edition_id,gb_game_id,name,deck,developers,publishers,site_detail_url,image_super_url
CAT-00081,12945,Lagoon,"A top-down, action RPG developed by Zoom. In it, players guide the hero, Nasir, on his quest to restore the purity of Lakeland's water.","Zoom, Inc.",Kemco,https://www.giantbomb.com/lagoon/3030-12945/,https://www.giantbomb.com/a/uploads/scale_large/9/93770/2363921-snes_lagoon.jpg
CAT-00085,13828,Terranigma,An Action-RPG from Quintet and Enix about the resurrection of the world. Ark has to fix the mess he made and travels around the globe to take part in the most important events in the history of the planet.,"Quintet Co., Ltd.",Enix Corporation; Nintendo,https://www.giantbomb.com/terranigma/3030-13828/,https://www.giantbomb.com/a/uploads/scale_large/8/82063/2190016-terranigma_wlp1_1920x1200.jpg
CAT-00086,13849,Equinox,"An isometric platforming game, and the sequel to Solstice. It features a series of progressively harder dungeons, as well as a number of weapons and spells that the player can use against their foes.",Acclaim Studios Manchester,"989 Studios; Sony Music Entertainment (Japan), Inc.",https://www.giantbomb.com/equinox/3030-13849/,https://www.giantbomb.com/a/uploads/scale_large/9/93770/2363813-snes_equinox_eu.jpg
CAT-00088,7274,ActRaiser,ActRaiser is a hybrid of two genres: city-building and action platformer. The player takes control of the powerful entity known as the Master in his quest to rebuild civilization.,"Quintet Co., Ltd.",Enix Corporation; Square Enix,https://www.giantbomb.com/actraiser/3030-7274/,https://www.giantbomb.com/a/uploads/scale_large/9/93770/2363111-snes_actraiser.jpg
CAT-00091,19507,Secret of Mana,"An action RPG for the Super Nintendo and the second game in the Seiken Densetsu series. Secret of Mana can be played by up to three players simultaneously, and is widely regarded as one of the system's finest games.",Squaresoft,Square Enix; Squaresoft,https://www.giantbomb.com/secret-of-mana/3030-19507/,https://www.giantbomb.com/a/uploads/scale_large/9/93770/2364736-snes_secretofmana.jpg
CAT-00094,13986,Soul Blazer,An action-RPG published by Enix for the SNES. The player has to restore the world above by delving deeper into an immense dungeon.,"Quintet Co., Ltd.",Enix Corporation; Ubisoft Entertainment,https://www.giantbomb.com/soul-blazer/3030-13986/,https://www.giantbomb.com/a/uploads/scale_large/9/93770/2364764-snes_soulblazer.jpg
CAT-01798,4692,Super Star Wars: Return of the Jedi,"An arcade-action interpretation of the third film in the original Star Wars trilogy, as Jedi Knight Luke Skywalker and his crew must rescue Han Solo and help destroy a re-built Death Star.","Acclaim Studios Salt Lake City; LucasArts Entertainment Company LLC; Realtime Associates, Inc.","Black Pearl Software; JVC Musical Industries, Inc.; LucasArts Entertainment Company LLC; THQ; Victor Entertainment",https://www.giantbomb.com/super-star-wars-return-of-the-jedi/3030-4692/,https://www.giantbomb.com/a/uploads/scale_large/8/87790/1787598-box_sswrotj.png
CAT-01800,8498,The Blues Brothers,Take control of either Jake or Elwood in this platformer.,"Titus Interactive, S.A.","Titus Interactive, S.A.",https://www.giantbomb.com/the-blues-brothers/3030-8498/,https://www.giantbomb.com/a/uploads/scale_large/9/93770/2361180-nes_bluesbrothers.jpg
CAT-01802,11061,Total Carnage,"A bloody arcade shooter developed by Midway Games, which follows the exploits of two soldiers out to kill General Akhboob.",Black Pearl Software; Midway Games,Malibu Games; Midway Games,https://www.giantbomb.com/total-carnage/3030-11061/,https://www.giantbomb.com/a/uploads/scale_large/8/87790/2983195-box_tc.png
CAT-01803,52893,Lucky Luke,An action game based on the French-Belgian comic series of the same name. It was released on SNES and PC in 1997 and published and developed by Infogrames.,Atari SA,Atari SA,https://www.giantbomb.com/lucky-luke/3030-52893/,https://www.giantbomb.com/a/uploads/scale_large/16/164924/2912620-6495870440-29689.jpg
CAT-01804,5721,Jurassic Park,An action game to coincide with the release of the 1993 movie and the first game based on the franchise. Take control of Dr. Grant and attempt to escape Jurassic Park.,Limited Run Games; Ocean Software Ltd.,Jaleco Ltd.; Limited Run Games; Ocean Software Ltd.,https://www.giantbomb.com/jurassic-park/3030-5721/,https://www.giantbomb.com/a/uploads/scale_large/9/93770/2363891-snes_jurassicpark.jpg
CAT-01806,12002,Wolverine: Adamantium Rage,Wolverine is on a mission to find out more about his past in this 16-bit superhero brawler from Bits Studio that covers multiple comic book arcs featuring the angriest (and Canadian-ist) member of the X-Men.,"Bits Studios Ltd.; Teeny Weeny Games, Ltd.","Acclaim Entertainment, Inc.; LJN",https://www.giantbomb.com/wolverine-adamantium-rage/3030-12002/,https://www.giantbomb.com/a/uploads/scale_large/9/93770/2389657-genesis_wolverineadamantiumrage.jpg
CAT-01813,13862,NBA All-Star Challenge,A half-court one-on-one basketball game featuring one star player from each of the teams in the NBA. The players were chosen from the 1991-92 season NBA roster.,Beam Software,"Acclaim Entertainment, Inc.; Flying Edge; LJN",https://www.giantbomb.com/nba-all-star-challenge/3030-13862/,https://www.giantbomb.com/a/uploads/scale_large/9/93770/2364483-snes_nbaallstarchallenge.jpg
CAT-01816,2760,Art of Fighting,"SNK's second foray into the fighting game genre, known for its dedicated linear story, camera zooming effect (allowing for large character sprites in close-range combat), and the introduction of a gauge that depletes when certain moves are used.",Monolith; SNK,"D4 Enterprise, Inc.; HAMSTER Corporation; K. Amusement Leasing Co.; SNK; TAKARA Co., Ltd.",https://www.giantbomb.com/art-of-fighting/3030-2760/,https://www.giantbomb.com/a/uploads/scale_large/0/8072/287432-aof.jpg
CAT-01821,15775,Cutthroat Island,An action platformer based on the 1995 movie. Female pirate captain Morgan Adams attempts to beat her villainous uncle Dawg to the treasure of Cutthroat Island.,Acclaim Studios Manchester,"Acclaim Entertainment, Inc.",https://www.giantbomb.com/cutthroat-island/3030-15775/,https://www.giantbomb.com/a/uploads/scale_large/2/20737/761739-cutthroat_island_pal.jpg
CAT-01822,9146,Vortex,An experimental shape-shifting robot is humanity's last defense in this Super FX Chip-enhanced SNES mech shooter.,Argonaut Games,"Electro-Brain; Pack-In-Video Co., Ltd",https://www.giantbomb.com/vortex/3030-9146/,https://www.giantbomb.com/a/uploads/scale_large/9/93770/2364695-snes_vortex.jpg
CAT-01825,18484,Killer Instinct,"Rare's signature fighting game, featuring heavy use of pre-rendered 3D graphics, a unique match format, a special multi-sequence combo system, and C-C-C-COMBO BREAKER","Code Mystics; Rare, Ltd.",Midway Games; Nintendo; Xbox Game Studios,https://www.giantbomb.com/killer-instinct/3030-18484/,https://www.giantbomb.com/a/uploads/scale_large/8/87790/2575462-box_ki.png
CAT-01828,2582,Wario's Woods,"A tile-matching puzzle-platformer set in the Mario universe. As Toad, venture into the titular woods and use bombs to stop an invasion of monsters led by the villain Wario.",Intelligent Systems; Nintendo R&D1,Nintendo,https://www.giantbomb.com/warios-woods/3030-2582/,https://www.giantbomb.com/a/uploads/scale_large/8/87790/3014371-box_wwoods.png
CAT-01829,29480,Kevin Keegan's Player Manager,"A Football Manager sim on the Super Nintendo, released in 1993. Kevin Keegan is a former England striker, and in more recent years the manager of league teams Fulham, Newcastle United and Manchester City.",Anco Software Ltd.,"Imagineer Co., Ltd.",https://www.giantbomb.com/kevin-keegans-player-manager/3030-29480/,https://www.giantbomb.com/a/uploads/scale_large/0/5486/1221484-kevin_keegan_s_player_manager_coverart.png
CAT-01830,15035,SimCity,The first installment in the highly acclaimed SimCity franchise by Maxis' Will Wright. The gameplay centers around developing and managing a city in a variety of scenarios using a combination of different zones and buildings.,Intelligent Systems; Maxis Software; Nintendo EAD,"Brøderbund Software, Inc.; Electronic Arts; Maxis Software; Nintendo; Superior Software",https://www.giantbomb.com/simcity/3030-15035/,https://www.giantbomb.com/a/uploads/scale_large/0/7622/643387-simcity.jpg
CAT-01831,12294,Pac-Man 2: The New Adventures,"A side-scrolling adventure game starring the eponymous arcade hero as he sets out to fetch things for his family. Instead of controlling him directly, players help guide the autonomous hero using a slingshot.",Namco,Bandai Namco Entertainment; Namco; Nintendo,https://www.giantbomb.com/pac-man-2-the-new-adventures/3030-12294/,https://www.giantbomb.com/a/uploads/scale_large/8/87790/2969048-box_pm2.png
CAT-01834,6210,Populous,"Commonly cited as the founding title in the god game genre, Populous is a computer game from Bullfrog Productions in which the player is a deity that must help its followers become prosperous enough to overcoming rival deities and their followers.","Bullfrog Productions, Ltd.",Electronic Arts,https://www.giantbomb.com/populous/3030-6210/,https://www.giantbomb.com/a/uploads/scale_large/11/118253/2065327-populous_na_box_art.png
CAT-01835,4182,Plok,"When the hood-headed head of the island of Akrillic gets his family heirloom flag stolen, Plok embarks on a wacky adventure in this SNES platformer.",Acclaim Studios Manchester,"Activision; Nintendo; Tradewest, Inc.",https://www.giantbomb.com/plok/3030-4182/,https://www.giantbomb.com/a/uploads/scale_large/0/7465/783148-plokbox.jpg
CAT-01842,10622,The Incredible Hulk,Dr. Bruce Banner's green alter-ego rampages across various levels in search of his nemesis Leader in this 16-bit side-scrolling brawler game.,Probe Entertainment,U.S. Gold Ltd.,https://www.giantbomb.com/the-incredible-hulk/3030-10622/,https://www.giantbomb.com/a/uploads/scale_large/9/93770/2370653-genesis_theincrediblehulk.jpg
CAT-01844,1334,Super Mario World,"One of the few launch titles of the SNES (and bundled with the system in North America and Europe), the fifth main game in the Super Mario series brings the Mario brothers into the mysterious Dinosaur Land. It marks the first appearance of Mario's dinosaur companions, known as Yoshi.",Nintendo EAD; SRD Co. Ltd.,Nintendo,https://www.giantbomb.com/super-mario-world/3030-1334/,https://www.giantbomb.com/a/uploads/scale_large/1/12541/3312460-sq_snes_supermarioworld.jpg
CAT-01848,8853,Stargate,Stargate is loosely based on the movie of the same name. A military team with a civilian archeologist traverse across space with an ancient portal and come to blows with an alien posing as a god.,Probe Entertainment; Torus Games Pty. Ltd.,"Acclaim Entertainment, Inc.",https://www.giantbomb.com/stargate/3030-8853/,https://www.giantbomb.com/a/uploads/scale_large/0/4086/226129-boxart.jpg
CAT-01849,16767,Pushover,"A puzzle platformer starring an ant, his dominoes, and a connoisseur of cheesy potato puffs.",Red Rat Software Ltd,Ocean Software Ltd.; The Hit Squad,https://www.giantbomb.com/pushover/3030-16767/,https://www.giantbomb.com/a/uploads/scale_large/0/9408/755548-6799_boxshot_pushover.jpg
CAT-01858,19591,Kick Off 3,Side-scrolling soccer game and the third in the Kick Off series. Kick Off 3 was the first game in the series to be developed by someone other than Dino Dini.,Anco Software Ltd.,Anco Software Ltd.; Vic Tokai,https://www.giantbomb.com/kick-off-3/3030-19591/,https://www.giantbomb.com/a/uploads/scale_large/0/1270/637424-474px_kickoff3.jpg
CAT-01859,20350,Micro Machines 2: Turbo Tournament,Micro Machines 2: Turbo tournament is the sequel to Micro Machines. It features a top down perspective in which you race tiny cars around familiar locations such as the breakfast table or the garden.,Codemasters; Supersonic Software Ltd.,Codemasters; Ocean Software Ltd.,https://www.giantbomb.com/micro-machines-2-turbo-tournament/3030-20350/,https://www.giantbomb.com/a/uploads/scale_large/0/9408/746012-micromachines2ttb.jpg
CAT-01864,21668,Super International Cricket,"Hit balls for six, win by 10 wickets and use other terms confusing to Americans in the Super Nintendo's only foray into the cricket genre.",Beam Software,Nintendo,https://www.giantbomb.com/super-international-cricket/3030-21668/,https://www.giantbomb.com/a/uploads/scale_large/14/149200/2283995-super_international_cricket.jpg
CAT-01866,3807,Warlock,A young Druid warrior must find the scattered runestones through time and across the world before the Warlock does. A side-scrolling video game adaptation of the 1993 movie Warlock: The Armageddon.,"Realtime Associates, Inc.",LJN,https://www.giantbomb.com/warlock/3030-3807/,https://www.giantbomb.com/a/uploads/scale_large/9/93770/2364696-snes_warlock.jpg
CAT-01868,6694,Michael Jordan:  Chaos in the Windy City,"When a mad scientist uses robots and mutants to capture basketball players (for the bizarre reason of creating a cloned basketball team), it's up to then-retired professional basketball player Michael Jordan and an endless supply of basketballs to put a stop to it.",Electronic Arts,Electronic Arts; Ocean Software Ltd.,https://www.giantbomb.com/michael-jordan-chaos-in-the-windy-city/3030-6694/,https://www.giantbomb.com/a/uploads/scale_large/8/87790/1672012-box_mjcitwc.png
CAT-01869,5717,Last Action Hero,A brawler/action game based on the 1993 Arnold Schwarzenegger film of the same name.,"Bits Studios Ltd.; Dome Software Developments, The; SCEE Studio Liverpool; Teeny Weeny Games, Ltd.",989 Studios; SCEE Studio Liverpool,https://www.giantbomb.com/last-action-hero/3030-5717/,https://www.giantbomb.com/a/uploads/scale_large/9/93770/2361944-nes_lastactionhero.jpg
CAT-01871,17563,Paperboy 2,"Like in the original Paperboy, Paperboy 2 features a boy who delivers papers.",Tengen,Mindscape; Tengen,https://www.giantbomb.com/paperboy-2/3030-17563/,https://www.giantbomb.com/a/uploads/scale_large/0/6087/602752-65_8.jpg
CAT-01873,19337,Aero the Acro-Bat,"Aero the Acro-bat's gameplay consists of simple platforming elements in which Aero, a red bat, that lives in a circus, must defend it from Edgar Ektor.",Acclaim Studios Austin; Atomic Planet Entertainment Limited,"Metro3D, Inc.; Ratalaika Games S.L.; Shinyuden; Sunsoft",https://www.giantbomb.com/aero-the-acro-bat/3030-19337/,https://www.giantbomb.com/a/uploads/scale_large/9/93770/2363122-snes_aerotheacrobat.jpg
CAT-01874,7326,Doom,"In one of the most revolutionary first-person shooters of the 1990s, players control the last remaining space marine in the demon-infested stations on Mars' moons.","David A. Palmer Productions; Infinity Co., Ltd.; Nerve Software, LLC; Zenimax Media Inc; id Software",Bethesda Softworks; Softbank Corp.; id Software,https://www.giantbomb.com/doom/3030-7326/,https://www.giantbomb.com/a/uploads/scale_large/16/164924/3118940-2800078642-72175.jpg
CAT-01875,4828,Magic Boy,"Magic Boy is a platformer in which the cherubic, yet slightly creepy title character travels and captures monsters.",Blue Turtle,"Empire Interactive Entertainment; JVC Digital Studios; JVC Musical Industries, Inc.",https://www.giantbomb.com/magic-boy/3030-4828/,https://www.giantbomb.com/a/uploads/scale_large/9/93770/2363940-snes_magicboy.jpg
CAT-01876,14982,Kid Klown in Crazy Chase,The klutziest clown Kid Klown must rescue the princess of Klown Planet from the villainous and bomb-happy Blackjack in a series of trap-filled chase levels.,Kemco,Kemco,https://www.giantbomb.com/kid-klown-in-crazy-chase/3030-14982/,https://www.giantbomb.com/a/uploads/scale_large/0/7900/266872-kid_klown.jpg
CAT-08979,2491,The Hunt for Red October,The Hunt for Red October is a side-scrolling submarine shooter based on the 1990 Sean Connery movie adaptation of the Tom Clancy novel.,"Beam Software; Krome Studios Pty Ltd.; Riedel Software Productions, Inc.","Hi-Tech Expressions, Inc.",https://www.giantbomb.com/the-hunt-for-red-october/3030-2491/,https://www.giantbomb.com/a/uploads/scale_large/0/3413/206528-the_hunt_for_red_october.jpg
CAT-08985,23452,Angelique,The first game in the popular Angelique series. It is generally acknowledged to have marked the beginning of the otome genre.,Koei; Ruby Party,Koei; Koei Tecmo,https://www.giantbomb.com/angelique/3030-23452/,https://www.giantbomb.com/a/uploads/scale_large/9/97089/3192367-303842_front.jpg
CAT-08988,17398,Super Pinball: Behind the Mask,"The first of two Super Pinball games released on the Super Nintendo, this game has three different pinball tables.","KAZe Co., Ltd.",Meldac of Japan; Nintendo,https://www.giantbomb.com/super-pinball-behind-the-mask/3030-17398/,https://www.giantbomb.com/a/uploads/scale_large/0/7465/1743736-588745_85683_front.jpg
CAT-09009,28375,Natsuki Crisis Battle,An anime licensed fighting game developed by TOSE in 1995.,"TOSE Co., Ltd.",Angel,https://www.giantbomb.com/natsuki-crisis-battle/3030-28375/,https://www.giantbomb.com/a/uploads/scale_large/0/7465/2164901-581978_22058_front.jpg
CAT-09015,40740,Ultraman,"1-player arcade fighter starring the tokusatsu sensation, ""Ultraman"".","Allumer, Ltd.","Bandai Co., Ltd.; Banpresto Co., Ltd.",https://www.giantbomb.com/ultraman/3030-40740/,https://www.giantbomb.com/a/uploads/scale_large/16/164924/2381331-ultramanarc.jpg
CAT-09016,168,Mystic Ark,The spiritual successor to The 7th Saga. A mute hero must find their way back to their own world.,"Produce Co., Ltd.",Enix Corporation,https://www.giantbomb.com/mystic-ark/3030-168/,https://www.giantbomb.com/a/uploads/scale_large/6/66248/1441935-mystic_ark_front.jpg
CAT-09101,38768,Super Mahjong Taikai,Released in 1992 for the Super Famicom and Turbo CD.,Chat Noir; Koei,Koei,https://www.giantbomb.com/super-mahjong-taikai/3030-38768/,https://www.giantbomb.com/a/uploads/scale_large/14/149200/2242606-super_mahjong_taikai.jpg
CAT-09103,12299,Suzuka 8 Hours,"An Arcade motorcycle racing game by Namco, based on the titular endurance race. A SNES version was developed by Arc System Works.","Arc System Works Co., Ltd.; Namco",Namco,https://www.giantbomb.com/suzuka-8-hours/3030-12299/,https://www.giantbomb.com/a/uploads/scale_large/22/229960/2615412-suzuka%208%20hours.jpg
CAT-09182,50664,Wagyan Paradise,The third Super Famicom entry in the Wagyan Land series. A pair of Wagyan siblings investigate strange events across their home island.,Namco,Namco,https://www.giantbomb.com/wagyan-paradise/3030-50664/,https://www.giantbomb.com/a/uploads/scale_large/2/23093/2776770-2497522538-30701.jpg
CAT-09183,38745,Super Dunk Star,"Japan-exclusive basketball video game released in 1993 for the Super Famicom. Like many non-licensed basketball games of the era, it uses fictional US teams. It also switches to dynamic shots whenever a player gets close to the net.",C-Lab,Sammy Corporation,https://www.giantbomb.com/super-dunk-star/3030-38745/,https://www.giantbomb.com/a/uploads/scale_large/14/149200/2240768-super_dunk_star.jpg
CAT-09194,6052,Front Mission,"The first video game entry in the Front Mission franchise. Wanzer forces from the USN and OCU clash over Huffman Island, with the protagonist Royd Clive caught in the middle.",G-Craft,Square Enix; Squaresoft,https://www.giantbomb.com/front-mission/3030-6052/,https://www.giantbomb.com/a/uploads/scale_large/9/93770/2363838-snes_frontmission_jp.jpg
CAT-09202,30673,Tetris Battle Gaiden,"A multiplayer focused ""puzzle battle"" variant on the popular Tetris, released only in Japan.","Bullet-Proof Software, Inc.","Bullet-Proof Software, Inc.",https://www.giantbomb.com/tetris-battle-gaiden/3030-30673/,https://www.giantbomb.com/a/uploads/scale_large/4/43718/1324621-580018_20343_front.jpg
CAT-09207,46746,Fortune Quest: Dice o Korogase,"A Super Famicom fantasy virtual board-game that is similar to Asmik's Dokapon Kingdom series. Instead of RPG battles, the player must fight monsters via janken (rock-scissors-paper).",Natsume,Zamuse,https://www.giantbomb.com/fortune-quest-dice-o-korogase/3030-46746/,https://www.giantbomb.com/a/uploads/scale_large/0/7135/2649064-fortunequestsfc.jpg
CAT-09208,28372,Namco Open,Golf game developed by TOSE in 1993.,"TOSE Co., Ltd.",Namco,https://www.giantbomb.com/namco-open/3030-28372/,https://www.giantbomb.com/a/uploads/scale_large/9/98041/1564821-570907_8493.jpg
CAT-09222,10486,Fighter's History,Nine martial artists from around the world compete in a tournament in Data East's first fighting game since the genre's Street Fighter II boom. It is best known for being the subject in a lawsuit due to its similarities with Street Fighter II.,Data East Corporation,Data East Corporation; Flying Tiger Entertainment,https://www.giantbomb.com/fighters-history/3030-10486/,https://www.giantbomb.com/a/uploads/scale_large/8/87790/1404643-13004401.jpg
