edition_id,gb_game_id,name,deck,developers,publishers,site_detail_url,image_super_url
CAT-09223,7265,Front Mission: Gun Hazard,Front Mission: Gun Hazard is a side-scrolling shooter which takes into account mech customization elements which are classic to the Front Mission series.,"Cobra Team; Omiya Soft, Co. Ltd.",Square Enix; Squaresoft,https://www.giantbomb.com/front-mission-gun-hazard/3030-7265/,https://www.giantbomb.com/a/uploads/scale_large/9/97089/2502890-box.png
CAT-09227,40040,Super Birdie Rush,Golf video game released in 1992 exclusively for the Super Famicom. It's the sequel to Golf Club: Birdie Rush.,Data East Corporation,Data East Corporation,https://www.giantbomb.com/super-birdie-rush/3030-40040/,https://www.giantbomb.com/a/uploads/scale_large/14/149200/2343300-super_birdie_rush.jpg
CAT-09232,8375,Der Langrisser,A remake of Langrisser II that was originally released on the SNES in Japan and was later ported to the PC-FX.,Masaya,"Interchannel, Ltd.; Masaya",https://www.giantbomb.com/der-langrisser/3030-8375/,https://www.giantbomb.com/a/uploads/scale_large/9/97089/2557384-untitled.png
CAT-09257,33881,Albert Odyssey,"A strategy RPG for the Super Famicom centered around the town of Guoto, and a war over the powerful and mysterious Key of Resurrection.",Sunsoft; Tokai Engineering,Sunsoft,https://www.giantbomb.com/albert-odyssey/3030-33881/,https://www.giantbomb.com/a/uploads/scale_large/0/7465/2164134-588194_5017_front.jpg
CAT-09290,10865,Syndicate,"An action strategy game set in a dystopian future where megacorporations control the world and wage war on each other with cybernetically-enhanced ""Agents"".","Bullfrog Productions, Ltd.",Electronic Arts; Ocean Software Ltd.,https://www.giantbomb.com/syndicate/3030-10865/,https://www.giantbomb.com/a/uploads/scale_large/0/3715/758745-syndpc0f.jpg
CAT-09311,11461,Nekketsu Tairiku: Burning Heroes,A scenario-based RPG developed by J-Force and published by Enix that tells a story from the vantage point of eight different playable heroes.,J-Force,Enix Corporation,https://www.giantbomb.com/nekketsu-tairiku-burning-heroes/3030-11461/,https://www.giantbomb.com/a/uploads/scale_large/9/97089/2337307-burn.png
CAT-09323,4385,Spindizzy Worlds,"This sequel to Spindizzy is an isometric, navigation-based puzzle game developed and designed by Paul Shirley.",ASCII Corporation; Codemasters; Electric Dreams Software,"ASCII Corporation; Activision; Arsys Software, Inc.; Codemasters; Electric Dreams Software",https://www.giantbomb.com/spindizzy-worlds/3030-4385/,https://www.giantbomb.com/a/uploads/scale_large/9/93770/2364784-snes_spindizzyworlds_de.jpg
CAT-09326,15117,Bahamut Lagoon,"A tactical turn-based strategy game with battles on a grid-based map. Once two units meet in battle, the combat system follows the familiar turn-based structure.",Squaresoft,Square Enix; Squaresoft,https://www.giantbomb.com/bahamut-lagoon/3030-15117/,https://www.giantbomb.com/a/uploads/scale_large/9/93770/2363646-snes_bahamutlagoon_jp.jpg
CAT-09330,8998,Slayers,A turn-based RPG for the Super Famicom based on the fantasy-comedy anime/manga series of the same name.,"BEC Co., Ltd.","Banpresto Co., Ltd.",https://www.giantbomb.com/slayers/3030-8998/,https://www.giantbomb.com/a/uploads/scale_large/9/97089/2268230-untitled.png
CAT-09401,30673,Tetris Battle Gaiden,"A multiplayer focused ""puzzle battle"" variant on the popular Tetris, released only in Japan.","Bullet-Proof Software, Inc.","Bullet-Proof Software, Inc.",https://www.giantbomb.com/tetris-battle-gaiden/3030-30673/,https://www.giantbomb.com/a/uploads/scale_large/4/43718/1324621-580018_20343_front.jpg
CAT-09780,12945,Lagoon,"A top-down, action RPG developed by Zoom. In it, players guide the hero, Nasir, on his quest to restore the purity of Lakeland's water.","Zoom, Inc.",Kemco,https://www.giantbomb.com/lagoon/3030-12945/,https://www.giantbomb.com/a/uploads/scale_large/9/93770/2363921-snes_lagoon.jpg
CAT-09819,1791,Aretha,A Japanese role-playing game originally released for the Super Famicom in 1993. It follows a trilogy of Aretha RPGs for the Game Boy with a new main character and story.,Japan Art Media,Yanoman Corporation,https://www.giantbomb.com/aretha/3030-1791/,https://www.giantbomb.com/a/uploads/scale_large/9/93770/2087560-aretha_snes_cover.jpg
CAT-10207,5740,Jimmy Connors Pro Tennis Tour,"A tennis game that is endorsed by American tennis champion Jimmy Connors. It is also known as ""Great Courts 2"" and ""Pro Tennis Tour 2"", prior to acquiring the Connors endorsement.",Ubisoft Blue Byte,"Misawa Entertainment Co.,Ltd.; The Hit Squad; Ubisoft Entertainment",https://www.giantbomb.com/jimmy-connors-pro-tennis-tour/3030-5740/,https://www.giantbomb.com/a/uploads/scale_large/0/8272/1127978-588403_5344_front.jpg
CAT-19502,38076,Battle Racers,Compati Hero Series racing game released in 1995 for the Super Famicom. Published by Banpresto.,Minato Giken,"Banpresto Co., Ltd.",https://www.giantbomb.com/battle-racers/3030-38076/,https://www.giantbomb.com/a/uploads/scale_large/14/149200/2185432-battle_racers_01.jpg
CAT-19557,10865,Syndicate,"An action strategy game set in a dystopian future where megacorporations control the world and wage war on each other with cybernetically-enhanced ""Agents"".","Bullfrog Productions, Ltd.",Electronic Arts; Ocean Software Ltd.,https://www.giantbomb.com/syndicate/3030-10865/,https://www.giantbomb.com/a/uploads/scale_large/0/3715/758745-syndpc0f.jpg
CAT-19741,10276,The Legend of Zelda: A Link to the Past,The third installment in the Zelda series makes a return to the top-down 2D gameplay of the original. Link must travel between the Light and Dark Worlds in order to set things right in the kingdom of Hyrule.,Nintendo EAD; SRD Co. Ltd.,Nintendo,https://www.giantbomb.com/the-legend-of-zelda-a-link-to-the-past/3030-10276/,https://www.giantbomb.com/a/uploads/scale_large/8/82063/2831954-legend_of_zelda_3_-_snes_-_album_art.jpg
CAT-19743,13828,Terranigma,An Action-RPG from Quintet and Enix about the resurrection of the world. Ark has to fix the mess he made and travels around the globe to take part in the most important events in the history of the planet.,"Quintet Co., Ltd.",Enix Corporation; Nintendo,https://www.giantbomb.com/terranigma/3030-13828/,https://www.giantbomb.com/a/uploads/scale_large/8/82063/2190016-terranigma_wlp1_1920x1200.jpg
CAT-19744,7274,ActRaiser,ActRaiser is a hybrid of two genres: city-building and action platformer. The player takes control of the powerful entity known as the Master in his quest to rebuild civilization.,"Quintet Co., Ltd.",Enix Corporation; Square Enix,https://www.giantbomb.com/actraiser/3030-7274/,https://www.giantbomb.com/a/uploads/scale_large/9/93770/2363111-snes_actraiser.jpg
CAT-19747,9336,Urban Strike,"A millionaire, former presidential candidate, and fanatic cult leader named H. R. Malone plans on toppling the government using a super weapon he is constructing.",Edge Games; Electronic Arts; Foley Hi-Tech Systems; Roklan Corporation; Solid Software,Black Pearl Software; THQ,https://www.giantbomb.com/urban-strike/3030-9336/,https://www.giantbomb.com/a/uploads/scale_large/15/155745/2167540-24268_264672.jpg
CAT-19749,15035,SimCity,The first installment in the highly acclaimed SimCity franchise by Maxis' Will Wright. The gameplay centers around developing and managing a city in a variety of scenarios using a combination of different zones and buildings.,Intelligent Systems; Maxis Software; Nintendo EAD,"Brøderbund Software, Inc.; Electronic Arts; Maxis Software; Nintendo; Superior Software",https://www.giantbomb.com/simcity/3030-15035/,https://www.giantbomb.com/a/uploads/scale_large/0/7622/643387-simcity.jpg
CAT-19757,54900,Archer MacLean's Super Dropzone,"The sequel to the 1984 game Dropzone. As well as a graphical overhaul, the game now also features bosses and power-ups.",Eurocom Entertainment Software,SCEE Studio Liverpool; UTV Ignition Entertainment,https://www.giantbomb.com/archer-macleans-super-dropzone/3030-54900/,https://www.giantbomb.com/a/uploads/scale_large/2/23093/2874844-8518156616-64034.jpg
CAT-19759,12959,Addams Family Values,A top-down action-adventure game based loosely on the events of the movie of the same name.,Ocean Software Ltd.,Ocean Software Ltd.,https://www.giantbomb.com/addams-family-values/3030-12959/,https://www.giantbomb.com/a/uploads/scale_large/9/93770/2363116-snes_addamsfamilyvalues_2.jpg
CAT-19760,18484,Killer Instinct,"Rare's signature fighting game, featuring heavy use of pre-rendered 3D graphics, a unique match format, a special multi-sequence combo system, and C-C-C-COMBO BREAKER","Code Mystics; Rare, Ltd.",Midway Games; Nintendo; Xbox Game Studios,https://www.giantbomb.com/killer-instinct/3030-18484/,https://www.giantbomb.com/a/uploads/scale_large/8/87790/2575462-box_ki.png
CAT-19761,10020,Batman Forever,Foil the plans of Two-Face and The Riddler as either Batman or Robin in this brawler based on the 1995 film of the same name.,Probe Entertainment,"Acclaim Entertainment, Inc.",https://www.giantbomb.com/batman-forever/3030-10020/,https://www.giantbomb.com/a/uploads/scale_large/9/93770/2369052-genesis_batmanforever_eu_cropped.jpg
CAT-19764,2851,Arcade's Greatest Hits: The Atari Collection 1,"A collection of six Atari Arcade games, rereleased for consoles.","Digital Eclipse Software, Inc.","Midway Games; Williams Electronic Games, Inc.",https://www.giantbomb.com/arcades-greatest-hits-the-atari-collection-1/3030-2851/,https://www.giantbomb.com/a/uploads/scale_large/8/87790/2983185-box_maghatari1.png
CAT-19768,20205,Bubsy in: Claws Encounters of the Furred Kind,A wise-cracking anthromorphic bobcat tries to stop enemy aliens from stealing Earth's supply of yarn balls in this 2D platformer by Accolade. What could paws-ibly go wrong?,"ATI Technologies, Inc.; Accolade, Inc.; Al Baker & Associates; Solid Software","Accolade, Inc.; Pack-In-Video Co., Ltd",https://www.giantbomb.com/bubsy-in-claws-encounters-of-the-furred-kind/3030-20205/,https://www.giantbomb.com/a/uploads/scale_large/9/93770/2369765-genesis_bubsy.jpg
CAT-19772,18664,Super Tennis,"Super Tennis, a 1991 tennis game for the SNES, features a Circuit mode that lets players compete to end the year at number one by accumulating ranking points on eight different tournaments.","Tokyo Shoseki Co., Ltd.",Nintendo,https://www.giantbomb.com/super-tennis/3030-18664/,https://www.giantbomb.com/a/uploads/scale_large/9/93770/2364854-snes_supertennis.jpg
CAT-19779,6562,Theme Park,A management simulation game from Bullfrog in which the goal is to take control of an amusement park and try to make it as successful as possible.,"Bullfrog Productions, Ltd.; Digital Hearts Co., Ltd. ; EA Studios Japan; Krisalis Software Ltd.",Domark Software; Electronic Arts; Electronic Arts Victor; Ocean Software Ltd.,https://www.giantbomb.com/theme-park/3030-6562/,https://www.giantbomb.com/a/uploads/scale_large/0/3413/298146-theme_park_cover.jpg
CAT-19786,12248,King Arthur's World,King Arthur's World is a side-scrolling strategy game where the player must utilise various units and their abilities to help King Arthur safely reach the end of each level.,Argonaut Games,Jaleco Ltd.,https://www.giantbomb.com/king-arthurs-world/3030-12248/,https://www.giantbomb.com/a/uploads/scale_large/9/93770/2363900-snes_kingarthursworld.jpg
CAT-19787,19991,Stunt Race FX,A SNES-exclusive racing game that utilizes the Super FX chip to bring stylized vehicles to life in polygonal 3D.,Argonaut Games; Nintendo EAD,Nintendo,https://www.giantbomb.com/stunt-race-fx/3030-19991/,https://www.giantbomb.com/a/uploads/scale_large/9/93770/2364799-snes_stuntracefx.jpg
CAT-19796,7326,Doom,"In one of the most revolutionary first-person shooters of the 1990s, players control the last remaining space marine in the demon-infested stations on Mars' moons.","David A. Palmer Productions; Infinity Co., Ltd.; Nerve Software, LLC; Zenimax Media Inc; id Software",Bethesda Softworks; Softbank Corp.; id Software,https://www.giantbomb.com/doom/3030-7326/,https://www.giantbomb.com/a/uploads/scale_large/16/164924/3118940-2800078642-72175.jpg
CAT-19799,4692,Super Star Wars: Return of the Jedi,"An arcade-action interpretation of the third film in the original Star Wars trilogy, as Jedi Knight Luke Skywalker and his crew must rescue Han Solo and help destroy a re-built Death Star.","Acclaim Studios Salt Lake City; LucasArts Entertainment Company LLC; Realtime Associates, Inc.","Black Pearl Software; JVC Musical Industries, Inc.; LucasArts Entertainment Company LLC; THQ; Victor Entertainment",https://www.giantbomb.com/super-star-wars-return-of-the-jedi/3030-4692/,https://www.giantbomb.com/a/uploads/scale_large/8/87790/1787598-box_sswrotj.png
CAT-19812,6029,Super Punch-Out!!,"The second home adaptation of Nintendo's Punch-Out!! series of boxing arcade games, pitting players against sixteen pugilists from around the world (each with their own variety of techniques, a lot of which are illegal).",Nintendo R&D3,Nintendo,https://www.giantbomb.com/super-punch-out/3030-6029/,https://www.giantbomb.com/a/uploads/scale_large/9/93770/2364843-snes_superpunchout.jpg
CAT-19814,19134,Street Fighter Alpha 2,"The sequel to (and remake of) Street Fighter Alpha brings five new fighters into the fray including newcomer schoolgirl Sakura while adding a new special ability: the ""Custom Combo"", in which players can trigger a massive timed combo chain using their Super Meter.",Capcom,"Capcom; Virgin Interactive Entertainment, Inc.",https://www.giantbomb.com/street-fighter-alpha-2/3030-19134/,https://www.giantbomb.com/a/uploads/scale_large/8/87790/1791303-box_sfa2.png
CAT-19819,5721,Jurassic Park,An action game to coincide with the release of the 1993 movie and the first game based on the franchise. Take control of Dr. Grant and attempt to escape Jurassic Park.,Limited Run Games; Ocean Software Ltd.,Jaleco Ltd.; Limited Run Games; Ocean Software Ltd.,https://www.giantbomb.com/jurassic-park/3030-5721/,https://www.giantbomb.com/a/uploads/scale_large/9/93770/2363891-snes_jurassicpark.jpg
CAT-19824,4616,Cliffhanger,"A side-scrolling brawler with a number of precarious action segments, loosely based on the Sylvester Stallone action film of the same name.",Malibu Interactive; Spidersoft Limited,989 Studios,https://www.giantbomb.com/cliffhanger/3030-4616/,https://www.giantbomb.com/a/uploads/scale_large/9/93770/2361226-nes_cliffhanger.jpg
CAT-19834,5498,World Cup USA '94,A soccer game based on the 1994 FIFA World Cup tournament hosted by the USA.,Tiertex Design Studios,Sunsoft; U.S. Gold Ltd.,https://www.giantbomb.com/world-cup-usa-94/3030-5498/,https://www.giantbomb.com/a/uploads/scale_large/4/48222/1481626-916011_88090_front.jpg
CAT-19846,6921,Disney's Timon & Pumbaa's Jungle Games,A mini-game collection featuring Timon and Pumbaa from Disney's The Lion King aimed at a younger audience. Released for PC and Mac and later ported to the Super Nintendo Entertainment System.,"7th Level, Inc.; Tiertex Design Studios",Disney Interactive; THQ,https://www.giantbomb.com/disneys-timon-pumbaas-jungle-games/3030-6921/,https://www.giantbomb.com/a/uploads/scale_large/0/5129/512595-b4_8.jpg
CAT-19856,45818,American Bass Challenge,A challenging simulation take on virtual fishing,Starfish,Starfish; Ubisoft Entertainment,https://www.giantbomb.com/american-bass-challenge/3030-45818/,https://www.giantbomb.com/a/uploads/scale_large/4/45816/2614419-0250.jpg
CAT-19861,18818,Lemmings 2: The Tribes,"Navigate the fragile little fellas through even trickier levels. The addition of several new lemming ""classes"" is this game's main difference from its predecessor.",Rockstar North,SCEE Studio Liverpool; Sunsoft,https://www.giantbomb.com/lemmings-2-the-tribes/3030-18818/,https://www.giantbomb.com/a/uploads/scale_large/0/7930/658729-lemmings_2_the_tribes_uk_box_art.jpg
CAT-19864,32829,Super Battletank 2,A first-person tank simulator and the third game in Garry Kitchen's Battletank franchise.,Imagineering Inc.,"Absolute Entertainment; Pack-In-Video Co., Ltd",https://www.giantbomb.com/super-battletank-2/3030-32829/,https://www.giantbomb.com/a/uploads/scale_large/0/9493/1542672-sbt2box.jpeg
CAT-19868,19067,Walt Disney's The Jungle Book,"A 2D platformer based on the 1967 animated Disney movie and released on multiple platforms. It was one of four Virgin Interactive platformers based on Disney movies, along with The Lion King, Aladdin and Pinocchio.","Eurocom Entertainment Software; Pencil Test Studios; Virgin Interactive Entertainment, Inc.","Virgin Interactive Entertainment, Inc.",https://www.giantbomb.com/walt-disneys-the-jungle-book/3030-19067/,https://www.giantbomb.com/a/uploads/scale_large/9/93770/2370671-genesis_junglebook_cropped.jpg
CAT-19869,6805,Tetris & Dr. Mario,"Two of the most popular Nintendo puzzle games, now together on the SNES!","Nintendo R&D1; TOSE Co., Ltd.",Nintendo,https://www.giantbomb.com/tetris-dr-mario/3030-6805/,https://www.giantbomb.com/a/uploads/scale_large/9/93770/2364657-snes_tetrisanddrmario.jpg
CAT-19870,5740,Jimmy Connors Pro Tennis Tour,"A tennis game that is endorsed by American tennis champion Jimmy Connors. It is also known as ""Great Courts 2"" and ""Pro Tennis Tour 2"", prior to acquiring the Connors endorsement.",Ubisoft Blue Byte,"Misawa Entertainment Co.,Ltd.; The Hit Squad; Ubisoft Entertainment",https://www.giantbomb.com/jimmy-connors-pro-tennis-tour/3030-5740/,https://www.giantbomb.com/a/uploads/scale_large/0/8272/1127978-588403_5344_front.jpg
CAT-19872,13849,Equinox,"An isometric platforming game, and the sequel to Solstice. It features a series of progressively harder dungeons, as well as a number of weapons and spells that the player can use against their foes.",Acclaim Studios Manchester,"989 Studios; Sony Music Entertainment (Japan), Inc.",https://www.giantbomb.com/equinox/3030-13849/,https://www.giantbomb.com/a/uploads/scale_large/9/93770/2363813-snes_equinox_eu.jpg
CAT-19875,9316,Kirby's Dream Course,Kirby's Dream Course is a mini-golf simulator with a unique Kirby twist. It was released by HAL Laboratory for the SNES and later became available in the Wii Shop's Virtual Console.,"HAL Laboratory, Inc.",Nintendo,https://www.giantbomb.com/kirbys-dream-course/3030-9316/,https://www.giantbomb.com/a/uploads/scale_large/15/150022/2585694-kirby%27s%20dream%20course.jpg
CAT-19876,3826,WWF Super Wrestlemania,A wrestling game based on WWF (now WWE) and the first of the LJN-trilogy of WWF games in the 16-bit era.,"Acclaim Entertainment, Inc.; Acclaim Studios Salt Lake City","Acclaim Entertainment, Inc.; Flying Edge; LJN",https://www.giantbomb.com/wwf-super-wrestlemania/3030-3826/,https://www.giantbomb.com/a/uploads/scale_large/9/93770/2389669-genesis_wwfsuperwrestlemania.jpg
CAT-19887,52893,Lucky Luke,An action game based on the French-Belgian comic series of the same name. It was released on SNES and PC in 1997 and published and developed by Infogrames.,Atari SA,Atari SA,https://www.giantbomb.com/lucky-luke/3030-52893/,https://www.giantbomb.com/a/uploads/scale_large/16/164924/2912620-6495870440-29689.jpg
CAT-19888,14727,Pilotwings,A first-party flight simulation game for SNES featuring a variety of aerial vehicles and challenges.,Nintendo EAD,Nintendo,https://www.giantbomb.com/pilotwings/3030-14727/,https://www.giantbomb.com/a/uploads/scale_large/8/82063/2832012-pilotwings.jpg
CAT-19890,19221,Eek! the Cat,"A 1994 SNES puzzle-platformer based on Savage Steve Holland's animated series about a selfless and luckless purple cat. Eek must protect several companions from harm, usually putting himself in danger in the process.",CTA Developments,Ocean Software Ltd.,https://www.giantbomb.com/eek-the-cat/3030-19221/,https://www.giantbomb.com/a/uploads/scale_large/2/23093/2749617-8386092090-50672.jpg
CAT-19903,8853,Stargate,Stargate is loosely based on the movie of the same name. A military team with a civilian archeologist traverse across space with an ancient portal and come to blows with an alien posing as a god.,Probe Entertainment; Torus Games Pty. Ltd.,"Acclaim Entertainment, Inc.",https://www.giantbomb.com/stargate/3030-8853/,https://www.giantbomb.com/a/uploads/scale_large/0/4086/226129-boxart.jpg
CAT-19917,16889,Donkey Kong Country 2: Diddy's Kong Quest,"When Donkey Kong is kong-napped by the evil Kaptain K. Rool, it's up to nephew Diddy (and his girlfriend Dixie) to traverse Crocodile Isle to rescue him!","Rare, Ltd.",Nintendo,https://www.giantbomb.com/donkey-kong-country-2-diddys-kong-quest/3030-16889/,https://www.giantbomb.com/a/uploads/scale_large/8/82063/2832010-dkc2.jpg
CAT-19922,30534,Disney's Beauty and the Beast,The official licensed game of the 1991 movie of the same name.,Probe Entertainment,"Hudson Entertainment, Inc.; Virgin Interactive Entertainment, Inc.",https://www.giantbomb.com/disneys-beauty-and-the-beast/3030-30534/,https://www.giantbomb.com/a/uploads/scale_large/1/14155/1688273-ex8skv807m.jpg
