edition_id,igdb_game_id,gb_game_id,score,note
CAT-00079,,,,no-match
CAT-00080,,,,no-match
CAT-00081,42617,12945,0.900,
CAT-00083,,,,no-match
CAT-00085,9633,13828,0.900,
CAT-00086,329147,13849,0.600,
CAT-00087,,,,no-match
CAT-00088,23597,7274,0.600,
CAT-00091,55092,19507,0.600,
CAT-00093,,,,no-match
CAT-00094,11616,13986,0.900,
CAT-01798,48939,4692,0.900,
CAT-01800,265033,8498,0.825,
CAT-01802,196441,11061,0.600,
CAT-01803,265060,52893,0.600,
CAT-01804,217956,5721,0.600,
CAT-01805,,,,no-match
CAT-01806,207235,12002,0.600,
CAT-01807,,,,no-match
CAT-01810,,,,no-match
CAT-01811,,,,no-match
CAT-01813,49011,13862,0.900,
CAT-01815,,,,no-match
CAT-01816,4514,2760,0.900,
CAT-01818,,,,no-match
CAT-01819,,,,no-match
CAT-01821,7828,15775,0.900,
CAT-01822,210342,9146,0.600,
CAT-01824,,,,no-match
CAT-01825,10354,18484,0.600,
CAT-01828,190013,2582,0.900,
CAT-01829,42618,29480,0.900,
CAT-01830,208990,15035,0.600,
CAT-01831,11603,12294,0.900,
CAT-01832,,,,no-match
CAT-01833,,,,no-match
CAT-01834,353713,6210,0.637,
CAT-01835,28389,4182,0.900,
CAT-01836,,,,no-match
CAT-01837,,,,no-match
CAT-01838,,,,no-match
CAT-01839,,,,no-match
CAT-01840,,,,no-match
CAT-01841,,,,no-match
CAT-01842,368893,10622,0.637,
CAT-01843,,,,no-match
CAT-01844,270346,1334,0.600,
CAT-01845,,,,no-match
CAT-01846,,,,no-match
CAT-01847,,,,no-match
CAT-01848,10162,8853,0.900,
CAT-01849,327781,16767,0.600,
CAT-01850,,,,no-match
CAT-01851,,,,no-match
CAT-01852,,,,no-match
CAT-01853,,,,no-match
CAT-01854,,,,no-match
CAT-01855,,,,no-match
CAT-01856,,,,no-match
CAT-01857,,,,no-match
CAT-01858,45708,19591,0.733,
CAT-01859,228792,20350,0.600,
CAT-01860,,,,no-match
CAT-01861,,,,no-match
CAT-01862,,,,no-match
CAT-01863,,,,no-match
CAT-01864,42456,21668,0.900,
CAT-01865,,,,no-match
CAT-01866,19773,3807,0.900,
CAT-01867,,,,no-match
CAT-01868,42490,6694,0.900,
CAT-01869,262153,5717,0.600,
CAT-01870,,,,no-match
CAT-01871,198845,17563,0.600,
CAT-01872,,,,no-match
CAT-01873,49256,19337,0.600,
CAT-01874,7351,7326,0.600,
CAT-01875,12675,4828,0.900,
CAT-01876,6349,14982,0.900,
CAT-01877,,,,no-match
CAT-01878,,,,no-match
CAT-01879,,,,no-match
CAT-01880,,,,no-match
CAT-01881,,,,no-match
CAT-01882,,,,no-match
CAT-03462,,,,no-match
CAT-08979,14901,2491,0.600,
CAT-08980,,,,no-match
CAT-08981,,,,no-match
CAT-08982,,,,no-match
CAT-08984,,,,no-match
CAT-08985,49447,23452,0.800,
CAT-08988,42455,17398,0.800,
CAT-08989,,,,no-match
CAT-09001,,,,no-match
CAT-09004,,,,no-match
CAT-09005,,,,no-match
CAT-09006,,,,no-match
CAT-09007,,,,no-match
CAT-09008,,,,no-match
CAT-09009,38210,28375,0.800,
CAT-09010,,,,no-match
CAT-09011,,,,no-match
CAT-09012,,,,no-match
CAT-09013,,,,no-match
CAT-09014,,,,no-match
CAT-09015,131387,40740,0.600,
CAT-09016,42484,168,0.800,
CAT-09017,,,,no-match
CAT-09018,,,,no-match
CAT-09019,,,,no-match
CAT-09073,,,,no-match
CAT-09088,,,,no-match
CAT-09092,,,,no-match
CAT-09097,,,,no-match
CAT-09101,37811,38768,0.800,
CAT-09102,,,,no-match
CAT-09103,40451,12299,0.800,
CAT-09121,,,,no-match
CAT-09148,,,,no-match
CAT-09152,,,,no-match
CAT-09164,,,,no-match
CAT-09171,,,,no-match
CAT-09174,,,,no-match
CAT-09181,,,,no-match
CAT-09182,42425,50664,0.800,
CAT-09183,42270,38745,0.800,
CAT-09186,,,,no-match
CAT-09191,,,,no-match
CAT-09192,,,,no-match
CAT-09193,,,,no-match
CAT-09194,1498,6052,0.800,
CAT-09195,,,,no-match
CAT-09196,,,,no-match
CAT-09197,,,,no-match
CAT-09198,,,,no-match
CAT-09199,,,,no-match
CAT-09201,,,,no-match
CAT-09202,38371,30673,0.800,
CAT-09203,,,,no-match
CAT-09204,,,,no-match
CAT-09206,,,,no-match
CAT-09207,42242,46746,0.800,
CAT-09208,84332,28372,0.600,
CAT-09210,,,,no-match
CAT-09211,,,,no-match
CAT-09212,,,,no-match
CAT-09218,,,,no-match
CAT-09220,,,,no-match
CAT-09221,,,,no-match
CAT-09222,8564,10486,0.800,
CAT-09223,1499,7265,0.800,
CAT-09224,,,,no-match
CAT-09225,,,,no-match
CAT-09226,,,,no-match
CAT-09227,37843,40040,0.800,
CAT-09228,,,,no-match
CAT-09229,,,,no-match
CAT-09230,,,,no-match
CAT-09231,,,,no-match
CAT-09232,77634,8375,0.800,
CAT-09233,,,,no-match
CAT-09234,,,,no-match
CAT-09235,,,,no-match
CAT-09242,,,,no-match
CAT-09243,,,,no-match
CAT-09244,,,,no-match
CAT-09245,,,,no-match
CAT-09246,,,,no-match
CAT-09247,,,,no-match
CAT-09248,,,,no-match
CAT-09250,,,,no-match
CAT-09253,,,,no-match
CAT-09256,,,,no-match
CAT-09257,15889,33881,0.800,
CAT-09261,,,,no-match
CAT-09263,,,,no-match
CAT-09267,,,,no-match
CAT-09269,,,,no-match
CAT-09277,,,,no-match
CAT-09283,,,,no-match
CAT-09289,,,,no-match
CAT-09290,213885,10865,0.600,
CAT-09291,,,,no-match
CAT-09305,42406,,0.800,
CAT-09306,,,,no-match
CAT-09307,,,,no-match
CAT-09308,,,,no-match
CAT-09309,,,,no-match
CAT-09310,,,,no-match
CAT-09311,15935,11461,0.800,
CAT-09312,,,,no-match
CAT-09313,,,,no-match
CAT-09314,,,,no-match
CAT-09316,,,,no-match
CAT-09318,,,,no-match
CAT-09321,,,,no-match
CAT-09322,,,,no-match
CAT-09323,15374,4385,0.720,
CAT-09324,,,,no-match
CAT-09326,15843,15117,0.800,
CAT-09328,,,,no-match
CAT-09329,,,,no-match
CAT-09330,42462,8998,0.800,
CAT-09331,,,,no-match
CAT-09358,,,,no-match
CAT-09393,,,,no-match
CAT-09401,38371,30673,0.800,
CAT-09414,,,,no-match
CAT-09421,,,,no-match
CAT-09428,,,,no-match
CAT-09436,,,,no-match
CAT-09447,,,,no-match
CAT-09454,,,,no-match
CAT-09482,,,,no-match
CAT-09498,,,,no-match
CAT-09523,,,,no-match
CAT-09536,,,,no-match
CAT-09553,,,,no-match
CAT-09554,,,,no-match
CAT-09558,,,,no-match
CAT-09569,,,,no-match
CAT-09573,,,,no-match
CAT-09580,,,,no-match
CAT-09766,,,,no-match
CAT-09767,,,,no-match
CAT-09768,,,,no-match
CAT-09769,,,,no-match
CAT-09773,,,,no-match
CAT-09775,,,,no-match
CAT-09777,,,,no-match
CAT-09779,,,,no-match
CAT-09780,42617,12945,0.800,
CAT-09781,,,,no-match
CAT-09786,,,,no-match
CAT-09793,,,,no-match
CAT-09795,,,,no-match
CAT-09796,,,,no-match
CAT-09801,,,,no-match
CAT-09802,,,,no-match
CAT-09804,,,,no-match
CAT-09805,,,,no-match
CAT-09807,,,,no-match
CAT-09809,,,,no-match
CAT-09810,,,,no-match
CAT-09811,,,,no-match
CAT-09813,,,,no-match
CAT-09816,,,,no-match
CAT-09818,,,,no-match
CAT-09819,222820,1791,0.600,
CAT-09820,,,,no-match
CAT-09821,,,,no-match
CAT-09826,,,,no-match
CAT-09831,,,,no-match
CAT-10122,,,,no-match
CAT-10129,,,,no-match
CAT-10155,,,,no-match
CAT-10173,,,,no-match
CAT-10174,,,,no-match
CAT-10175,,,,no-match
CAT-10176,,,,no-match
CAT-10178,,,,no-match
CAT-10180,,,,no-match
CAT-10183,,,,no-match
CAT-10185,,,,no-match
CAT-10186,,,,no-match
CAT-10190,,,,no-match
CAT-10192,,,,no-match
CAT-10196,,,,no-match
CAT-10199,,,,no-match
CAT-10201,,,,no-match
CAT-10205,,,,no-match
CAT-10207,153771,5740,0.800,
CAT-10212,,,,no-match
CAT-10213,,,,no-match
CAT-10216,,,,no-match
CAT-10228,,,,no-match
CAT-10231,,,,no-match
CAT-10236,,,,no-match
CAT-10239,,,,no-match
CAT-10249,,,,no-match
CAT-10254,,,,no-match
CAT-10258,,,,no-match
CAT-10264,,,,no-match
CAT-10270,,,,no-match
CAT-10279,,,,no-match
CAT-10289,,,,no-match
CAT-10293,,,,no-match
CAT-10295,,,,no-match
CAT-10308,,,,no-match
CAT-10320,,,,no-match
CAT-10322,,,,no-match
CAT-10325,,,,no-match
CAT-10328,,,,no-match
CAT-10342,,,,no-match
CAT-10344,,,,no-match
CAT-10352,,,,no-match
CAT-10358,,,,no-match
CAT-10377,,,,no-match
CAT-10380,,,,no-match
CAT-10382,,,,no-match
CAT-10386,,,,no-match
CAT-10398,,,,no-match
CAT-10429,,,,no-match
CAT-10471,,,,no-match
CAT-10489,,,,no-match
CAT-10501,,,,no-match
CAT-10508,,,,no-match
CAT-10510,,,,no-match
CAT-10546,,,,no-match
CAT-10548,,,,no-match
CAT-10551,,,,no-match
CAT-10588,,,,no-match
CAT-10633,,,,no-match
CAT-10651,,,,no-match
CAT-10659,,,,no-match
CAT-10735,,,,no-match
CAT-10816,,,,no-match
CAT-10817,,,,no-match
CAT-10818,,,,no-match
CAT-10819,,,,no-match
CAT-10821,,,,no-match
CAT-10823,,,,no-match
CAT-10827,,,,no-match
CAT-10831,,,,no-match
CAT-10834,,,,no-match
CAT-10838,,,,no-match
CAT-10890,,,,no-match
CAT-10893,,,,no-match
CAT-10903,,,,no-match
CAT-10907,,,,no-match
CAT-10914,,,,no-match
CAT-10919,,,,no-match
CAT-10975,,,,no-match
CAT-10977,,,,no-match
CAT-10981,,,,no-match
CAT-10987,,,,no-match
CAT-10992,,,,no-match
CAT-10995,,,,no-match
CAT-10997,,,,no-match
CAT-10998,,,,no-match
CAT-11001,,,,no-match
CAT-11003,,,,no-match
CAT-11004,,,,no-match
CAT-11006,,,,no-match
CAT-19321,,,,no-match
CAT-19335,,,,no-match
CAT-19338,,,,no-match
CAT-19343,,,,no-match
CAT-19344,,,,no-match
CAT-19345,,,,no-match
CAT-19350,,,,no-match
CAT-19353,,,,no-match
CAT-19355,,,,no-match
CAT-19359,,,,no-match
CAT-19361,,,,no-match
CAT-19362,,,,no-match
CAT-19394,,,,no-match
CAT-19398,,,,no-match
CAT-19399,,,,no-match
CAT-19400,,,,no-match
CAT-19401,,,,no-match
CAT-19404,,,,no-match
CAT-19410,,,,no-match
CAT-19413,,,,no-match
CAT-19417,,,,no-match
CAT-19419,,,,no-match
CAT-19431,,,,no-match
CAT-19435,,,,no-match
CAT-19439,,,,no-match
CAT-19441,,,,no-match
CAT-19442,,,,no-match
CAT-19443,,,,no-match
CAT-19444,,,,no-match
CAT-19445,,,,no-match
CAT-19447,,,,no-match
CAT-19488,,,,no-match
CAT-19489,,,,no-match
CAT-19491,,,,no-match
CAT-19492,,,,no-match
CAT-19493,,,,no-match
CAT-19494,,,,no-match
CAT-19495,,,,no-match
CAT-19496,,,,no-match
CAT-19497,,,,no-match
CAT-19498,,,,no-match
CAT-19501,,,,no-match
CAT-19502,38161,38076,0.800,
CAT-19509,,,,no-match
CAT-19513,,,,no-match
CAT-19515,,,,no-match
CAT-19516,,,,no-match
CAT-19518,,,,no-match
CAT-19520,,,,no-match
CAT-19521,,,,no-match
CAT-19523,,,,no-match
CAT-19554,,,,no-match
CAT-19557,213885,10865,0.600,
CAT-19561,,,,no-match
CAT-19562,,,,no-match
CAT-19563,,,,no-match
CAT-19564,,,,no-match
CAT-19587,,,,no-match
CAT-19590,,,,no-match
CAT-19592,,,,no-match
CAT-19595,,,,no-match
CAT-19741,1026,10276,0.900,
CAT-19743,9633,13828,0.900,
CAT-19744,23597,7274,0.600,
CAT-19746,,,,no-match
CAT-19747,4492,9336,0.900,
CAT-19749,208990,15035,0.600,
CAT-19750,,,,no-match
CAT-19751,,,,no-match
CAT-19752,,,,no-match
CAT-19755,,,,no-match
CAT-19757,42637,54900,0.900,
CAT-19758,,,,no-match
CAT-19759,5341,12959,0.900,
CAT-19760,10354,18484,0.600,
CAT-19761,198998,10020,0.600,
CAT-19763,,,,no-match
CAT-19764,287084,2851,0.400,
CAT-19765,,,,no-match
CAT-19766,,,,no-match
CAT-19767,,,,no-match
CAT-19768,7804,20205,0.900,
CAT-19769,,,,no-match
CAT-19770,,,,no-match
CAT-19771,,,,no-match
CAT-19772,81523,18664,0.900,
CAT-19773,,,,no-match
CAT-19774,,,,no-match
CAT-19775,,,,no-match
CAT-19778,,,,no-match
CAT-19779,23091,6562,0.660,
CAT-19782,,,,no-match
CAT-19783,,,,no-match
CAT-19784,,,,no-match
CAT-19785,,,,no-match
CAT-19786,42506,12248,0.900,
CAT-19787,28509,19991,0.900,
CAT-19788,,,,no-match
CAT-19789,,,,no-match
CAT-19790,,,,no-match
CAT-19791,,,,no-match
CAT-19792,,,,no-match
CAT-19793,,,,no-match
CAT-19794,,,,no-match
CAT-19796,7351,7326,0.600,
CAT-19799,48939,4692,0.900,
CAT-19801,,,,no-match
CAT-19808,,,,no-match
CAT-19810,,,,no-match
CAT-19812,9151,6029,0.900,
CAT-19813,,,,no-match
CAT-19814,243453,19134,0.900,
CAT-19816,,,,no-match
CAT-19817,,,,no-match
CAT-19818,,,,no-match
CAT-19819,217956,5721,0.600,
CAT-19821,,,,no-match
CAT-19823,,,,no-match
CAT-19824,346267,4616,0.600,
CAT-19826,,,,no-match
CAT-19828,,,,no-match
CAT-19829,,,,no-match
CAT-19830,,,,no-match
CAT-19831,,,,no-match
CAT-19833,,,,no-match
CAT-19834,217942,5498,0.475,
CAT-19835,,,,no-match
CAT-19836,,,,no-match
CAT-19837,,,,no-match
CAT-19839,,,,no-match
CAT-19844,,,,no-match
CAT-19846,72032,6921,0.900,
CAT-19852,,,,no-match
CAT-19854,,,,no-match
CAT-19856,27525,45818,0.900,
CAT-19857,,,,no-match
CAT-19858,,,,no-match
CAT-19860,,,,no-match
CAT-19861,243989,18818,0.600,
CAT-19862,,,,no-match
CAT-19864,38425,32829,0.900,
CAT-19865,,,,no-match
CAT-19867,,,,no-match
CAT-19868,204616,19067,0.900,
CAT-19869,14531,6805,0.900,
CAT-19870,153771,5740,0.900,
CAT-19871,,,,no-match
CAT-19872,329147,13849,0.600,
CAT-19873,,,,no-match
CAT-19874,,,,no-match
CAT-19875,3656,9316,0.900,
CAT-19876,45566,3826,0.900,
CAT-19877,,,,no-match
CAT-19878,,,,no-match
CAT-19879,,,,no-match
CAT-19880,,,,no-match
CAT-19881,,,,no-match
CAT-19882,,,,no-match
CAT-19884,,,,no-match
CAT-19885,,,,no-match
CAT-19887,265060,52893,0.600,
CAT-19888,9619,14727,0.900,
CAT-19889,,,,no-match
CAT-19890,42613,19221,0.900,
CAT-19892,,,,no-match
CAT-19894,,,,no-match
CAT-19895,,,,no-match
CAT-19897,,,,no-match
CAT-19898,,,,no-match
CAT-19900,,,,no-match
CAT-19902,,,,no-match
CAT-19903,10162,8853,0.900,
CAT-19904,,,,no-match
CAT-19906,,,,no-match
CAT-19907,,,,no-match
CAT-19908,,,,no-match
CAT-19910,,,,no-match
CAT-19911,,,,no-match
CAT-19912,,,,no-match
CAT-19913,,,,no-match
CAT-19914,,,,no-match
CAT-19915,,,,no-match
CAT-19916,,,,no-match
CAT-19917,1092,16889,0.900,
CAT-19919,,,,no-match
CAT-19920,,,,no-match
CAT-19921,,,,no-match
CAT-19922,280811,30534,0.825,
CAT-19923,,,,no-match
CAT-19924,198028,11992,0.600,
CAT-19925,198669,19944,0.600,
CAT-19927,,,,no-match
CAT-19928,42557,38982,0.900,
CAT-19929,42617,12945,0.900,
CAT-19930,,,,no-match
CAT-19932,6621,7450,0.900,
CAT-19933,,,,no-match
CAT-19966,,,,no-match
CAT-19968,,,,no-match
CAT-19970,,,,no-match
CAT-19971,,,,no-match
CAT-19973,,,,no-match
CAT-19974,,,,no-match
CAT-19977,,,,no-match
CAT-19981,,,,no-match
CAT-19983,44437,14760,0.800,
CAT-19986,,,,no-match
CAT-19989,71214,1371,0.720,
CAT-19992,,,,no-match
CAT-19996,,,,no-match
CAT-20000,,,,no-match
CAT-20005,,,,no-match
CAT-20007,,,,no-match
CAT-20011,,,,no-match
CAT-20020,,,,no-match
CAT-20021,,,,no-match
CAT-20022,,,,no-match
CAT-20023,,,,no-match
CAT-20048,,,,no-match
CAT-20049,,,,no-match
CAT-20050,,,,no-match
CAT-20051,,,,no-match
CAT-20052,,,,no-match
CAT-20053,,,,no-match
CAT-20055,,,,no-match
CAT-20056,,,,no-match
CAT-20059,,,,no-match
CAT-20063,,,,no-match
CAT-20094,,,,no-match
CAT-20095,,,,no-match
CAT-20109,,,,no-match
CAT-20111,,,,no-match
CAT-20113,,,,no-match
CAT-20114,,,,no-match
CAT-20118,,,,no-match
CAT-20120,,,,no-match
CAT-20145,,,,no-match
CAT-20154,,,,no-match
CAT-20155,,,,no-match
CAT-20156,,,,no-match
CAT-20157,,,,no-match
CAT-20158,,,,no-match
CAT-20159,,,,no-match
CAT-20160,,,,no-match
CAT-20163,,,,no-match
CAT-20166,,,,no-match
CAT-20171,,,,no-match
CAT-20175,,,,no-match
CAT-20178,,,,no-match
CAT-20183,,,,no-match
CAT-20184,,,,no-match
CAT-20185,,,,no-match
CAT-20187,,,,no-match
CAT-20188,,,,no-match
CAT-20189,39578,44494,0.800,
CAT-20190,,,,no-match
CAT-20191,37944,28306,0.800,
CAT-20203,,,,no-match
CAT-20204,,,,no-match
CAT-20205,,,,no-match
CAT-20208,,,,no-match
CAT-20209,,,,no-match
CAT-20212,,,,no-match
CAT-20217,,,,no-match
CAT-20218,,,,no-match
CAT-20219,,,,no-match
CAT-20221,,,,no-match
CAT-20226,,,,no-match
CAT-20229,,,,no-match
CAT-20231,,,,no-match
CAT-20236,,,,no-match
CAT-20237,,,,no-match
CAT-20238,,,,no-match
CAT-20241,,,,no-match
CAT-20242,,,,no-match
CAT-20246,,,,no-match
CAT-20280,,,,no-match
CAT-20281,208990,37620,0.600,
CAT-20282,,,,no-match
CAT-20283,,,,no-match
CAT-20284,,,,no-match
CAT-20285,,,,no-match
CAT-20286,,,,no-match
CAT-20287,,,,no-match
CAT-20288,,,,no-match
CAT-20289,,,,no-match
CAT-20290,,,,no-match
CAT-20309,20134,1356,0.900,
CAT-20310,,,,no-match
CAT-20312,,,,no-match
CAT-20313,705,11207,0.660,
CAT-20314,,,,no-match
CAT-20316,,,,no-match
CAT-20317,42479,5450,0.900,
CAT-20319,,,,no-match
CAT-20321,4509,15126,0.900,
CAT-20322,,,,no-match
CAT-20323,,,,no-match
CAT-20324,,,,no-match
CAT-20325,11665,14108,0.900,
CAT-20326,,,,no-match
CAT-20327,42581,6763,0.900,
CAT-20328,,,,no-match
CAT-20329,4259,9847,0.900,
CAT-20330,,,,no-match
CAT-20331,,,,no-match
CAT-20332,,,,no-match
CAT-20334,8121,3680,0.900,
CAT-20337,,,,no-match
CAT-20339,,,,no-match
CAT-20340,,,,no-match
CAT-20342,,,,no-match
CAT-20347,,,,no-match
CAT-20349,,,,no-match
CAT-20350,,,,no-match
CAT-20351,,,,no-match
CAT-20352,133313,13130,0.600,
CAT-20353,,,,no-match
CAT-20355,,,,no-match
CAT-20357,8050,9441,0.817,
CAT-20358,,,,no-match
CAT-20359,,,,no-match
CAT-20360,,,,no-match
CAT-20362,10843,6329,0.900,
CAT-20363,,,,no-match
CAT-20364,39039,1852,0.900,
CAT-20365,,,,no-match
CAT-20367,,,,no-match
CAT-20370,,,,no-match
CAT-20371,38353,2607,0.800,
CAT-20373,,,,no-match
CAT-20374,,,,no-match
CAT-20375,,,,no-match
CAT-20376,,,,no-match
CAT-20377,1073,2866,0.900,
CAT-20379,,,,no-match
CAT-20380,,,,no-match
CAT-20381,,,,no-match
CAT-20382,,,,no-match
CAT-20383,,,,no-match
CAT-20384,,,,no-match
CAT-20385,,,,no-match
CAT-20386,9861,6106,0.900,
CAT-20387,,,,no-match
CAT-20388,11616,13986,0.900,
CAT-20390,1741,9463,0.900,
CAT-20391,,,,no-match
CAT-20392,,,,no-match
CAT-20394,1124,11443,0.900,
CAT-20395,,,,no-match
CAT-20397,,,,no-match
CAT-20398,,,,no-match
CAT-20399,,,,no-match
CAT-20403,,,,no-match
CAT-20404,,,,no-match
CAT-20405,,,,no-match
CAT-20406,,,,no-match
CAT-20407,,,,no-match
CAT-20408,231006,6665,0.637,
CAT-20409,,,,no-match
CAT-20410,,,,no-match
CAT-20411,,,,no-match
CAT-20412,55092,19507,0.600,
CAT-20413,1534,4089,0.900,
CAT-20414,,,,no-match
CAT-20415,,,,no-match
CAT-20416,,,,no-match
CAT-20417,42736,16604,0.900,
CAT-20418,,,,no-match
CAT-20431,,,,no-match
CAT-20434,,,,no-match
CAT-20436,249148,4197,0.600,
CAT-20438,,,,no-match
CAT-20521,,,,no-match
CAT-20523,,,,no-match
CAT-20525,,,,no-match
CAT-20528,,,,no-match
CAT-20532,,,,no-match
CAT-20535,,,,no-match
CAT-20541,,,,no-match
CAT-20544,,,,no-match
CAT-20547,,,,no-match
CAT-20548,,,,no-match
CAT-20563,,,,no-match
CAT-20564,,,,no-match
CAT-20566,,,,no-match
CAT-20567,,,,no-match
CAT-20568,,,,no-match
CAT-20569,,,,no-match
CAT-20570,,,,no-match
CAT-20571,,,,no-match
CAT-20572,,,,no-match
CAT-20578,,,,no-match
CAT-20580,,,,no-match
CAT-20583,,,,no-match
CAT-20585,42270,38745,0.800,
CAT-20592,42348,37604,0.800,
CAT-20594,,,,no-match
CAT-20596,,,,no-match
CAT-20613,,,,no-match
CAT-20616,,,,no-match
CAT-20620,,,,no-match
CAT-20691,,,,no-match
CAT-20702,,,,no-match
CAT-20703,,,,no-match
CAT-20706,,,,no-match
CAT-20708,,,,no-match
CAT-20726,,,,no-match
CAT-20863,,,,no-match
CAT-20869,,,,no-match
CAT-20874,,,,no-match
CAT-20878,,,,no-match
CAT-20880,,,,no-match
CAT-20881,,,,no-match
CAT-20882,,,,no-match
CAT-20883,,,,no-match
CAT-20884,,,,no-match
CAT-20885,,,,no-match
CAT-20886,,,,no-match
CAT-20887,,,,no-match
CAT-20888,,,,no-match
CAT-20889,,,,no-match
CAT-20890,,,,no-match
CAT-20891,,,,no-match
CAT-20892,,,,no-match
CAT-20893,,,,no-match
CAT-21054,,,,no-match
CAT-21055,,,,no-match
CAT-21056,,,,no-match
CAT-21057,,,,no-match
CAT-21058,,,,no-match
CAT-21067,,,,no-match
CAT-21068,,,,no-match
CAT-21069,,,,no-match
CAT-21088,,,,no-match
CAT-21093,,,,no-match
CAT-21095,,,,no-match
CAT-21102,,,,no-match
CAT-21105,,,,no-match
CAT-21108,,,,no-match
CAT-21110,,,,no-match
CAT-21112,,,,no-match
CAT-21116,,,,no-match
CAT-21117,,,,no-match
CAT-21123,,,,no-match
CAT-21125,,,,no-match
CAT-21137,,,,no-match
CAT-21138,,,,no-match
CAT-21139,,,,no-match
CAT-21140,,,,no-match
CAT-21141,,,,no-match
CAT-21142,,,,no-match
CAT-21143,,,,no-match
CAT-21144,,,,no-match
CAT-21145,,,,no-match
CAT-21146,,,,no-match
CAT-21147,,,,no-match
CAT-21148,,,,no-match
CAT-21149,,,,no-match
CAT-21150,,,,no-match
CAT-21151,,,,no-match
CAT-21152,,,,no-match
CAT-21153,,,,no-match
CAT-21154,,,,no-match
CAT-21156,,,,no-match
CAT-21161,,,,no-match
CAT-21162,,,,no-match
CAT-21164,,,,no-match
CAT-21166,,,,no-match
CAT-21167,,,,no-match
CAT-21168,,,,no-match
CAT-21171,,,,no-match
CAT-21173,,,,no-match
CAT-21186,,,,no-match
CAT-21192,,,,no-match
CAT-21196,,,,no-match
CAT-21200,,,,no-match
CAT-21208,,,,no-match
CAT-21225,,,,no-match
CAT-21228,,,,no-match
CAT-21229,,,,no-match
CAT-21230,,,,no-match
CAT-21232,,,,no-match
CAT-21235,,,,no-match
CAT-21239,,,,no-match
CAT-21242,,,,no-match
CAT-21251,,,,no-match
CAT-21253,,,,no-match
CAT-21290,,,,no-match
CAT-21294,,,,no-match
CAT-21295,,,,no-match
CAT-21301,,,,no-match
CAT-21302,,,,no-match
CAT-21304,,,,no-match
CAT-21311,,,,no-match
CAT-21319,,,,no-match
CAT-21327,,,,no-match
CAT-21345,,,,no-match
CAT-21351,,,,no-match
CAT-21359,,,,no-match
CAT-21360,,,,no-match
CAT-21372,,,,no-match
CAT-21375,,,,no-match
CAT-21418,,,,no-match
CAT-21421,,,,no-match
CAT-21429,,,,no-match
CAT-21430,,,,no-match
CAT-21433,,,,no-match
CAT-21435,,,,no-match
CAT-21440,,,,no-match
CAT-21443,,,,no-match
CAT-21445,,,,no-match
CAT-21465,,,,no-match
CAT-21468,,,,no-match
CAT-21471,,,,no-match
CAT-21473,,,,no-match
CAT-21474,,,,no-match
CAT-21476,,,,no-match
CAT-21477,,,,no-match
CAT-21496,,,,no-match
CAT-21522,,,,no-match
CAT-21523,,,,no-match
CAT-21526,,,,no-match
CAT-21527,,,,no-match
CAT-21529,,,,no-match
CAT-21531,,,,no-match
CAT-21552,,,,no-match
CAT-21555,,,,no-match
CAT-21561,,,,no-match
CAT-21573,,,,no-match
CAT-21577,,,,no-match
CAT-21578,,,,no-match
CAT-21579,,,,no-match
CAT-21580,,,,no-match
CAT-21581,,,,no-match
CAT-21582,,,,no-match
CAT-21583,,,,no-match
CAT-21584,,,,no-match
CAT-21585,,,,no-match
CAT-21586,,,,no-match
CAT-21587,,,,no-match
CAT-21588,,,,no-match
CAT-21644,,,,no-match
CAT-21645,,,,no-match
CAT-21646,,,,no-match
CAT-21647,,,,no-match
CAT-21648,,,,no-match
CAT-21649,,,,no-match
CAT-21650,,,,no-match
CAT-21651,,,,no-match
CAT-21652,,,,no-match
CAT-21655,,,,no-match
CAT-21662,,,,no-match
