"edition_id","title_primary","platform"
"CAT-00081","Lagoon","Nintendo Super Nintendo Entertainment System"
"CAT-00085","Terranigma","Nintendo Super Nintendo Entertainment System"
"CAT-00086","Equinox","Nintendo Super Nintendo Entertainment System"
"CAT-00088","Actraiser","Nintendo Super Nintendo Entertainment System"
"CAT-00091","Secret of Mana","Nintendo Super Nintendo Entertainment System"
"CAT-00094","Soul Blazer","Nintendo Super Nintendo Entertainment System"
"CAT-01798","Super Star Wars Return of the Jedi","Nintendo Super Nintendo Entertainment System"
"CAT-01800","The Blues Brothers","Nintendo Super Nintendo Entertainment System"
"CAT-01802","Total Carnage","Nintendo Super Nintendo Entertainment System"
"CAT-01803","Lucky Luke","Nintendo Super Nintendo Entertainment System"
"CAT-01804","Jurassic Park","Nintendo Super Nintendo Entertainment System"
"CAT-01806","Wolverine Adamantium Rage","Nintendo Super Nintendo Entertainment System"
"CAT-01813","NBA All-Star Challenge","Nintendo Super Nintendo Entertainment System"
"CAT-01816","Art of Fighting","Nintendo Super Nintendo Entertainment System"
"CAT-01821","Cutthroat Island","Nintendo Super Nintendo Entertainment System"
"CAT-01822","Vortex","Nintendo Super Nintendo Entertainment System"
"CAT-01825","Killer Instinct","Nintendo Super Nintendo Entertainment System"
"CAT-01828","Wario's Woods","Nintendo Super Nintendo Entertainment System"
"CAT-01829","Kevin Keegan's Player Manager","Nintendo Super Nintendo Entertainment System"
"CAT-01830","SimCity","Nintendo Super Nintendo Entertainment System"
"CAT-01831","Pac-Man 2 The New Adventures","Nintendo Super Nintendo Entertainment System"
"CAT-01834","Populous","Nintendo Super Nintendo Entertainment System"
"CAT-01835","Plok","Nintendo Super Nintendo Entertainment System"
"CAT-01842","The Incredible Hulk","Nintendo Super Nintendo Entertainment System"
"CAT-01844","Super Mario World","Nintendo Super Nintendo Entertainment System"
"CAT-01848","Stargate","Nintendo Super Nintendo Entertainment System"
"CAT-01849","Pushover","Nintendo Super Nintendo Entertainment System"
"CAT-01858","Kick Off 3 European Challenge","Nintendo Super Nintendo Entertainment System"
"CAT-01859","Micro Machines 2 Turbo Tournament","Nintendo Super Nintendo Entertainment System"
"CAT-01864","Super International Cricket","Nintendo Super Nintendo Entertainment System"
"CAT-01866","Warlock","Nintendo Super Nintendo Entertainment System"
"CAT-01868","Michael Jordan Chaos in the Windy City","Nintendo Super Nintendo Entertainment System"
"CAT-01869","Last Action Hero","Nintendo Super Nintendo Entertainment System"
"CAT-01871","Paperboy 2","Nintendo Super Nintendo Entertainment System"
"CAT-01873","Aero the Acro-Bat","Nintendo Super Nintendo Entertainment System"
"CAT-01874","Doom","Nintendo Super Nintendo Entertainment System"
"CAT-01875","Magic Boy","Nintendo Super Nintendo Entertainment System"
"CAT-01876","Kid Klown in Crazy Chase","Nintendo Super Nintendo Entertainment System"
"CAT-08979","The Hunt For Red October;レッド オクトーバー;レッド・オクトーバー","Nintendo Super Famicom"
"CAT-08985","Angelique;アンジェリーク","Nintendo Super Famicom"
"CAT-08988","Super Pinball Behind The Mask;スーパー・ピンボール ビハインド・ザ・マスク","Nintendo Super Famicom"
"CAT-09009","Natsuki Crisis Battle;なつきクライシスバトル","Nintendo Super Famicom"
"CAT-09015","Ultraman;ウルトラマン","Nintendo Super Famicom"
"CAT-09016","Mystic Ark;ミスティック・アーク","Nintendo Super Famicom"
"CAT-09101","Super Mahjong Taikai;スーパー麻雀大会","Nintendo Super Famicom"
"CAT-09103","Suzuka 8 Hours;スズカエイトアワーズ","Nintendo Super Famicom"
"CAT-09182","Wagyan Paradise;ワギャンパラダイス","Nintendo Super Famicom"
"CAT-09183","Super Dunk Star;スーパーダンクスター","Nintendo Super Famicom"
"CAT-09194","Front Mission;フロントミッション","Nintendo Super Famicom"
"CAT-09202","Tetris Battle Gaiden;テトリスバトル 武闘外伝","Nintendo Super Famicom"
"CAT-09207","Fortune Quest Dice wo Korogase;フォーチュンクエスト ダイスをころがせ","Nintendo Super Famicom"
"CAT-09208","Namco Open;ナムコットオープン","Nintendo Super Famicom"
"CAT-09222","Fighter's History;ファイターズヒストリー","Nintendo Super Famicom"
"CAT-09223","Front Mission Gun Hazard;フロントミッションシリーズ ガンハザード","Nintendo Super Famicom"
"CAT-09227","Super Birdie Rush;スーパーバーディラッシュ","Nintendo Super Famicom"
"CAT-09232","Der Langrisser;デア ラングリッサー","Nintendo Super Famicom"
"CAT-09257","Albert Odyssey;アルバートオデッセイ","Nintendo Super Famicom"
"CAT-09290","Syndicate;シンジケート","Nintendo Super Famicom"
"CAT-09305","Super Puyo Puyo;す〜ぱ〜ぷよぷよ","Nintendo Super Famicom"
"CAT-09311","Nekketsu Tairiku Burning Heroes;熱血大陸 バーニング ヒーローズ","Nintendo Super Famicom"
"CAT-09323","Spindizzy Worlds;スピンディジーワールド","Nintendo Super Famicom"
"CAT-09326","Bahamut Lagoon;バハムート ラグーン","Nintendo Super Famicom"
"CAT-09330","Slayers;スレイヤーズ","Nintendo Super Famicom"
"CAT-09401","Tetris Battle Gaiden;テトリスバトル 武闘外伝","Nintendo Super Famicom"
"CAT-09780","Lagoon;ラグーン","Nintendo Super Famicom"
"CAT-09819","Aretha;アレサ","Nintendo Super Famicom"
"CAT-10207","Jimmy Connors Pro Tennis Tour;ジミーコナーズのプロテニスツアー","Nintendo Super Famicom"
"CAT-19502","Battle Racers;バトルレーサーズ","Nintendo Super Famicom"
"CAT-19557","Syndicate;シンジケート","Nintendo Super Famicom"
"CAT-19741","The Legend of Zelda A Link to the Past","Nintendo Super Nintendo Entertainment System"
"CAT-19743","Terranigma","Nintendo Super Nintendo Entertainment System"
"CAT-19744","Actraiser","Nintendo Super Nintendo Entertainment System"
"CAT-19747","Urban Strike The Sequel to Jungle Strike","Nintendo Super Nintendo Entertainment System"
"CAT-19749","SimCity","Nintendo Super Nintendo Entertainment System"
"CAT-19757","Archer Maclean's Super Dropzone","Nintendo Super Nintendo Entertainment System"
"CAT-19759","Addams Family Values","Nintendo Super Nintendo Entertainment System"
"CAT-19760","Killer Instinct","Nintendo Super Nintendo Entertainment System"
"CAT-19761","Batman Forever","Nintendo Super Nintendo Entertainment System"
"CAT-19764","Williams Arcade's Greatest Hits","Nintendo Super Nintendo Entertainment System"
"CAT-19768","Bubsy In: Claws Encounters of the Furred Kind","Nintendo Super Nintendo Entertainment System"
"CAT-19772","Super Tennis","Nintendo Super Nintendo Entertainment System"
"CAT-19779","Theme Park","Nintendo Super Nintendo Entertainment System"
"CAT-19786","King Arthur's World","Nintendo Super Nintendo Entertainment System"
"CAT-19787","Stunt Race FX","Nintendo Super Nintendo Entertainment System"
"CAT-19796","Doom","Nintendo Super Nintendo Entertainment System"
"CAT-19799","Super Star Wars Return of the Jedi","Nintendo Super Nintendo Entertainment System"
"CAT-19812","Super Punch-Out!!","Nintendo Super Nintendo Entertainment System"
"CAT-19814","Street Fighter Alpha 2","Nintendo Super Nintendo Entertainment System"
"CAT-19819","Jurassic Park","Nintendo Super Nintendo Entertainment System"
"CAT-19824","Cliffhanger","Nintendo Super Nintendo Entertainment System"
"CAT-19834","World Cup USA 94","Nintendo Super Nintendo Entertainment System"
"CAT-19846","Disney's Timon & Pumbaa's Jungle Games","Nintendo Super Nintendo Entertainment System"
"CAT-19856","Lamborghini American Challenge","Nintendo Super Nintendo Entertainment System"
"CAT-19861","Lemmings 2 The Tribes","Nintendo Super Nintendo Entertainment System"
"CAT-19864","Super Battletank 2","Nintendo Super Nintendo Entertainment System"
"CAT-19868","Disney's The Jungle Book","Nintendo Super Nintendo Entertainment System"
"CAT-19869","Tetris & Dr Mario","Nintendo Super Nintendo Entertainment System"
"CAT-19870","Jimmy Connors Pro Tennis Tour","Nintendo Super Nintendo Entertainment System"
"CAT-19872","Equinox","Nintendo Super Nintendo Entertainment System"
"CAT-19875","Kirby's Dream Course","Nintendo Super Nintendo Entertainment System"
"CAT-19876","WWF Super Wrestlemania","Nintendo Super Nintendo Entertainment System"
"CAT-19887","Lucky Luke","Nintendo Super Nintendo Entertainment System"
"CAT-19888","Pilotwings","Nintendo Super Nintendo Entertainment System"
"CAT-19890","Eek! the Cat","Nintendo Super Nintendo Entertainment System"
"CAT-19903","Stargate","Nintendo Super Nintendo Entertainment System"
"CAT-19917","Donkey Kong Country 2 Diddy's Kong Quest","Nintendo Super Nintendo Entertainment System"
"CAT-19922","Disney's Beauty and the Beast","Nintendo Super Nintendo Entertainment System"
"CAT-19924","Super Bomberman","Nintendo Super Nintendo Entertainment System"
"CAT-19925","Disney's Aladdin","Nintendo Super Nintendo Entertainment System"
"CAT-19928","F1 Pole Position 2","Nintendo Super Nintendo Entertainment System"
"CAT-19929","Lagoon","Nintendo Super Nintendo Entertainment System"
"CAT-19932","Super Ghouls 'n Ghosts","Nintendo Super Nintendo Entertainment System"
"CAT-19983","Solid Runner;ソリッドランナー","Nintendo Super Famicom"
"CAT-19989","First Samurai;ファーストサムライ","Nintendo Super Famicom"
"CAT-20189","Ashita no Joe;あしたのジョー","Nintendo Super Famicom"
"CAT-20191","Light Fantasy;ライトファンタジー","Nintendo Super Famicom"
"CAT-20281","SimCity ;シムシティ","Nintendo Super Famicom"
"CAT-20309","NBA Live 97","Nintendo Super Nintendo Entertainment System"
"CAT-20313","FIFA Road to World Cup 98","Nintendo Super Nintendo Entertainment System"
"CAT-20317","NHLPA Hockey '93","Nintendo Super Nintendo Entertainment System"
"CAT-20321","NHL 95","Nintendo Super Nintendo Entertainment System"
"CAT-20325","Young Merlin","Nintendo Super Nintendo Entertainment System"
"CAT-20327","Skyblazer","Nintendo Super Nintendo Entertainment System"
"CAT-20329","Rise of the Robots","Nintendo Super Nintendo Entertainment System"
"CAT-20334","The Adventures of Mighty Max","Nintendo Super Nintendo Entertainment System"
"CAT-20352","Tetris Attack","Nintendo Super Nintendo Entertainment System"
"CAT-20357","Tiny Toon Adventures Buster Busts Loose!","Nintendo Super Nintendo Entertainment System"
"CAT-20362","Indiana Jones' Greatest Adventures","Nintendo Super Nintendo Entertainment System"
"CAT-20364","Super Putty","Nintendo Super Nintendo Entertainment System"
"CAT-20371","Accele Brid;アクセルブリッド","Nintendo Super Famicom"
"CAT-20377","Super Mario World 2 Yoshi's Island","Nintendo Super Nintendo Entertainment System"
"CAT-20386","International Superstar Soccer","Nintendo Super Nintendo Entertainment System"
"CAT-20388","Soul Blazer","Nintendo Super Nintendo Entertainment System"
"CAT-20390","Mega Man X","Nintendo Super Nintendo Entertainment System"
"CAT-20394","Super Castlevania IV","Nintendo Super Nintendo Entertainment System"
"CAT-20408","Street Fighter II","Nintendo Super Nintendo Entertainment System"
"CAT-20412","Secret of Mana","Nintendo Super Nintendo Entertainment System"
"CAT-20413","Pocky & Rocky","Nintendo Super Nintendo Entertainment System"
"CAT-20417","Ardy Lightfoot","Nintendo Super Nintendo Entertainment System"
"CAT-20436","Tintin in Tibet","Nintendo Super Nintendo Entertainment System"
"CAT-20585","Super Dunk Star;スーパーダンクスター","Nintendo Super Famicom"
"CAT-20592","Zico Soccer;ジーコ サッカー","Nintendo Super Famicom"
"CAT-21667","Rise Of The Robots;ライズ オブ ザ ロボッツ","Nintendo Super Famicom"
"CAT-21668","Stealth;ステルス","Nintendo Super Famicom"
"CAT-21685","Fortune Quest Dice wo Korogase;フォーチュンクエスト ダイスをころがせ","Nintendo Super Famicom"
"CAT-21704","Casper;キャスパー","Nintendo Super Famicom"
"CAT-21717","Ghoul Patrol;グールパトロール","Nintendo Super Famicom"
"CAT-21791","Battle Submarine;バトルサブマリン","Nintendo Super Famicom"
"CAT-21803","Joushou Mahjong Tenpai;常勝麻雀 天牌","Nintendo Super Famicom"
"CAT-21818","Gekisou Sentai Carranger Zenkai! Racer Senshi;激走戦隊カーレンジャー 全開!レーサー戦士","Nintendo Super Famicom"
"CAT-21879","Super Bomberman;スーパーボンバーマン","Nintendo Super Famicom"
"CAT-22410","Front Mission;フロントミッション","Nintendo Super Famicom"
"CAT-22645","Nekketsu Tairiku Burning Heroes;熱血大陸 バーニング ヒーローズ","Nintendo Super Famicom"
"CAT-22861","Battle Pinball;バトルピンボール","Nintendo Super Famicom"
"CAT-22935","Dekitate High School;できたてハイスクール","Nintendo Super Famicom"
"CAT-23132","Bahamut Lagoon;バハムート ラグーン","Nintendo Super Famicom"
"CAT-23143","Natsuki Crisis Battle;なつきクライシスバトル","Nintendo Super Famicom"
"CAT-23153","Der Langrisser;デア ラングリッサー","Nintendo Super Famicom"
"CAT-23187","True Lies;トゥルーライズ","Nintendo Super Famicom"
"CAT-23188","Emerald Dragon;エメラルドドラゴン","Nintendo Super Famicom"
"CAT-23191","Super Trump Collection;スーパートランプコレクション","Nintendo Super Famicom"
"CAT-23243","Marmalade Boy;ママレード・ボーイ","Nintendo Super Famicom"
"CAT-23254","Aretha;アレサ","Nintendo Super Famicom"
"CAT-23259","Albert Odyssey;アルバートオデッセイ","Nintendo Super Famicom"
"CAT-23734","Snoopy Concert;スヌーピーコンサート","Nintendo Super Famicom"
"CAT-23830","Touge Densetsu Saisoku Battle;峠・伝説 最速バトル","Nintendo Super Famicom"
"CAT-23880","Super Famicom Wars;スーパーファミコンウォーズ","Nintendo Super Famicom"
"CAT-23883","Genjuu Ryodan;幻獣旅団","Nintendo Super Famicom"
"CAT-23888","Super Punch-Out!!;スーパーパンチアウト！！","Nintendo Super Famicom"
"CAT-23923","Doom;ドゥーム","Nintendo Super Famicom"
"CAT-23935","Tekichuu Keiba Juku;的中競馬塾","Nintendo Super Famicom"
"CAT-23989","Nangoku Shounen Papuwa-kun;南国少年パプワくん","Nintendo Super Famicom"
"CAT-24013","Slayers;スレイヤーズ","Nintendo Super Famicom"
"CAT-24068","Battle Cross;バトルクロス","Nintendo Super Famicom"
"CAT-24250","GP-1","Nintendo Super Famicom"
"CAT-24310","Tetris Battle Gaiden;テトリスバトル 武闘外伝","Nintendo Super Famicom"
"CAT-24337","Super Pinball Behind The Mask;スーパー・ピンボール ビハインド・ザ・マスク","Nintendo Super Famicom"
"CAT-26506","Terranigma","Nintendo Super Nintendo Entertainment System"
"CAT-26526","Tiny Toon Adventures Buster Busts Loose!","Nintendo Super Nintendo Entertainment System"
"CAT-26545","Parodius","Nintendo Super Nintendo Entertainment System"
"CAT-26553","Rise of the Robots","Nintendo Super Nintendo Entertainment System"
"CAT-26554","The Adventures of Mighty Max","Nintendo Super Nintendo Entertainment System"
"CAT-26555","Ghoul Patrol","Nintendo Super Nintendo Entertainment System"
"CAT-26558","NHL 95","Nintendo Super Nintendo Entertainment System"
"CAT-26574","World Cup USA 94","Nintendo Super Nintendo Entertainment System"
"CAT-26587","Young Merlin","Nintendo Super Nintendo Entertainment System"
"CAT-26592","Urban Strike The Sequel to Jungle Strike","Nintendo Super Nintendo Entertainment System"
"CAT-26603","Disney's The Lion King","Nintendo Super Nintendo Entertainment System"
"CAT-26604","Mortal Kombat 3","Nintendo Super Nintendo Entertainment System"
"CAT-26608","Super Metroid","Nintendo Super Nintendo Entertainment System"
"CAT-26625","Super Punch-Out!!","Nintendo Super Nintendo Entertainment System"
"CAT-26626","Super Mario World 2 Yoshi's Island","Nintendo Super Nintendo Entertainment System"
"CAT-26670","Revolution X","Nintendo Super Nintendo Entertainment System"
"CAT-26679","Indiana Jones' Greatest Adventures","Nintendo Super Nintendo Entertainment System"
"CAT-26683","Lemmings 2 The Tribes","Nintendo Super Nintendo Entertainment System"
"CAT-26692","RoboCop 3","Nintendo Super Nintendo Entertainment System"
"CAT-26737","Fatal Fury","Nintendo Super Nintendo Entertainment System"
"CAT-26959","Cliffhanger","Nintendo Super Nintendo Entertainment System"
"CAT-26962","Secret of Mana","Nintendo Super Nintendo Entertainment System"
"CAT-26966","Vortex","Nintendo Super Nintendo Entertainment System"
"CAT-26967","Star Trek Starfleet Academy Starship Bridge Simulator","Nintendo Super Nintendo Entertainment System"
"CAT-26968","The Legend of Zelda A Link to the Past","Nintendo Super Nintendo Entertainment System"
"CAT-26980","True Lies","Nintendo Super Nintendo Entertainment System"
"CAT-26981","Killer Instinct","Nintendo Super Nintendo Entertainment System"
"CAT-26982","Cutthroat Island","Nintendo Super Nintendo Entertainment System"
"CAT-26983","Lagoon","Nintendo Super Nintendo Entertainment System"
"CAT-26986","King Arthur's World","Nintendo Super Nintendo Entertainment System"
"CAT-26991","Young Merlin","Nintendo Super Nintendo Entertainment System"
"CAT-26992","NHL 95","Nintendo Super Nintendo Entertainment System"
"CAT-27023","Stargate","Nintendo Super Nintendo Entertainment System"
"CAT-27026","Disney's The Jungle Book","Nintendo Super Nintendo Entertainment System"
"CAT-34388","Plok!;プロック","Nintendo Super Famicom"
"CAT-34396","Jimmy Connors Pro Tennis Tour;ジミーコナーズのプロテニスツアー","Nintendo Super Famicom"
"CAT-34406","Street Fighter II","Nintendo Super Nintendo Entertainment System"
"CAT-34419","Kid Klown in Crazy Chase;キッドクラウンのクレイジーチェイス","Nintendo Super Famicom"
"CAT-34429","Theme Park;テーマパーク","Nintendo Super Famicom"
"CAT-34617","Super Keirin;スーパー競輪","Nintendo Super Famicom"
"CAT-34625","Pac-In-Time;パックインタイム","Nintendo Super Famicom"
"CAT-34688","Mystic Ark;ミスティック・アーク","Nintendo Super Famicom"
"CAT-34716","WWF WrestleMania The Arcade Game;レッスルマニア・ジ・アーケードゲーム","Nintendo Super Famicom"
"CAT-34745","Mario & Wario;マリオとワリオ","Nintendo Super Famicom"
"CAT-34752","Disney's The Lion King;ライオンキング","Nintendo Super Famicom"
"CAT-34808","Suzuka 8 Hours;スズカエイトアワーズ","Nintendo Super Famicom"
"CAT-35384","Super Mahjong Taikai;スーパー麻雀大会","Nintendo Super Famicom"
"CAT-35389","Super Birdie Rush;スーパーバーディラッシュ","Nintendo Super Famicom"
"CAT-35405","Lagoon;ラグーン","Nintendo Super Famicom"
"CAT-35410","Action Pachio;アクションパチ夫","Nintendo Super Famicom"
"CAT-35420","Dragon's Earth;ドラゴンズ・アース","Nintendo Super Famicom"
"CAT-35431","Jurassic Park;ジュラシック・パーク","Nintendo Super Famicom"
"CAT-35442","Stargate;スターゲイト","Nintendo Super Famicom"
"CAT-35451","Pilotwings;パイロットウイングス","Nintendo Super Famicom"
"CAT-35471","Acrobat Mission;アクロバットミッション","Nintendo Super Famicom"
"CAT-35488","Spindizzy Worlds;スピンディジーワールド","Nintendo Super Famicom"
"CAT-35497","The Blues Brothers;ブルースブラザーズ","Nintendo Super Famicom"
"CAT-35514","Batman Forever;バットマン フォーエヴァー","Nintendo Super Famicom"
"CAT-35524","Ardy Lightfoot;アルディライトフット","Nintendo Super Famicom"
"CAT-35553","Disney's Beauty and The Beast;美女と野獣","Nintendo Super Famicom"
"CAT-35557","Tiny Toon Adventures Buster Busts Loose;タイニートゥーン アドベンチャーズ","Nintendo Super Famicom"
"CAT-35571","The Firemen;ザ・ファイヤーメン","Nintendo Super Famicom"
"CAT-35628","Feda The Emblem Of Justice;フェーダ エンブレム・オブ・ジャスティス","Nintendo Super Famicom"
"CAT-36843","ActRaiser;アクトレイザー","Nintendo Super Famicom"
"CAT-36912","Gon;ゴン","Nintendo Super Famicom"
"CAT-36963","Super Metroid;スーパーメトロイド","Nintendo Super Famicom"
"CAT-37038","Battletoads Double Dragon","Nintendo Super Nintendo Entertainment System"
"CAT-37220","Fighter's History;ファイターズヒストリー","Nintendo Super Famicom"
"CAT-37308","Super Gomoku Narabe Renju;スーパー五目ならべ 連珠","Nintendo Super Famicom"
"CAT-37931","Super Mario World 2 Yoshi's island","Nintendo Super Nintendo Entertainment System"
"CAT-37942","Mega Man 7","Nintendo Super Nintendo Entertainment System"
"CAT-37946","Secret of Mana","Nintendo Super Nintendo Entertainment System"
"CAT-37953","Breath of Fire","Nintendo Super Nintendo Entertainment System"
"CAT-37955","Demon's Crest","Nintendo Super Nintendo Entertainment System"
"CAT-37956","ActRaiser 2","Nintendo Super Nintendo Entertainment System"
"CAT-37960","Donkey Kong Country 2 Diddy's Kong Quest","Nintendo Super Nintendo Entertainment System"
"CAT-37963","Inindo Way of the Ninja","Nintendo Super Nintendo Entertainment System"
"CAT-37970","The Legend of Zelda A Link to the Past","Nintendo Super Nintendo Entertainment System"
"CAT-38279","Populous;ポピュラス","Nintendo Super Famicom"
"CAT-38562","Angelique;アンジェリーク","Nintendo Super Famicom"
"CAT-38739","Doraemon Nobita to Yousei no Kuni;ドラえもん のび太と妖精の国","Nintendo Super Famicom"
"CAT-40407","Tiny Toon Adventures Buster Busts Loose!","Nintendo Super Nintendo Entertainment System"
"CAT-40415","King Arthur's World","Nintendo Super Nintendo Entertainment System"
"CAT-40568","NHLPA Hockey '93","Nintendo Super Nintendo Entertainment System"
"CAT-40592","Aaahh!!! Real Monsters","Nintendo Super Nintendo Entertainment System"
"CAT-40664","NHLPA Hockey '93","Nintendo Super Nintendo Entertainment System"
"CAT-40683","International Superstar Soccer","Nintendo Super Nintendo Entertainment System"
"CAT-41578","Ghoul Patrol","Nintendo Super Nintendo Entertainment System"
"CAT-41579","Ghoul Patrol","Nintendo Super Nintendo Entertainment System"
"CAT-41580","Ghoul Patrol;グール・パトロール","Nintendo Super Famicom"
"CAT-41642","Super Star Wars Return of the Jedi","Nintendo Super Nintendo Entertainment System"
"CAT-41644","Indiana Jones Greatest Adventures","Nintendo Super Nintendo Entertainment System"
"CAT-42312","Killer Instinct","Nintendo Super Nintendo Entertainment System"
"CAT-42316","Disney's Beauty and the Beast","Nintendo Super Nintendo Entertainment System"
"CAT-42321","Pinball Fantasies","Nintendo Super Nintendo Entertainment System"
"CAT-42327","True Lies","Nintendo Super Nintendo Entertainment System"
"CAT-42332","WWF Super Wrestlemania","Nintendo Super Nintendo Entertainment System"
"CAT-42333","Jimmy Connors Pro Tennis Tour","Nintendo Super Nintendo Entertainment System"
"CAT-42349","Micro Machines 2 Turbo Tournament","Nintendo Super Nintendo Entertainment System"
"CAT-42363","Mortal Kombat II","Nintendo Super Nintendo Entertainment System"
"CAT-42379","Pinball Fantasies","Nintendo Super Nintendo Entertainment System"
"CAT-42386","Super Battletank 2","Nintendo Super Nintendo Entertainment System"
"CAT-42389","Eek! The Cat","Nintendo Super Nintendo Entertainment System"
"CAT-42392","Tetris & Dr. Mario","Nintendo Super Nintendo Entertainment System"
"CAT-42653","Tetris Attack","Nintendo Super Nintendo Entertainment System"
"CAT-42657","Stunt Race FX","Nintendo Super Nintendo Entertainment System"
"CAT-42665","Mortal Kombat 3","Nintendo Super Nintendo Entertainment System"
"CAT-42697","Rise of the Robots","Nintendo Super Nintendo Entertainment System"
"CAT-42702","International Superstar Soccer","Nintendo Super Nintendo Entertainment System"
"CAT-42711","WWF Wrestlemania The Arcade Game","Nintendo Super Nintendo Entertainment System"
"CAT-42714","Claymates","Nintendo Super Nintendo Entertainment System"
"CAT-42715","Young Merlin","Nintendo Super Nintendo Entertainment System"
"CAT-42763","Theme Park","Nintendo Super Nintendo Entertainment System"
"CAT-42769","Mortal Kombat 3","Nintendo Super Nintendo Entertainment System"
"CAT-42775","Disney's Beauty and the Beast","Nintendo Super Nintendo Entertainment System"
"CAT-42780","Mortal Kombat II","Nintendo Super Nintendo Entertainment System"
"CAT-42820","Doom","Nintendo Super Nintendo Entertainment System"
"CAT-42821","Claymates","Nintendo Super Nintendo Entertainment System"
"CAT-42845","Super Battletank 2","Nintendo Super Nintendo Entertainment System"
"CAT-42853","SimCity","Nintendo Super Nintendo Entertainment System"
"CAT-42918","Super Castlevania IV","Nintendo Super Nintendo Entertainment System"
"CAT-42919","Super Tennis","Nintendo Super Nintendo Entertainment System"
"CAT-42926","Street Fighter Alpha 2","Nintendo Super Nintendo Entertainment System"
"CAT-42940","Lemmings 2 The Tribes","Nintendo Super Nintendo Entertainment System"
"CAT-42946","The Legend of Zelda A Link to the Past","Nintendo Super Nintendo Entertainment System"
"CAT-42951","Stunt Race FX","Nintendo Super Nintendo Entertainment System"
"CAT-42999","Super Putty","Nintendo Super Nintendo Entertainment System"
"CAT-43001","Mortal Kombat 3","Nintendo Super Nintendo Entertainment System"
"CAT-43005","Street Fighter II","Nintendo Super Nintendo Entertainment System"
"CAT-43013","Donkey Kong Country 2 Diddy's Kong Quest","Nintendo Super Nintendo Entertainment System"
"CAT-43017","Super Mario World 2 Yoshi's Island","Nintendo Super Nintendo Entertainment System"
"CAT-55247","Super Mario World;スーパーマリオワールド","Nintendo Super Famicom"
"CAT-55365","Super Puyo Puyo;す〜ぱ〜ぷよぷよ","Nintendo Super Famicom"
"CAT-55375","Super Puyo Puyo;す〜ぱ〜ぷよぷよ","Nintendo Super Famicom"
"CAT-55753","Mystic Ark;ミスティック・アーク","Nintendo Super Famicom"
"CAT-55765","Dragon's Earth;ドラゴンズ・アース","Nintendo Super Famicom"
"CAT-55774","Zico Soccer;ジーコ サッカー","Nintendo Super Famicom"
"CAT-55869","Populous;ポピュラス","Nintendo Super Famicom"
"CAT-55922","Angelique;アンジェリーク","Nintendo Super Famicom"
"CAT-59603","Fortune Quest Dice wo Korogase;フォーチュンクエスト ダイスをころがせ","Nintendo Super Famicom"
"CAT-59637","Super Bomberman;スーパーボンバーマン","Nintendo Super Famicom"
"CAT-59694","Front Mission;フロントミッション","Nintendo Super Famicom"
"CAT-59715","Populous;ポピュラス","Nintendo Super Famicom"
"CAT-60493","Theme Park;テーマパーク","Nintendo Super Famicom"
"CAT-60534","Populous;ポピュラス","Nintendo Super Famicom"
"CAT-60556","Super Birdie Rush;スーパーバーディラッシュ","Nintendo Super Famicom"
"CAT-60599","Stunt Race FX","Nintendo Super Nintendo Entertainment System"
"CAT-60645","Parodius","Nintendo Super Nintendo Entertainment System"
"CAT-60647","Archer Maclean's Super Dropzone","Nintendo Super Nintendo Entertainment System"
"CAT-60668","Super Tennis","Nintendo Super Nintendo Entertainment System"
"CAT-60670","Stunt Race FX","Nintendo Super Nintendo Entertainment System"
"CAT-60672","Jimmy Connors Pro Tennis Tour","Nintendo Super Nintendo Entertainment System"
"CAT-60675","Kick Off 3 European Challenge","Nintendo Super Nintendo Entertainment System"
"CAT-60676","Shanghai II Dragon's Eye","Nintendo Super Nintendo Entertainment System"
"CAT-60680","NBA Live 97","Nintendo Super Nintendo Entertainment System"
"CAT-60682","Vortex","Nintendo Super Nintendo Entertainment System"
"CAT-60683","Parodius","Nintendo Super Nintendo Entertainment System"
"CAT-60684","Lamborghini American Challenge","Nintendo Super Nintendo Entertainment System"
"CAT-60688","Aero the Acro-Bat","Nintendo Super Nintendo Entertainment System"
"CAT-61149","Izzy's Quest for the Olympic Rings","Nintendo Super Nintendo Entertainment System"
"CAT-61152","Pac-Man 2 The New Adventures","Nintendo Super Nintendo Entertainment System"
"CAT-61154","Super Ghouls 'n Ghosts","Nintendo Super Nintendo Entertainment System"
"CAT-61155","Super Mario World","Nintendo Super Nintendo Entertainment System"
"CAT-68906","Vortex","Nintendo Super Nintendo Entertainment System"
"CAT-69611","Super Mario World","Nintendo Super Nintendo Entertainment System"
"CAT-69626","Super Metroid","Nintendo Super Nintendo Entertainment System"
"CAT-69636","Super Metroid","Nintendo Super Nintendo Entertainment System"
"CAT-69678","Super Mario World","Nintendo Super Nintendo Entertainment System"
"CAT-70954","Jurassic Park","Nintendo Super Nintendo Entertainment System"
"CAT-78070","Terranigma","Nintendo Super Nintendo Entertainment System"
"CAT-79413","Terranigma","Nintendo Super Nintendo Entertainment System"
"CAT-79719","Aero the Acro-Bat","Nintendo Super Nintendo Entertainment System"
