edition_id,title_primary,platform,igdb_game_id,gb_game_id,genres,developers_for_platform,publishers_for_platform,release_date_for_platform,region_for_platform,platforms_all,release_dates_all,cover_url,primary_source
CAT-42845,Super Battletank 2,Nintendo Super Nintendo Entertainment System,38425,32829,,,,,,,,,igdb
CAT-60684,Lamborghini American Challenge,Nintendo Super Nintendo Entertainment System,27525,45818,,,,,,,,,igdb
CAT-20327,Skyblazer,Nintendo Super Nintendo Entertainment System,42581,6763,,"Ukiyotei Company, Ltd.","989 Studios; Sony Interactive Entertainment America; Sony Music Entertainment (Japan), Inc.",,,,,,igdb
CAT-19814,Street Fighter Alpha 2,Nintendo Super Nintendo Entertainment System,243453,19134,,Capcom,"Capcom; Virgin Interactive Entertainment, Inc.",,,,,,igdb
CAT-42386,Super Battletank 2,Nintendo Super Nintendo Entertainment System,38425,32829,,,,,,,,,igdb
CAT-37942,Mega Man 7,Nintendo Super Nintendo Entertainment System,1720,7391,,,,,,,,,igdb
CAT-55765,Dragon's Earth;ドラゴンズ・アース,Nintendo Super Famicom,42254,46015,,,,,,,,,igdb
CAT-26980,True Lies,Nintendo Super Nintendo Entertainment System,282484,1815,,,,,,,,,igdb
CAT-34429,Theme Park;テーマパーク,Nintendo Super Famicom,23091,6562,,,,,,,,,igdb
CAT-21879,Super Bomberman;スーパーボンバーマン,Nintendo Super Famicom,198028,11992,,"Hudson Entertainment, Inc.","Hudson Entertainment, Inc.",,,,,,igdb
CAT-01858,Kick Off 3 European Challenge,Nintendo Super Nintendo Entertainment System,45708,19591,Sport,Anco Software Ltd.,Anco Software Ltd.; Vic Tokai Europe,1994-12-26,,Super Nintendo Entertainment System; Sega Mega Drive/Genesis; DOS; Amiga,"1994 <Amiga> | 1994 <DOS> | 1994 <Super Nintendo Entertainment System> | Dec 26, 1994 <Sega Mega Drive/Genesis>",https://images.igdb.com/igdb/image/upload/t_cover_big/co5z1v.jpg,igdb
CAT-01816,Art of Fighting,Nintendo Super Nintendo Entertainment System,4514,2760,Fighting; Arcade,SNK,"D4 Enterprise, Inc; HAMSTER; Hudson Soft; K Amusement Leasing; SNK; SNK Home Entertainment, Inc.; SNK Playmore USA; SNK of America; Sega; Takara; Takara U.S.A.",1992-09-24,,Neo Geo AES; Arcade; PlayStation 3; Neo Geo MVS; PlayStation 4; Super Nintendo Entertainment System; Wii; Sega Mega Drive/Genesis; PC (Microsoft Windows); PlayStation Vita; PlayStation Portable; Neo Geo CD; Turbografx-16/PC Engine CD; Xbox One; Nintendo Switch; Super Famicom,"Dec 11, 1992 <Neo Geo AES> | Dec 11, 1992 <Neo Geo MVS> | Sep 24, 1992 <Arcade> | Sep 24, 1992 <Neo Geo AES> | Sep 24, 1992 <Neo Geo MVS> | 1993 <Super Nintendo Entertainment System> | Dec 01, 1993 <Super Nintendo Entertainment System> | Oct 29, 1993 <Super Famicom> | Jan 14, 1994 <Sega Mega Drive/Genesis> | Mar 26, 1994 <Turbografx-16/PC Engine CD> | Sep 09, 1994 <Neo Geo CD> | Nov 02, 2007 <Wii> | Oct 08, 2007 <Wii> | Oct 09, 2007 <Wii> | Dec 21, 2010 <PlayStation 3> | Dec 21, 2010 <PlayStation Portable> | Dec 21, 2010 <PlayStation Vita> | Apr 20, 2017 <PlayStation 4> | Dec 14, 2017 <PC (Microsoft Windows)> | Mar 23, 2017 <Xbox One> | Sep 21, 2017 <Nintendo Switch>",https://images.igdb.com/igdb/image/upload/t_cover_big/co22y4.jpg,igdb
CAT-43001,Mortal Kombat 3,Nintendo Super Nintendo Entertainment System,284101,1434,,,,,,,,,igdb
CAT-08979,The Hunt For Red October;レッド オクトーバー;レッド・オクトーバー,Nintendo Super Famicom,14901,2491,,"Beam Software; Krome Studios Pty Ltd.; Riedel Software Productions, Inc.","Hi-Tech Expressions, Inc.",,,,,,igdb
CAT-35557,Tiny Toon Adventures Buster Busts Loose;タイニートゥーン アドベンチャーズ,Nintendo Super Famicom,8050,9441,,,,,,,,,igdb
CAT-42697,Rise of the Robots,Nintendo Super Nintendo Entertainment System,4259,9847,,,,,,,,,igdb
CAT-09103,Suzuka 8 Hours;スズカエイトアワーズ,Nintendo Super Famicom,40451,12299,,"Arc System Works Co., Ltd.; Namco",Namco,,,,,,igdb
CAT-70954,Jurassic Park,Nintendo Super Nintendo Entertainment System,217956,5721,,,,,,,,,igdb
CAT-26679,Indiana Jones' Greatest Adventures,Nintendo Super Nintendo Entertainment System,10843,6329,,,,,,,,,igdb
CAT-60688,Aero the Acro-Bat,Nintendo Super Nintendo Entertainment System,49256,19337,,,,,,,,,igdb
CAT-26986,King Arthur's World,Nintendo Super Nintendo Entertainment System,42506,12248,,,,,,,,,igdb
CAT-26962,Secret of Mana,Nintendo Super Nintendo Entertainment System,55092,19507,,,,,,,,,igdb
CAT-09401,Tetris Battle Gaiden;テトリスバトル 武闘外伝,Nintendo Super Famicom,38371,30673,,"Bullet-Proof Software, Inc.","Bullet-Proof Software, Inc.",,,,,,igdb
CAT-19834,World Cup USA 94,Nintendo Super Nintendo Entertainment System,217942,5498,,Tiertex Design Studios,Sunsoft; U.S. Gold Ltd.,,,,,,igdb
CAT-09223,Front Mission Gun Hazard;フロントミッションシリーズ ガンハザード,Nintendo Super Famicom,1499,7265,,"Cobra Team; Omiya Soft, Co. Ltd.",Square Enix; Squaresoft,,,,,,igdb
CAT-01844,Super Mario World,Nintendo Super Nintendo Entertainment System,270346,1334,Platform; Arcade,Nelsonic Industries,Nelsonic Industries,1991-12-31,,Handheld Electronic LCD,1991 <Handheld Electronic LCD>,https://images.igdb.com/igdb/image/upload/t_cover_big/co4az5.jpg,igdb
CAT-42820,Doom,Nintendo Super Nintendo Entertainment System,7351,7326,,,,,,,,,igdb
CAT-20189,Ashita no Joe;あしたのジョー,Nintendo Super Famicom,39578,44494,,Wave Software Ltd.,K. Amusement Leasing Co.,,,,,,igdb
CAT-55375,Super Puyo Puyo;す〜ぱ〜ぷよぷよ,Nintendo Super Famicom,42406,,,,,,,,,,igdb
CAT-42821,Claymates,Nintendo Super Nintendo Entertainment System,42623,1607,,,,,,,,,igdb
CAT-42389,Eek! The Cat,Nintendo Super Nintendo Entertainment System,42613,19221,,,,,,,,,igdb
CAT-37038,Battletoads Double Dragon,Nintendo Super Nintendo Entertainment System,242267,19366,,,,,,,,,igdb
CAT-09290,Syndicate;シンジケート,Nintendo Super Famicom,213885,10865,,"Bullfrog Productions, Ltd.",Electronic Arts; Ocean Software Ltd.,,,,,,igdb
CAT-19557,Syndicate;シンジケート,Nintendo Super Famicom,213885,10865,,"Bullfrog Productions, Ltd.",Electronic Arts; Ocean Software Ltd.,,,,,,igdb
CAT-42392,Tetris & Dr. Mario,Nintendo Super Nintendo Entertainment System,14531,6805,,,,,,,,,igdb
CAT-19741,The Legend of Zelda A Link to the Past,Nintendo Super Nintendo Entertainment System,1026,10276,,Nintendo EAD; SRD Co. Ltd.,Nintendo,,,,,,igdb
CAT-41580,Ghoul Patrol;グール・パトロール,Nintendo Super Famicom,42612,16760,,,,,,,,,igdb
CAT-19824,Cliffhanger,Nintendo Super Nintendo Entertainment System,346267,4616,,Malibu Interactive; Spidersoft Limited,989 Studios,,,,,,igdb
CAT-19757,Archer Maclean's Super Dropzone,Nintendo Super Nintendo Entertainment System,42637,54900,,Eurocom Entertainment Software,SCEE Studio Liverpool; UTV Ignition Entertainment,,,,,,igdb
CAT-42780,Mortal Kombat II,Nintendo Super Nintendo Entertainment System,223018,3571,,,,,,,,,igdb
CAT-26553,Rise of the Robots,Nintendo Super Nintendo Entertainment System,4259,9847,,,,,,,,,igdb
CAT-10207,Jimmy Connors Pro Tennis Tour;ジミーコナーズのプロテニスツアー,Nintendo Super Famicom,153771,5740,,Ubisoft Blue Byte,"Misawa Entertainment Co.,Ltd.; The Hit Squad; Ubisoft Entertainment",,,,,,igdb
CAT-01864,Super International Cricket,Nintendo Super Nintendo Entertainment System,42456,21668,Simulator; Sport; Strategy,Beam Software,Nintendo,1994-02-01,,Super Nintendo Entertainment System,"Feb 01, 1994 <Super Nintendo Entertainment System>",https://images.igdb.com/igdb/image/upload/t_cover_big/co5zel.jpg,igdb
CAT-35410,Action Pachio;アクションパチ夫,Nintendo Super Famicom,38352,22945,,,,,,,,,igdb
CAT-27023,Stargate,Nintendo Super Nintendo Entertainment System,10162,8853,,,,,,,,,igdb
CAT-01868,Michael Jordan Chaos in the Windy City,Nintendo Super Nintendo Entertainment System,42490,6694,Platform; Sport,Electronic Arts,Electronic Arts; Ocean; Playtronic,1994-11-21,,Super Nintendo Entertainment System,"Nov 21, 1994 <Super Nintendo Entertainment System> | Mar 11, 1995 <Super Nintendo Entertainment System> | Mar 1996 <Super Nintendo Entertainment System>",https://images.igdb.com/igdb/image/upload/t_cover_big/co8zyu.jpg,igdb
CAT-41578,Ghoul Patrol,Nintendo Super Nintendo Entertainment System,42612,16760,,,,,,,,,igdb
CAT-20408,Street Fighter II,Nintendo Super Nintendo Entertainment System,231006,6665,,Capcom; Freestyle; Rozner Labs Software Group,Capcom; U.S. Gold Ltd.,,,,,,igdb
CAT-20417,Ardy Lightfoot,Nintendo Super Nintendo Entertainment System,42736,16604,,ASCII Corporation,"ASCII Corporation; Titus Interactive, S.A.",,,,,,igdb
CAT-00086,Equinox,Nintendo Super Nintendo Entertainment System,329147,13849,,Acclaim Studios Manchester,"989 Studios; Sony Music Entertainment (Japan), Inc.",2022-06-12,,PC (Microsoft Windows),"Jun 12, 2022 <PC (Microsoft Windows)>",https://images.igdb.com/igdb/image/upload/t_cover_big/co5h4b.jpg,igdb
CAT-40664,NHLPA Hockey '93,Nintendo Super Nintendo Entertainment System,42479,5450,,,,,,,,,igdb
CAT-37970,The Legend of Zelda A Link to the Past,Nintendo Super Nintendo Entertainment System,1026,10276,,,,,,,,,igdb
CAT-20413,Pocky & Rocky,Nintendo Super Nintendo Entertainment System,1534,4089,,Natsume,Natsume,,,,,,igdb
CAT-35442,Stargate;スターゲイト,Nintendo Super Famicom,10162,8853,,,,,,,,,igdb
CAT-41579,Ghoul Patrol,Nintendo Super Nintendo Entertainment System,42612,16760,,,,,,,,,igdb
CAT-01804,Jurassic Park,Nintendo Super Nintendo Entertainment System,217956,5721,Platform; Arcade,"Sega Enterprises, Ltd.","Sega Enterprises, Ltd.",1993-12-31,,Sega Game Gear; Sega Master System/Mark III,1993 <Sega Game Gear> | 1993 <Sega Master System/Mark III>,https://images.igdb.com/igdb/image/upload/t_cover_big/co2zdy.jpg,igdb
CAT-20362,Indiana Jones' Greatest Adventures,Nintendo Super Nintendo Entertainment System,10843,6329,,"Factor 5, LLC; LucasArts Entertainment Company LLC","JVC Musical Industries, Inc.; LucasArts Entertainment Company LLC; Victor Entertainment",,,,,,igdb
CAT-42711,WWF Wrestlemania The Arcade Game,Nintendo Super Nintendo Entertainment System,4546,8027,,,,,,,,,igdb
CAT-38739,Doraemon Nobita to Yousei no Kuni;ドラえもん のび太と妖精の国,Nintendo Super Famicom,38130,8686,,,,,,,,,igdb
CAT-43005,Street Fighter II,Nintendo Super Nintendo Entertainment System,231006,6665,,,,,,,,,igdb
CAT-09780,Lagoon;ラグーン,Nintendo Super Famicom,42617,12945,,"Zoom, Inc.",Kemco,,,,,,igdb
CAT-21704,Casper;キャスパー,Nintendo Super Famicom,215181,14860,,Absolute Entertainment; Funcom Productions A/S; G3 Interactive Ltd.; Natsume,Interplay Entertainment Corp.; KSS,,,,,,igdb
CAT-01875,Magic Boy,Nintendo Super Nintendo Entertainment System,12675,4828,Platform,Blue Turtle,Empire Software,1993-12-31,,Super Nintendo Entertainment System; DOS; Amiga,1993 <Amiga> | TBD <DOS> | TBD <Super Nintendo Entertainment System>,https://images.igdb.com/igdb/image/upload/t_cover_big/co5z26.jpg,igdb
CAT-42665,Mortal Kombat 3,Nintendo Super Nintendo Entertainment System,284101,1434,,,,,,,,,igdb
CAT-37953,Breath of Fire,Nintendo Super Nintendo Entertainment System,276017,15629,,,,,,,,,igdb
CAT-01829,Kevin Keegan's Player Manager,Nintendo Super Nintendo Entertainment System,42618,29480,Simulator; Sport,Anco Software Ltd.,"Imagineer Co., Ltd.",1993-02-01,,Super Nintendo Entertainment System,"Feb 01, 1993 <Super Nintendo Entertainment System>",https://images.igdb.com/igdb/image/upload/t_cover_big/igxyivrq9txajlpeauvy.jpg,igdb
CAT-78070,Terranigma,Nintendo Super Nintendo Entertainment System,9633,13828,,,,,,,,,igdb
CAT-19983,Solid Runner;ソリッドランナー,Nintendo Super Famicom,44437,14760,,Sting Entertainment,ASCII Corporation,,,,,,igdb
CAT-20386,International Superstar Soccer,Nintendo Super Nintendo Entertainment System,9861,6106,,"Konami Computer Entertainment Osaka Co., Ltd.",Konami,,,,,,igdb
CAT-01825,Killer Instinct,Nintendo Super Nintendo Entertainment System,10354,18484,Fighting,Double Helix Games; Iron Galaxy Studios,Microsoft Studios,2013-11-22,,PC (Microsoft Windows); Xbox One,"Nov 22, 2013 <Xbox One> | Sep 04, 2014 <Xbox One> | Mar 29, 2016 <PC (Microsoft Windows)> | Mar 29, 2016 <Xbox One>",https://images.igdb.com/igdb/image/upload/t_cover_big/co1nn0.jpg,igdb
CAT-60668,Super Tennis,Nintendo Super Nintendo Entertainment System,81523,18664,,,,,,,,,igdb
CAT-24337,Super Pinball Behind The Mask;スーパー・ピンボール ビハインド・ザ・マスク,Nintendo Super Famicom,42455,17398,,,,,,,,,igdb
CAT-61155,Super Mario World,Nintendo Super Nintendo Entertainment System,270346,1334,,,,,,,,,igdb
CAT-22410,Front Mission;フロントミッション,Nintendo Super Famicom,1498,6052,,G-Craft,Square Enix; Squaresoft,,,,,,igdb
CAT-19868,Disney's The Jungle Book,Nintendo Super Nintendo Entertainment System,204616,19067,,"Eurocom Entertainment Software; Pencil Test Studios; Virgin Interactive Entertainment, Inc.","Virgin Interactive Entertainment, Inc.",,,,,,igdb
CAT-26626,Super Mario World 2 Yoshi's Island,Nintendo Super Nintendo Entertainment System,1073,2866,,,,,,,,,igdb
CAT-09194,Front Mission;フロントミッション,Nintendo Super Famicom,1498,6052,Strategy; Tactical,G-Craft; Square Product Development Division 5,Square,1995-02-24,,WonderSwan Color; Super Famicom,"Feb 24, 1995 <Super Famicom> | Jul 12, 2002 <WonderSwan Color>",https://images.igdb.com/igdb/image/upload/t_cover_big/co2v50.jpg,igdb
CAT-19903,Stargate,Nintendo Super Nintendo Entertainment System,10162,8853,,Probe Entertainment; Torus Games Pty. Ltd.,"Acclaim Entertainment, Inc.",,,,,,igdb
CAT-09326,Bahamut Lagoon;バハムート ラグーン,Nintendo Super Famicom,15843,15117,,Squaresoft,Square Enix; Squaresoft,,,,,,igdb
CAT-19761,Batman Forever,Nintendo Super Nintendo Entertainment System,198998,10020,,Probe Entertainment,"Acclaim Entertainment, Inc.",,,,,,igdb
CAT-27026,Disney's The Jungle Book,Nintendo Super Nintendo Entertainment System,204616,19067,,,,,,,,,igdb
CAT-19502,Battle Racers;バトルレーサーズ,Nintendo Super Famicom,38161,38076,,Minato Giken,"Banpresto Co., Ltd.",,,,,,igdb
CAT-26966,Vortex,Nintendo Super Nintendo Entertainment System,210342,9146,,,,,,,,,igdb
CAT-26692,RoboCop 3,Nintendo Super Nintendo Entertainment System,217684,3173,,,,,,,,,igdb
CAT-01876,Kid Klown in Crazy Chase,Nintendo Super Nintendo Entertainment System,6349,14982,Platform; Racing,Kemco,Kemco,1994-09-01,,Satellaview; Super Nintendo Entertainment System; Game Boy Advance; Super Famicom,"Oct 21, 1994 <Super Famicom> | Sep 1994 <Super Nintendo Entertainment System> | 1995 <Super Nintendo Entertainment System> | 1997 <Satellaview> | Oct 21, 2002 <Game Boy Advance> | Oct 23, 2002 <Game Boy Advance>",https://images.igdb.com/igdb/image/upload/t_cover_big/co2vc8.jpg,igdb
CAT-23883,Genjuu Ryodan;幻獣旅団,Nintendo Super Famicom,38019,60077,,,,,,,,,igdb
CAT-23187,True Lies;トゥルーライズ,Nintendo Super Famicom,282484,1815,,Beam Software,"Acclaim Entertainment, Inc.; LJN",,,,,,igdb
CAT-01848,Stargate,Nintendo Super Nintendo Entertainment System,10162,8853,Shooter,Vid Kidz,Atari,1983-12-31,,DOS,1983 <DOS>,,igdb
CAT-26625,Super Punch-Out!!,Nintendo Super Nintendo Entertainment System,9151,6029,,,,,,,,,igdb
CAT-23888,Super Punch-Out!!;スーパーパンチアウト！！,Nintendo Super Famicom,9151,6029,,,,,,,,,igdb
CAT-26526,Tiny Toon Adventures Buster Busts Loose!,Nintendo Super Nintendo Entertainment System,8050,9441,,,,,,,,,igdb
CAT-19749,SimCity,Nintendo Super Nintendo Entertainment System,208990,15035,,Intelligent Systems; Maxis Software; Nintendo EAD,"Brøderbund Software, Inc.; Electronic Arts; Maxis Software; Nintendo; Superior Software",,,,,,igdb
CAT-60676,Shanghai II Dragon's Eye,Nintendo Super Nintendo Entertainment System,4450,7286,,,,,,,,,igdb
CAT-01831,Pac-Man 2 The New Adventures,Nintendo Super Nintendo Entertainment System,11603,12294,Puzzle; Adventure,Namco,Namco,1994-04-06,,Super Nintendo Entertainment System; Sega Mega Drive/Genesis; Wii U; Super Famicom,"1994 <Super Nintendo Entertainment System> | Apr 06, 1994 <Sega Mega Drive/Genesis> | Apr 06, 1994 <Super Nintendo Entertainment System> | Aug 26, 1994 <Super Famicom> | Oct 08, 2015 <Wii U> | Mar 03, 2016 <Wii U>",https://images.igdb.com/igdb/image/upload/t_cover_big/co2sss.jpg,igdb
CAT-34617,Super Keirin;スーパー競輪,Nintendo Super Famicom,37820,37176,,,,,,,,,igdb
CAT-09819,Aretha;アレサ,Nintendo Super Famicom,222820,1791,,Japan Art Media,Yanoman Corporation,,,,,,igdb
CAT-60680,NBA Live 97,Nintendo Super Nintendo Entertainment System,20134,1356,,,,,,,,,igdb
CAT-23254,Aretha;アレサ,Nintendo Super Famicom,222820,1791,,Japan Art Media,Yanoman Corporation,,,,,,igdb
CAT-20309,NBA Live 97,Nintendo Super Nintendo Entertainment System,20134,1356,,"Electronic Arts; NuFX, Inc.",EA Sports; Electronic Arts,,,,,,igdb
CAT-09232,Der Langrisser;デア ラングリッサー,Nintendo Super Famicom,77634,8375,,Masaya,"Interchannel, Ltd.; Masaya",,,,,,igdb
CAT-42316,Disney's Beauty and the Beast,Nintendo Super Nintendo Entertainment System,280811,30534,,,,,,,,,igdb
CAT-23830,Touge Densetsu Saisoku Battle;峠・伝説 最速バトル,Nintendo Super Famicom,38125,57853,,,,,,,,,igdb
CAT-21791,Battle Submarine;バトルサブマリン,Nintendo Super Famicom,38185,55213,,Office Koukan,"Pack-In-Video Co., Ltd",,,,,,igdb
CAT-01859,Micro Machines 2 Turbo Tournament,Nintendo Super Nintendo Entertainment System,228792,20350,Racing,Codemasters; Supersonic Software,Codemasters,1994-11-01,,Super Nintendo Entertainment System; Sega Mega Drive/Genesis; DOS,"Nov 1994 <Sega Mega Drive/Genesis> | 1995 <Super Nintendo Entertainment System> | May 31, 1996 <DOS>",https://images.igdb.com/igdb/image/upload/t_cover_big/co4moc.jpg,igdb
CAT-01806,Wolverine Adamantium Rage,Nintendo Super Nintendo Entertainment System,207235,12002,Fighting; Platform; Hack and slash/Beat 'em up,Bits Studios,LJN,1994-11-01,,Super Nintendo Entertainment System,"1994 <Super Nintendo Entertainment System> | Nov 1994 <Super Nintendo Entertainment System> | Jan 27, 1995 <Super Nintendo Entertainment System>",https://images.igdb.com/igdb/image/upload/t_cover_big/co4p1h.jpg,igdb
CAT-20191,Light Fantasy;ライトファンタジー,Nintendo Super Famicom,37944,28306,,Advance Communication Company,Tonkin House,,,,,,igdb
