edition_id,title_primary,platform,igdb_game_id,gb_game_id,genres,developers_for_platform,publishers_for_platform,release_date_for_platform,region_for_platform,platforms_all,release_dates_all,cover_url,primary_source
CAT-23143,Natsuki Crisis Battle;なつきクライシスバトル,Nintendo Super Famicom,38210,28375,,"TOSE Co., Ltd.",Angel,,,,,,igdb
CAT-34396,Jimmy Connors Pro Tennis Tour;ジミーコナーズのプロテニスツアー,Nintendo Super Famicom,153771,5740,,,,,,,,,igdb
CAT-60683,Parodius,Nintendo Super Nintendo Entertainment System,174910,810,,,,,,,,,igdb
CAT-26574,World Cup USA 94,Nintendo Super Nintendo Entertainment System,217942,5498,,,,,,,,,igdb
CAT-09183,Super Dunk Star;スーパーダンクスター,Nintendo Super Famicom,42270,38745,,C-Lab,Sammy Corporation,,,,,,igdb
CAT-35524,Ardy Lightfoot;アルディライトフット,Nintendo Super Famicom,42736,16604,,,,,,,,,igdb
CAT-41642,Super Star Wars Return of the Jedi,Nintendo Super Nintendo Entertainment System,48939,4692,,,,,,,,,igdb
CAT-42312,Killer Instinct,Nintendo Super Nintendo Entertainment System,10354,18484,,,,,,,,,igdb
CAT-09222,Fighter's History;ファイターズヒストリー,Nintendo Super Famicom,8564,10486,,Data East Corporation,Data East Corporation; Flying Tiger Entertainment,,,,,,igdb
CAT-19799,Super Star Wars Return of the Jedi,Nintendo Super Nintendo Entertainment System,48939,4692,,"Acclaim Studios Salt Lake City; LucasArts Entertainment Company LLC; Realtime Associates, Inc.","Black Pearl Software; JVC Musical Industries, Inc.; LucasArts Entertainment Company LLC; THQ; Victor Entertainment",,,,,,igdb
CAT-69611,Super Mario World,Nintendo Super Nintendo Entertainment System,270346,1334,,,,,,,,,igdb
CAT-42327,True Lies,Nintendo Super Nintendo Entertainment System,282484,1815,,,,,,,,,igdb
CAT-26737,Fatal Fury,Nintendo Super Nintendo Entertainment System,71128,2396,,,,,,,,,igdb
CAT-20436,Tintin in Tibet,Nintendo Super Nintendo Entertainment System,249148,4197,,Atari SA,Atari SA,,,,,,igdb
CAT-23188,Emerald Dragon;エメラルドドラゴン,Nintendo Super Famicom,15834,640,,Alfa System; Glodia; Right Stuff,"Glodia; Media Works Inc.; NEC Home Electronics, Ltd.",,,,,,igdb
CAT-21668,Stealth;ステルス,Nintendo Super Famicom,147969,44689,,Axes Art Amuse,Hect,,,,,,igdb
CAT-42702,International Superstar Soccer,Nintendo Super Nintendo Entertainment System,9861,6106,,,,,,,,,igdb
CAT-42379,Pinball Fantasies,Nintendo Super Nintendo Entertainment System,242310,12347,,,,,,,,,igdb
CAT-42363,Mortal Kombat II,Nintendo Super Nintendo Entertainment System,223018,3571,,,,,,,,,igdb
CAT-24068,Battle Cross;バトルクロス,Nintendo Super Famicom,95412,37539,,,,,,,,,igdb
CAT-34688,Mystic Ark;ミスティック・アーク,Nintendo Super Famicom,42484,168,,,,,,,,,igdb
CAT-23989,Nangoku Shounen Papuwa-kun;南国少年パプワくん,Nintendo Super Famicom,38389,28373,,,,,,,,,igdb
CAT-00081,Lagoon,Nintendo Super Nintendo Entertainment System,42617,12945,Shooter,"Zoom, Inc.",Kemco,2008-06-23,,PC (Microsoft Windows),"Jun 23, 2008 <PC (Microsoft Windows)>",,igdb
CAT-37308,Super Gomoku Narabe Renju;スーパー五目ならべ 連珠,Nintendo Super Famicom,37832,49299,,,,,,,,,igdb
CAT-26968,The Legend of Zelda A Link to the Past,Nintendo Super Nintendo Entertainment System,1026,10276,,,,,,,,,igdb
CAT-20364,Super Putty,Nintendo Super Nintendo Entertainment System,39039,1852,,"System 3 Software, Ltd.","System 3 Software, Ltd.; U.S. Gold Ltd.; Varie",,,,,,igdb
CAT-61152,Pac-Man 2 The New Adventures,Nintendo Super Nintendo Entertainment System,11603,12294,,,,,,,,,igdb
CAT-20412,Secret of Mana,Nintendo Super Nintendo Entertainment System,55092,19507,,Squaresoft,Square Enix; Squaresoft,,,,,,igdb
CAT-01834,Populous,Nintendo Super Nintendo Entertainment System,353713,6210,Real Time Strategy (RTS); Simulator; Strategy,Bullfrog Productions,Electronic Arts; Tec Toy,1991-10-01,,Sega Master System/Mark III,"1991 <Sega Master System/Mark III> | Oct 01, 1991 <Sega Master System/Mark III> | Aug 1993 <Sega Master System/Mark III>",https://images.igdb.com/igdb/image/upload/t_cover_big/coa3i2.jpg,igdb
CAT-60645,Parodius,Nintendo Super Nintendo Entertainment System,174910,810,,,,,,,,,igdb
CAT-01873,Aero the Acro-Bat,Nintendo Super Nintendo Entertainment System,49256,19337,Platform,Iguana Entertainment,Playtronic; SUNSOFT,1993-08-01,,Super Nintendo Entertainment System; Wii; Sega Mega Drive/Genesis,"1993 <Sega Mega Drive/Genesis> | Aug 01, 1993 <Sega Mega Drive/Genesis> | Dec 01, 1993 <Super Nintendo Entertainment System> | Dec 1993 <Super Nintendo Entertainment System> | Oct 12, 1993 <Super Nintendo Entertainment System> | Jul 23, 2010 <Wii> | Jul 26, 2010 <Wii>",https://images.igdb.com/igdb/image/upload/t_cover_big/co2h94.jpg,igdb
CAT-19786,King Arthur's World,Nintendo Super Nintendo Entertainment System,42506,12248,,Argonaut Games,Jaleco Ltd.,,,,,,igdb
CAT-42715,Young Merlin,Nintendo Super Nintendo Entertainment System,11665,14108,,,,,,,,,igdb
CAT-42946,The Legend of Zelda A Link to the Past,Nintendo Super Nintendo Entertainment System,1026,10276,,,,,,,,,igdb
CAT-19924,Super Bomberman,Nintendo Super Nintendo Entertainment System,198028,11992,,"Hudson Entertainment, Inc.","Hudson Entertainment, Inc.",,,,,,igdb
CAT-35497,The Blues Brothers;ブルースブラザーズ,Nintendo Super Famicom,265033,8498,,,,,,,,,igdb
CAT-38279,Populous;ポピュラス,Nintendo Super Famicom,353713,6210,,,,,,,,,igdb
CAT-42999,Super Putty,Nintendo Super Nintendo Entertainment System,39039,1852,,,,,,,,,igdb
CAT-19759,Addams Family Values,Nintendo Super Nintendo Entertainment System,5341,12959,,Ocean Software Ltd.,Ocean Software Ltd.,,,,,,igdb
CAT-60672,Jimmy Connors Pro Tennis Tour,Nintendo Super Nintendo Entertainment System,153771,5740,,,,,,,,,igdb
CAT-23153,Der Langrisser;デア ラングリッサー,Nintendo Super Famicom,77634,8375,,Masaya,"Interchannel, Ltd.; Masaya",,,,,,igdb
CAT-26608,Super Metroid,Nintendo Super Nintendo Entertainment System,1103,8292,,,,,,,,,igdb
CAT-01866,Warlock,Nintendo Super Nintendo Entertainment System,19773,3807,Adventure,"Realtime Associates, Inc.",The Edge,1987-12-31,,ZX Spectrum; Atari ST/STE; Amstrad CPC,"1987 <ZX Spectrum> | Dec 31, 1987 <Amstrad CPC> | 1988 <Atari ST/STE>",https://images.igdb.com/igdb/image/upload/t_cover_big/unnkfehhk8htyewezzva.jpg,igdb
CAT-23935,Tekichuu Keiba Juku;的中競馬塾,Nintendo Super Famicom,37791,57552,,,,,,,,,igdb
CAT-01828,Wario's Woods,Nintendo Super Nintendo Entertainment System,190013,2582,Puzzle; Strategy,Nintendo,Nintendo,1994-02-19,,Nintendo 3DS; Wii; Family Computer; Wii U; Nintendo Entertainment System,"Dec 10, 1994 <Nintendo Entertainment System> | Feb 19, 1994 <Family Computer> | 1995 <Nintendo Entertainment System> | Dec 07, 2006 <Wii> | Dec 08, 2006 <Wii> | Dec 12, 2006 <Wii> | Nov 19, 2006 <Wii> | May 29, 2013 <Nintendo 3DS> | Nov 07, 2013 <Nintendo 3DS> | Nov 07, 2013 <Wii U> | Oct 24, 2013 <Nintendo 3DS> | Feb 27, 2014 <Wii U> | Jan 29, 2014 <Wii U> | Jul 20, 2016 <Nintendo 3DS>",https://images.igdb.com/igdb/image/upload/t_cover_big/co1wqb.jpg,igdb
CAT-42763,Theme Park,Nintendo Super Nintendo Entertainment System,23091,6562,,,,,,,,,igdb
CAT-42769,Mortal Kombat 3,Nintendo Super Nintendo Entertainment System,284101,1434,,,,,,,,,igdb
CAT-37963,Inindo Way of the Ninja,Nintendo Super Nintendo Entertainment System,47498,4729,,,,,,,,,igdb
CAT-26959,Cliffhanger,Nintendo Super Nintendo Entertainment System,346267,4616,,,,,,,,,igdb
CAT-60556,Super Birdie Rush;スーパーバーディラッシュ,Nintendo Super Famicom,37843,40040,,,,,,,,,igdb
CAT-34388,Plok!;プロック,Nintendo Super Famicom,28389,4182,,,,,,,,,igdb
CAT-23880,Super Famicom Wars;スーパーファミコンウォーズ,Nintendo Super Famicom,38320,9288,,,,,,,,,igdb
CAT-21803,Joushou Mahjong Tenpai;常勝麻雀 天牌,Nintendo Super Famicom,42423,28208,,"Game Arts Co., Ltd.",Enix Corporation,,,,,,igdb
CAT-21818,Gekisou Sentai Carranger Zenkai! Racer Senshi;激走戦隊カーレンジャー 全開!レーサー戦士,Nintendo Super Famicom,3285,42210,,Natsume,"Bandai Co., Ltd.",,,,,,igdb
CAT-26592,Urban Strike The Sequel to Jungle Strike,Nintendo Super Nintendo Entertainment System,4492,9336,,,,,,,,,igdb
CAT-60493,Theme Park;テーマパーク,Nintendo Super Famicom,23091,6562,,,,,,,,,igdb
CAT-09305,Super Puyo Puyo;す〜ぱ〜ぷよぷよ,Nintendo Super Famicom,42406,,,,,,,,,,igdb
CAT-21667,Rise Of The Robots;ライズ オブ ザ ロボッツ,Nintendo Super Famicom,4259,9847,,Data Design Interactive; Instinct Design; Mirage Technologies (Multimedia) Ltd.,"Absolute Entertainment; Acclaim Entertainment, Inc.; Philips Interactive Media, Inc.; T&E Soft, Inc.; Time Warner Interactive, Inc.",,,,,,igdb
CAT-01803,Lucky Luke,Nintendo Super Nintendo Entertainment System,265060,52893,Platform,Infogrames,Nintendo,1996-12-31,,Game Boy,1996 <Game Boy>,https://images.igdb.com/igdb/image/upload/t_cover_big/co5pkv.jpg,igdb
CAT-19744,Actraiser,Nintendo Super Nintendo Entertainment System,23597,7274,,"Quintet Co., Ltd.",Enix Corporation; Square Enix,,,,,,igdb
CAT-34716,WWF WrestleMania The Arcade Game;レッスルマニア・ジ・アーケードゲーム,Nintendo Super Famicom,4546,8027,,,,,,,,,igdb
CAT-26603,Disney's The Lion King,Nintendo Super Nintendo Entertainment System,198801,9186,,,,,,,,,igdb
CAT-34625,Pac-In-Time;パックインタイム,Nintendo Super Famicom,18380,11100,,,,,,,,,igdb
CAT-35553,Disney's Beauty and The Beast;美女と野獣,Nintendo Super Famicom,280811,30534,,,,,,,,,igdb
CAT-19887,Lucky Luke,Nintendo Super Nintendo Entertainment System,265060,52893,,Atari SA,Atari SA,,,,,,igdb
CAT-26967,Star Trek Starfleet Academy Starship Bridge Simulator,Nintendo Super Nintendo Entertainment System,45878,19745,,,,,,,,,igdb
CAT-42775,Disney's Beauty and the Beast,Nintendo Super Nintendo Entertainment System,280811,30534,,,,,,,,,igdb
CAT-20585,Super Dunk Star;スーパーダンクスター,Nintendo Super Famicom,42270,38745,,C-Lab,Sammy Corporation,,,,,,igdb
CAT-59715,Populous;ポピュラス,Nintendo Super Famicom,353713,6210,,,,,,,,,igdb
CAT-20329,Rise of the Robots,Nintendo Super Nintendo Entertainment System,4259,9847,,Data Design Interactive; Instinct Design; Mirage Technologies (Multimedia) Ltd.,"Absolute Entertainment; Acclaim Entertainment, Inc.; Philips Interactive Media, Inc.; T&E Soft, Inc.; Time Warner Interactive, Inc.",,,,,,igdb
CAT-00094,Soul Blazer,Nintendo Super Nintendo Entertainment System,11616,13986,Role-playing (RPG); Adventure,Quintet,Enix Corporation; St. GIGA,1992-01-31,Korea,Satellaview; Super Nintendo Entertainment System; Super Famicom,"Jan 31, 1992 <Super Famicom> | Nov 27, 1992 [Korea] <Super Nintendo Entertainment System> | Jan 27, 1994 <Super Nintendo Entertainment System> | Jan 27, 1994 [Europe] <Super Nintendo Entertainment System> | Jan 27, 1994 [Japan] <Super Nintendo Entertainment System> | TBD <Satellaview>",https://images.igdb.com/igdb/image/upload/t_cover_big/co8kzd.jpg,igdb
CAT-09009,Natsuki Crisis Battle;なつきクライシスバトル,Nintendo Super Famicom,38210,28375,,"TOSE Co., Ltd.",Angel,,,,,,igdb
CAT-42657,Stunt Race FX,Nintendo Super Nintendo Entertainment System,28509,19991,,,,,,,,,igdb
CAT-20325,Young Merlin,Nintendo Super Nintendo Entertainment System,11665,14108,,"Westwood Studios, Inc.","Virgin Interactive Entertainment, Inc.",,,,,,igdb
CAT-01798,Super Star Wars Return of the Jedi,Nintendo Super Nintendo Entertainment System,48939,4692,Adventure,Sculptured Software,Black Pearl Software,1995-12-31,,Sega Game Gear,1995 <Sega Game Gear>,https://images.igdb.com/igdb/image/upload/t_cover_big/co8jer.jpg,igdb
CAT-26683,Lemmings 2 The Tribes,Nintendo Super Nintendo Entertainment System,243989,18818,,,,,,,,,igdb
CAT-26983,Lagoon,Nintendo Super Nintendo Entertainment System,42617,12945,,,,,,,,,igdb
CAT-42919,Super Tennis,Nintendo Super Nintendo Entertainment System,81523,18664,,,,,,,,,igdb
CAT-26991,Young Merlin,Nintendo Super Nintendo Entertainment System,11665,14108,,,,,,,,,igdb
CAT-35405,Lagoon;ラグーン,Nintendo Super Famicom,42617,12945,,,,,,,,,igdb
CAT-35488,Spindizzy Worlds;スピンディジーワールド,Nintendo Super Famicom,15374,4385,,,,,,,,,igdb
CAT-69678,Super Mario World,Nintendo Super Nintendo Entertainment System,270346,1334,,,,,,,,,igdb
CAT-42926,Street Fighter Alpha 2,Nintendo Super Nintendo Entertainment System,243453,19134,,,,,,,,,igdb
CAT-09101,Super Mahjong Taikai;スーパー麻雀大会,Nintendo Super Famicom,37811,38768,Sport; Quiz/Trivia; Card & Board Game,Chat Noir; Koei,Koei; St. GIGA,1992-09-12,,Satellaview; Super Famicom,"Sep 12, 1992 <Super Famicom> | Aug 31, 1997 <Satellaview> | Jun 29, 1997 <Satellaview> | Feb 01, 1998 <Satellaview>",https://images.igdb.com/igdb/image/upload/t_cover_big/co4cli.jpg,igdb
CAT-19760,Killer Instinct,Nintendo Super Nintendo Entertainment System,10354,18484,,"Code Mystics; Rare, Ltd.",Midway Games; Nintendo; Xbox Game Studios,,,,,,igdb
CAT-26670,Revolution X,Nintendo Super Nintendo Entertainment System,20298,12829,,,,,,,,,igdb
CAT-20592,Zico Soccer;ジーコ サッカー,Nintendo Super Famicom,42348,37604,,Electronic Arts Victor,Electronic Arts Victor,,,,,,igdb
CAT-19779,Theme Park,Nintendo Super Nintendo Entertainment System,23091,6562,,"Bullfrog Productions, Ltd.; Digital Hearts Co., Ltd. ; EA Studios Japan; Krisalis Software Ltd.",Domark Software; Electronic Arts; Electronic Arts Victor; Ocean Software Ltd.,,,,,,igdb
CAT-19864,Super Battletank 2,Nintendo Super Nintendo Entertainment System,38425,32829,,Imagineering Inc.,"Absolute Entertainment; Pack-In-Video Co., Ltd",,,,,,igdb
CAT-34406,Street Fighter II,Nintendo Super Nintendo Entertainment System,231006,6665,,,,,,,,,igdb
CAT-61149,Izzy's Quest for the Olympic Rings,Nintendo Super Nintendo Entertainment System,4455,13750,,,,,,,,,igdb
CAT-59603,Fortune Quest Dice wo Korogase;フォーチュンクエスト ダイスをころがせ,Nintendo Super Famicom,42242,46746,,,,,,,,,igdb
CAT-55365,Super Puyo Puyo;す〜ぱ〜ぷよぷよ,Nintendo Super Famicom,42406,,,,,,,,,,igdb
CAT-08985,Angelique;アンジェリーク,Nintendo Super Famicom,49447,23452,Simulator; Visual Novel,Koei,NCS Corporation,1995-12-22,,PC (Microsoft Windows); PC-FX; TurboGrafx-16/PC Engine; Sega Saturn; PlayStation,"Dec 22, 1995 <PC-FX> | Mar 29, 1996 <PC (Microsoft Windows)> | Mar 29, 1996 <PlayStation> | Mar 29, 1996 <Sega Saturn>",https://images.igdb.com/igdb/image/upload/t_cover_big/co6xcn.jpg,igdb
CAT-42321,Pinball Fantasies,Nintendo Super Nintendo Entertainment System,242310,12347,,,,,,,,,igdb
CAT-34752,Disney's The Lion King;ライオンキング,Nintendo Super Famicom,198801,19921,,,,,,,,,igdb
CAT-19747,Urban Strike The Sequel to Jungle Strike,Nintendo Super Nintendo Entertainment System,4492,9336,,Edge Games; Electronic Arts; Foley Hi-Tech Systems; Roklan Corporation; Solid Software,Black Pearl Software; THQ,,,,,,igdb
CAT-19928,F1 Pole Position 2,Nintendo Super Nintendo Entertainment System,42557,38982,,"Human Entertainment, Inc.","Human Entertainment, Inc.; Ubisoft Entertainment",,,,,,igdb
CAT-34745,Mario & Wario;マリオとワリオ,Nintendo Super Famicom,1709,22862,,,,,,,,,igdb
CAT-19888,Pilotwings,Nintendo Super Nintendo Entertainment System,9619,14727,,Nintendo EAD,Nintendo,,,,,,igdb
CAT-19764,Williams Arcade's Greatest Hits,Nintendo Super Nintendo Entertainment System,287084,2851,,"Digital Eclipse Software, Inc.","Midway Games; Williams Electronic Games, Inc.",,,,,,igdb
CAT-79413,Terranigma,Nintendo Super Nintendo Entertainment System,9633,13828,,,,,,,,,igdb
CAT-40592,Aaahh!!! Real Monsters,Nintendo Super Nintendo Entertainment System,5339,17044,,,,,,,,,igdb
CAT-26506,Terranigma,Nintendo Super Nintendo Entertainment System,9633,13828,,,,,,,,,igdb
CAT-20317,NHLPA Hockey '93,Nintendo Super Nintendo Entertainment System,42479,5450,,Park Place Productions,EA Sports; Electronic Arts,,,,,,igdb
CAT-09227,Super Birdie Rush;スーパーバーディラッシュ,Nintendo Super Famicom,37843,40040,,Data East Corporation,Data East Corporation,,,,,,igdb
CAT-22861,Battle Pinball;バトルピンボール,Nintendo Super Famicom,174187,37946,,"Banpresto Co., Ltd.","Banpresto Co., Ltd.",,,,,,igdb
CAT-38562,Angelique;アンジェリーク,Nintendo Super Famicom,49447,23452,,,,,,,,,igdb
CAT-42333,Jimmy Connors Pro Tennis Tour,Nintendo Super Nintendo Entertainment System,153771,5740,,,,,,,,,igdb
CAT-19743,Terranigma,Nintendo Super Nintendo Entertainment System,9633,13828,,"Quintet Co., Ltd.",Enix Corporation; Nintendo,,,,,,igdb
CAT-37946,Secret of Mana,Nintendo Super Nintendo Entertainment System,55092,19507,,,,,,,,,igdb
CAT-43013,Donkey Kong Country 2 Diddy's Kong Quest,Nintendo Super Nintendo Entertainment System,1092,16889,,,,,,,,,igdb
CAT-21685,Fortune Quest Dice wo Korogase;フォーチュンクエスト ダイスをころがせ,Nintendo Super Famicom,42242,46746,,Natsume,Zamuse,,,,,,igdb
CAT-60599,Stunt Race FX,Nintendo Super Nintendo Entertainment System,28509,19991,,,,,,,,,igdb
CAT-19772,Super Tennis,Nintendo Super Nintendo Entertainment System,81523,18664,,"Tokyo Shoseki Co., Ltd.",Nintendo,,,,,,igdb
CAT-20357,Tiny Toon Adventures Buster Busts Loose!,Nintendo Super Nintendo Entertainment System,8050,9441,,Konami,Konami,,,,,,igdb
CAT-19917,Donkey Kong Country 2 Diddy's Kong Quest,Nintendo Super Nintendo Entertainment System,1092,16889,,"Rare, Ltd.",Nintendo,,,,,,igdb
CAT-09257,Albert Odyssey;アルバートオデッセイ,Nintendo Super Famicom,15889,33881,,Sunsoft; Tokai Engineering,Sunsoft,,,,,,igdb
CAT-20321,NHL 95,Nintendo Super Nintendo Entertainment System,4509,15126,,EA Sports; High Score Productions; Visual Concepts,Electronic Arts,,,,,,igdb
CAT-01835,Plok,Nintendo Super Nintendo Entertainment System,28389,4182,Platform,Software Creations,Activision; Nintendo of Europe; Tradewest Inc,1993-09-01,Korea,Super Nintendo Entertainment System; Super Famicom,"1993 <Super Nintendo Entertainment System> | Dec 10, 1993 <Super Famicom> | Sep 1993 [Korea] <Super Nintendo Entertainment System>",https://images.igdb.com/igdb/image/upload/t_cover_big/co2eta.jpg,igdb
CAT-42332,WWF Super Wrestlemania,Nintendo Super Nintendo Entertainment System,45566,3826,,,,,,,,,igdb
CAT-19787,Stunt Race FX,Nintendo Super Nintendo Entertainment System,28509,19991,,Argonaut Games; Nintendo EAD,Nintendo,,,,,,igdb
CAT-42714,Claymates,Nintendo Super Nintendo Entertainment System,42623,1607,,,,,,,,,igdb
CAT-37931,Super Mario World 2 Yoshi's island,Nintendo Super Nintendo Entertainment System,1073,2866,,,,,,,,,igdb
