edition_id,title_primary,platform,igdb_game_id,gb_game_id,genres,developers_for_platform,publishers_for_platform,release_date_for_platform,region_for_platform,platforms_all,release_dates_all,cover_url,primary_source
CAT-35431,Jurassic Park;ジュラシック・パーク,Nintendo Super Famicom,217956,5721,,,,,,,,,igdb
CAT-36843,ActRaiser;アクトレイザー,Nintendo Super Famicom,23597,7274,,,,,,,,,igdb
CAT-19925,Disney's Aladdin,Nintendo Super Nintendo Entertainment System,198669,19944,,"Capcom; NMS Software Ltd.; SIMS; Virgin Interactive Entertainment, Inc.","Capcom; Sega; Virgin Interactive Entertainment, Inc.; iam8bit",,,,,,igdb
CAT-35514,Batman Forever;バットマン フォーエヴァー,Nintendo Super Famicom,198998,10020,,,,,,,,,igdb
CAT-19812,Super Punch-Out!!,Nintendo Super Nintendo Entertainment System,9151,6029,,Nintendo R&D3,Nintendo,,,,,,igdb
CAT-26587,Young Merlin,Nintendo Super Nintendo Entertainment System,11665,14108,,,,,,,,,igdb
CAT-59637,Super Bomberman;スーパーボンバーマン,Nintendo Super Famicom,198028,11992,,,,,,,,,igdb
CAT-01802,Total Carnage,Nintendo Super Nintendo Entertainment System,196441,11061,Shooter; Arcade,Midway Games,Midway Games,1991-12-31,,Arcade; Amiga CD32; Super Nintendo Entertainment System; DOS; Amiga; Atari Jaguar,1991 <Arcade> | 1994 <Amiga CD32> | 1994 <Amiga> | 1994 <Atari Jaguar> | 1994 <DOS> | 1994 <Super Nintendo Entertainment System>,https://images.igdb.com/igdb/image/upload/t_cover_big/co7qrb.jpg,igdb
CAT-60534,Populous;ポピュラス,Nintendo Super Famicom,353713,6210,,,,,,,,,igdb
CAT-35628,Feda The Emblem Of Justice;フェーダ エンブレム・オブ・ジャスティス,Nintendo Super Famicom,42555,35998,,,,,,,,,igdb
CAT-43017,Super Mario World 2 Yoshi's Island,Nintendo Super Nintendo Entertainment System,1073,2866,,,,,,,,,igdb
CAT-26558,NHL 95,Nintendo Super Nintendo Entertainment System,4509,15126,,,,,,,,,igdb
CAT-24250,GP-1,Nintendo Super Famicom,18613,36333,,,,,,,,,igdb
CAT-26604,Mortal Kombat 3,Nintendo Super Nintendo Entertainment System,284101,1434,,,,,,,,,igdb
CAT-00085,Terranigma,Nintendo Super Nintendo Entertainment System,9633,13828,Role-playing (RPG); Adventure,Quintet,Enix Corporation; Nintendo; St. GIGA,1995-10-11,,Satellaview; Super Nintendo Entertainment System; Super Famicom,"Oct 11, 1995 <Satellaview> | Oct 20, 1995 <Super Famicom> | Dec 19, 1996 <Super Nintendo Entertainment System>",https://images.igdb.com/igdb/image/upload/t_cover_big/co26g4.jpg,igdb
CAT-40407,Tiny Toon Adventures Buster Busts Loose!,Nintendo Super Nintendo Entertainment System,8050,9441,,,,,,,,,igdb
CAT-20334,The Adventures of Mighty Max,Nintendo Super Nintendo Entertainment System,8121,3680,,WJS Design,Ocean Software Ltd.; Sony Electronic Publishing Ltd.,,,,,,igdb
CAT-42349,Micro Machines 2 Turbo Tournament,Nintendo Super Nintendo Entertainment System,228792,20350,,,,,,,,,igdb
CAT-35420,Dragon's Earth;ドラゴンズ・アース,Nintendo Super Famicom,42254,46015,,,,,,,,,igdb
CAT-23191,Super Trump Collection;スーパートランプコレクション,Nintendo Super Famicom,42221,53407,,,Bottom Up,,,,,,igdb
CAT-55869,Populous;ポピュラス,Nintendo Super Famicom,353713,6210,,,,,,,,,igdb
CAT-20281,SimCity ;シムシティ,Nintendo Super Famicom,208990,37620,,Maxis Software,Electronic Arts,,,,,,igdb
CAT-26545,Parodius,Nintendo Super Nintendo Entertainment System,174910,810,,,,,,,,,igdb
CAT-19922,Disney's Beauty and the Beast,Nintendo Super Nintendo Entertainment System,280811,30534,,Probe Entertainment,"Hudson Entertainment, Inc.; Virgin Interactive Entertainment, Inc.",,,,,,igdb
CAT-42653,Tetris Attack,Nintendo Super Nintendo Entertainment System,133313,13130,,,,,,,,,igdb
CAT-22935,Dekitate High School;できたてハイスクール,Nintendo Super Famicom,44418,46822,,C-Lab,"Bullet-Proof Software, Inc.",,,,,,igdb
CAT-60682,Vortex,Nintendo Super Nintendo Entertainment System,210342,9146,,,,,,,,,igdb
CAT-01830,SimCity,Nintendo Super Nintendo Entertainment System,208990,15035,Simulator; Strategy,Maxis,Electronic Arts,2013-03-05,,PC (Microsoft Windows); Mac,"Aug 2013 <Mac> | Mar 05, 2013 <PC (Microsoft Windows)>",https://images.igdb.com/igdb/image/upload/t_cover_big/co1y6x.jpg,igdb
CAT-19869,Tetris & Dr Mario,Nintendo Super Nintendo Entertainment System,14531,6805,,"Nintendo R&D1; TOSE Co., Ltd.",Nintendo,,,,,,igdb
CAT-69626,Super Metroid,Nintendo Super Nintendo Entertainment System,1103,8292,,,,,,,,,igdb
CAT-26981,Killer Instinct,Nintendo Super Nintendo Entertainment System,10354,18484,,,,,,,,,igdb
CAT-01821,Cutthroat Island,Nintendo Super Nintendo Entertainment System,7828,15775,Platform; Adventure,Software Creations,Acclaim Entertainment,1995-12-31,,Sega Game Gear,1995 <Sega Game Gear>,https://images.igdb.com/igdb/image/upload/t_cover_big/co6ykl.jpg,igdb
CAT-69636,Super Metroid,Nintendo Super Nintendo Entertainment System,1103,8292,,,,,,,,,igdb
CAT-19768,Bubsy In: Claws Encounters of the Furred Kind,Nintendo Super Nintendo Entertainment System,7804,20205,,"ATI Technologies, Inc.; Accolade, Inc.; Al Baker & Associates; Solid Software","Accolade, Inc.; Pack-In-Video Co., Ltd",,,,,,igdb
CAT-26555,Ghoul Patrol,Nintendo Super Nintendo Entertainment System,42612,16760,,,,,,,,,igdb
CAT-24310,Tetris Battle Gaiden;テトリスバトル 武闘外伝,Nintendo Super Famicom,38371,30673,,,,,,,,,igdb
CAT-19875,Kirby's Dream Course,Nintendo Super Nintendo Entertainment System,3656,9316,,"HAL Laboratory, Inc.",Nintendo,,,,,,igdb
CAT-09207,Fortune Quest Dice wo Korogase;フォーチュンクエスト ダイスをころがせ,Nintendo Super Famicom,42242,46746,,Natsume,Zamuse,,,,,,igdb
CAT-34419,Kid Klown in Crazy Chase;キッドクラウンのクレイジーチェイス,Nintendo Super Famicom,6349,14982,,,,,,,,,igdb
CAT-23923,Doom;ドゥーム,Nintendo Super Famicom,7351,20654,,,,,,,,,igdb
CAT-35471,Acrobat Mission;アクロバットミッション,Nintendo Super Famicom,46770,37841,,,,,,,,,igdb
CAT-20313,FIFA Road to World Cup 98,Nintendo Super Nintendo Entertainment System,705,11207,,EA Canada; Extended Play Productions,Electronic Arts,,,,,,igdb
CAT-01842,The Incredible Hulk,Nintendo Super Nintendo Entertainment System,368893,10622,Adventure,Edge of Reality,Sega,2008-06-05,,PlayStation 3; Wii; PC (Microsoft Windows); Xbox 360; Nintendo DS; PlayStation 2,"Jul 03, 2008 <PC (Microsoft Windows)> | Jul 03, 2008 <Wii> | Jul 04, 2008 <Wii> | Jul 17, 2008 <PlayStation 2> | Jul 18, 2008 <PlayStation 2> | Jun 05, 2008 <Nintendo DS> | Jun 05, 2008 <PlayStation 2> | Jun 05, 2008 <PlayStation 3> | Jun 05, 2008 <Wii> | Jun 05, 2008 <Xbox 360> | Jun 10, 2008 <PC (Microsoft Windows)> | Jun 12, 2008 <Nintendo DS> | Jun 12, 2008 <Xbox 360> | Jun 13, 2008 <Nintendo DS> | Jun 13, 2008 <Xbox 360> | Jun 20, 2008 <PlayStation 3> | Jun 20, 2008 <Xbox 360> | Jun 26, 2008 <PlayStation 3> | Jun 27, 2008 <PC (Microsoft Windows)>",https://images.igdb.com/igdb/image/upload/t_cover_big/co2d20.jpg,igdb
CAT-42853,SimCity,Nintendo Super Nintendo Entertainment System,208990,15035,,,,,,,,,igdb
CAT-09311,Nekketsu Tairiku Burning Heroes;熱血大陸 バーニング ヒーローズ,Nintendo Super Famicom,15935,11461,,J-Force,Enix Corporation,,,,,,igdb
CAT-19856,Lamborghini American Challenge,Nintendo Super Nintendo Entertainment System,27525,45818,,Starfish,Starfish; Ubisoft Entertainment,,,,,,igdb
CAT-19932,Super Ghouls 'n Ghosts,Nintendo Super Nintendo Entertainment System,6621,7450,,Capcom,Capcom,,,,,,igdb
CAT-55774,Zico Soccer;ジーコ サッカー,Nintendo Super Famicom,42348,37604,,,,,,,,,igdb
CAT-37220,Fighter's History;ファイターズヒストリー,Nintendo Super Famicom,8564,10486,,,,,,,,,igdb
CAT-01800,The Blues Brothers,Nintendo Super Nintendo Entertainment System,265033,8498,Platform,Titus France,Titus France; Titus Software,1991-12-31,,Commodore C64/128/MAX; Atari ST/STE; DOS; Amiga; Amstrad CPC,1991 <Amiga> | 1991 <Amstrad CPC> | 1991 <Atari ST/STE> | 1991 <Commodore C64/128/MAX> | 1991 <DOS>,https://images.igdb.com/igdb/image/upload/t_cover_big/co5ago.jpg,igdb
CAT-35384,Super Mahjong Taikai;スーパー麻雀大会,Nintendo Super Famicom,37811,38768,,,,,,,,,igdb
CAT-20394,Super Castlevania IV,Nintendo Super Nintendo Entertainment System,1124,11443,,Konami,Konami,,,,,,igdb
CAT-00088,Actraiser,Nintendo Super Nintendo Entertainment System,23597,7274,Platform,"Quintet Co., Ltd.",Macrospace,2004-09-01,,Legacy Mobile Device,"Sep 01, 2004 <Legacy Mobile Device>",https://images.igdb.com/igdb/image/upload/t_cover_big/co8i5i.jpg,igdb
CAT-21717,Ghoul Patrol;グールパトロール,Nintendo Super Famicom,42612,16760,,LucasArts Entertainment Company LLC,"JVC Musical Industries, Inc.; Victor Entertainment",,,,,,igdb
CAT-19796,Doom,Nintendo Super Nintendo Entertainment System,7351,7326,,"David A. Palmer Productions; Infinity Co., Ltd.; Nerve Software, LLC; Zenimax Media Inc; id Software",Bethesda Softworks; Softbank Corp.; id Software,,,,,,igdb
CAT-23132,Bahamut Lagoon;バハムート ラグーン,Nintendo Super Famicom,15843,15117,,Squaresoft,Square Enix; Squaresoft,,,,,,igdb
CAT-79719,Aero the Acro-Bat,Nintendo Super Nintendo Entertainment System,49256,19337,,,,,,,,,igdb
CAT-35451,Pilotwings;パイロットウイングス,Nintendo Super Famicom,9619,14727,,,,,,,,,igdb
CAT-19876,WWF Super Wrestlemania,Nintendo Super Nintendo Entertainment System,45566,3826,,"Acclaim Entertainment, Inc.; Acclaim Studios Salt Lake City","Acclaim Entertainment, Inc.; Flying Edge; LJN",,,,,,igdb
CAT-59694,Front Mission;フロントミッション,Nintendo Super Famicom,1498,6052,,,,,,,,,igdb
CAT-42918,Super Castlevania IV,Nintendo Super Nintendo Entertainment System,1124,11443,,,,,,,,,igdb
CAT-68906,Vortex,Nintendo Super Nintendo Entertainment System,210342,9146,,,,,,,,,igdb
CAT-23243,Marmalade Boy;ママレード・ボーイ,Nintendo Super Famicom,202585,28337,,Kuusou Kagaku,"Bandai Co., Ltd.",,,,,,igdb
CAT-19872,Equinox,Nintendo Super Nintendo Entertainment System,329147,13849,,Acclaim Studios Manchester,"989 Studios; Sony Music Entertainment (Japan), Inc.",,,,,,igdb
CAT-08988,Super Pinball Behind The Mask;スーパー・ピンボール ビハインド・ザ・マスク,Nintendo Super Famicom,42455,17398,,"KAZe Co., Ltd.",Meldac of Japan; Nintendo,,,,,,igdb
CAT-19846,Disney's Timon & Pumbaa's Jungle Games,Nintendo Super Nintendo Entertainment System,72032,6921,,"7th Level, Inc.; Tiertex Design Studios",Disney Interactive; THQ,,,,,,igdb
CAT-23259,Albert Odyssey;アルバートオデッセイ,Nintendo Super Famicom,15889,33881,,Sunsoft; Tokai Engineering,Sunsoft,,,,,,igdb
CAT-20388,Soul Blazer,Nintendo Super Nintendo Entertainment System,11616,13986,,"Quintet Co., Ltd.",Enix Corporation; Ubisoft Entertainment,,,,,,igdb
CAT-01869,Last Action Hero,Nintendo Super Nintendo Entertainment System,262153,5717,Hack and slash/Beat 'em up,Bits Studios; The Dome,Psygnosis; Sony Imagesoft; Tec Toy,1993-10-01,Korea,Super Nintendo Entertainment System; Sega Mega Drive/Genesis; DOS; Amiga,"1993 <Sega Mega Drive/Genesis> | 1993 [Korea] <Sega Mega Drive/Genesis> | Dec 10, 1993 <Super Nintendo Entertainment System> | Oct 1993 [Korea] <Super Nintendo Entertainment System> | 1994 [Korea] <Amiga> | 1994 [Korea] <DOS>",https://images.igdb.com/igdb/image/upload/t_cover_big/co4odq.jpg,igdb
CAT-09208,Namco Open;ナムコットオープン,Nintendo Super Famicom,84332,28372,,"TOSE Co., Ltd.",Namco,,,,,,igdb
CAT-19989,First Samurai;ファーストサムライ,Nintendo Super Famicom,71214,1371,,Vivid Image,Image Works; Kemco; Ubisoft Entertainment,,,,,,igdb
CAT-40683,International Superstar Soccer,Nintendo Super Nintendo Entertainment System,9861,6106,,,,,,,,,igdb
CAT-42951,Stunt Race FX,Nintendo Super Nintendo Entertainment System,28509,19991,,,,,,,,,igdb
CAT-19929,Lagoon,Nintendo Super Nintendo Entertainment System,42617,12945,,"Zoom, Inc.",Kemco,,,,,,igdb
CAT-37956,ActRaiser 2,Nintendo Super Nintendo Entertainment System,7704,17123,,,,,,,,,igdb
CAT-42940,Lemmings 2 The Tribes,Nintendo Super Nintendo Entertainment System,243989,18818,,,,,,,,,igdb
CAT-20371,Accele Brid;アクセルブリッド,Nintendo Super Famicom,38353,2607,,"Genki Co., Ltd.",Tomy,,,,,,igdb
CAT-20377,Super Mario World 2 Yoshi's Island,Nintendo Super Nintendo Entertainment System,1073,2866,,Nintendo EAD; SRD Co. Ltd.,Nintendo,,,,,,igdb
CAT-09016,Mystic Ark;ミスティック・アーク,Nintendo Super Famicom,42484,168,,"Produce Co., Ltd.",Enix Corporation,,,,,,igdb
CAT-36912,Gon;ゴン,Nintendo Super Famicom,97118,23077,,,,,,,,,igdb
CAT-09182,Wagyan Paradise;ワギャンパラダイス,Nintendo Super Famicom,42425,50664,Platform; Puzzle; Adventure,Namco,Namco,1994-12-16,,Super Famicom,"Dec 16, 1994 <Super Famicom>",https://images.igdb.com/igdb/image/upload/t_cover_big/co3sow.jpg,igdb
CAT-40415,King Arthur's World,Nintendo Super Nintendo Entertainment System,42506,12248,,,,,,,,,igdb
CAT-55247,Super Mario World;スーパーマリオワールド,Nintendo Super Famicom,270346,42931,,,,,,,,,igdb
CAT-20352,Tetris Attack,Nintendo Super Nintendo Entertainment System,133313,13130,,Intelligent Systems; Nintendo R&D1,Nintendo,,,,,,igdb
CAT-01822,Vortex,Nintendo Super Nintendo Entertainment System,210342,9146,Shooter; Arcade,Argonaut Games,Datamost,1982-12-31,,Apple II,1982 <Apple II>,https://images.igdb.com/igdb/image/upload/t_cover_big/co7quo.jpg,igdb
CAT-00091,Secret of Mana,Nintendo Super Nintendo Entertainment System,55092,19507,Role-playing (RPG); Adventure,Q Studios; Square Enix Business Division 8,Square Enix,2018-02-15,,PlayStation 4; PC (Microsoft Windows); PlayStation Vita,"Feb 15, 2018 <PC (Microsoft Windows)> | Feb 15, 2018 <PlayStation 4> | Feb 15, 2018 <PlayStation Vita>",https://images.igdb.com/igdb/image/upload/t_cover_big/co9a7h.jpg,igdb
CAT-60670,Stunt Race FX,Nintendo Super Nintendo Entertainment System,28509,19991,,,,,,,,,igdb
CAT-01874,Doom,Nintendo Super Nintendo Entertainment System,7351,7326,Shooter; Puzzle,id Software,Bethesda Softworks,2016-05-12,,PlayStation 4; PC (Microsoft Windows); Xbox One,"May 12, 2016 <PC (Microsoft Windows)> | May 13, 2016 <PlayStation 4> | May 13, 2016 <Xbox One>",https://images.igdb.com/igdb/image/upload/t_cover_big/co1nc7.jpg,igdb
CAT-01813,NBA All-Star Challenge,Nintendo Super Nintendo Entertainment System,49011,13862,Sport,Beam Software,LJN,1991-03-01,,Super Nintendo Entertainment System; Sega Mega Drive/Genesis; Game Boy,"Mar 01, 1991 <Game Boy> | 1992 <Sega Mega Drive/Genesis> | 1992 <Super Nintendo Entertainment System>",https://images.igdb.com/igdb/image/upload/t_cover_big/co2do5.jpg,igdb
CAT-35389,Super Birdie Rush;スーパーバーディラッシュ,Nintendo Super Famicom,37843,40040,,,,,,,,,igdb
CAT-35571,The Firemen;ザ・ファイヤーメン,Nintendo Super Famicom,42621,1160,,,,,,,,,igdb
CAT-34808,Suzuka 8 Hours;スズカエイトアワーズ,Nintendo Super Famicom,40451,12299,,,,,,,,,igdb
CAT-26982,Cutthroat Island,Nintendo Super Nintendo Entertainment System,7828,15775,,,,,,,,,igdb
CAT-20390,Mega Man X,Nintendo Super Nintendo Entertainment System,1741,9463,,Capcom,Capcom; Nintendo; iam8bit,,,,,,igdb
CAT-09202,Tetris Battle Gaiden;テトリスバトル 武闘外伝,Nintendo Super Famicom,38371,30673,,"Bullet-Proof Software, Inc.","Bullet-Proof Software, Inc.",,,,,,igdb
CAT-22645,Nekketsu Tairiku Burning Heroes;熱血大陸 バーニング ヒーローズ,Nintendo Super Famicom,15935,11461,,J-Force,Enix Corporation,,,,,,igdb
CAT-09323,Spindizzy Worlds;スピンディジーワールド,Nintendo Super Famicom,15374,4385,,ASCII Corporation; Codemasters; Electric Dreams Software,"ASCII Corporation; Activision; Arsys Software, Inc.; Codemasters; Electric Dreams Software",,,,,,igdb
CAT-61154,Super Ghouls 'n Ghosts,Nintendo Super Nintendo Entertainment System,6621,7450,,,,,,,,,igdb
CAT-23734,Snoopy Concert;スヌーピーコンサート,Nintendo Super Famicom,42383,34569,,,,,,,,,igdb
CAT-37955,Demon's Crest,Nintendo Super Nintendo Entertainment System,18067,791,,,,,,,,,igdb
CAT-09330,Slayers;スレイヤーズ,Nintendo Super Famicom,42462,8998,,"BEC Co., Ltd.","Banpresto Co., Ltd.",,,,,,igdb
CAT-55753,Mystic Ark;ミスティック・アーク,Nintendo Super Famicom,42484,168,,,,,,,,,igdb
CAT-19861,Lemmings 2 The Tribes,Nintendo Super Nintendo Entertainment System,243989,18818,,Rockstar North,SCEE Studio Liverpool; Sunsoft,,,,,,igdb
CAT-24013,Slayers;スレイヤーズ,Nintendo Super Famicom,42462,8998,,,,,,,,,igdb
CAT-09015,Ultraman;ウルトラマン,Nintendo Super Famicom,131387,40740,Fighting,"Allumer, Ltd.",Bandai,2004-05-20,,PlayStation 2,"May 20, 2004 <PlayStation 2>",https://images.igdb.com/igdb/image/upload/t_cover_big/co2fj0.jpg,igdb
CAT-19870,Jimmy Connors Pro Tennis Tour,Nintendo Super Nintendo Entertainment System,153771,5740,,Ubisoft Blue Byte,"Misawa Entertainment Co.,Ltd.; The Hit Squad; Ubisoft Entertainment",,,,,,igdb
CAT-26992,NHL 95,Nintendo Super Nintendo Entertainment System,4509,15126,,,,,,,,,igdb
CAT-60675,Kick Off 3 European Challenge,Nintendo Super Nintendo Entertainment System,45708,19591,,,,,,,,,igdb
CAT-41644,Indiana Jones Greatest Adventures,Nintendo Super Nintendo Entertainment System,10843,6329,,,,,,,,,igdb
CAT-55922,Angelique;アンジェリーク,Nintendo Super Famicom,49447,23452,,,,,,,,,igdb
CAT-40568,NHLPA Hockey '93,Nintendo Super Nintendo Entertainment System,42479,5450,,,,,,,,,igdb
CAT-19819,Jurassic Park,Nintendo Super Nintendo Entertainment System,217956,5721,,Limited Run Games; Ocean Software Ltd.,Jaleco Ltd.; Limited Run Games; Ocean Software Ltd.,,,,,,igdb
CAT-37960,Donkey Kong Country 2 Diddy's Kong Quest,Nintendo Super Nintendo Entertainment System,1092,16889,,,,,,,,,igdb
CAT-60647,Archer Maclean's Super Dropzone,Nintendo Super Nintendo Entertainment System,42637,54900,,,,,,,,,igdb
CAT-01849,Pushover,Nintendo Super Nintendo Entertainment System,327781,16767,Platform; Puzzle; Strategy; Adventure,Red Rat Software,Ocean Software; Piko Interactive,1992-12-31,,Super Nintendo Entertainment System; Atari ST/STE; PC (Microsoft Windows); DOS; Amiga,"1992 <Amiga> | 1992 <Atari ST/STE> | 1992 <DOS> | 1992 <Super Nintendo Entertainment System> | Apr 13, 2018 <PC (Microsoft Windows)>",https://images.igdb.com/igdb/image/upload/t_cover_big/co5z4a.jpg,igdb
CAT-26554,The Adventures of Mighty Max,Nintendo Super Nintendo Entertainment System,8121,3680,,,,,,,,,igdb
CAT-19890,Eek! the Cat,Nintendo Super Nintendo Entertainment System,42613,19221,,CTA Developments,Ocean Software Ltd.,,,,,,igdb
CAT-36963,Super Metroid;スーパーメトロイド,Nintendo Super Famicom,1103,8292,,,,,,,,,igdb
CAT-01871,Paperboy 2,Nintendo Super Nintendo Entertainment System,198845,17563,Arcade,Tengen,Mindscape,1992-04-01,,Game Boy,"Apr 01, 1992 <Game Boy> | Jun 01, 1992 <Game Boy>",https://images.igdb.com/igdb/image/upload/t_cover_big/co9i07.jpg,igdb
