edition_id,title_primary,platform,gb_game_id,igdb_game_id,wd_qid,wd_label
CAT-42775,Disney's Beauty and the Beast,Nintendo Super Nintendo Entertainment System,30534,280811,,
CAT-20585,Super Dunk Star;スーパーダンクスター,Nintendo Super Famicom,38745,42270,,
CAT-59715,Populous;ポピュラス,Nintendo Super Famicom,6210,353713,,
CAT-20329,Rise of the Robots,Nintendo Super Nintendo Entertainment System,9847,4259,,
CAT-00094,Soul Blazer,Nintendo Super Nintendo Entertainment System,13986,11616,,
CAT-09009,Natsuki Crisis Battle;なつきクライシスバトル,Nintendo Super Famicom,28375,38210,,
CAT-42657,Stunt Race FX,Nintendo Super Nintendo Entertainment System,19991,28509,,
CAT-20325,Young Merlin,Nintendo Super Nintendo Entertainment System,14108,11665,,
CAT-01798,Super Star Wars Return of the Jedi,Nintendo Super Nintendo Entertainment System,4692,48939,,
CAT-26683,Lemmings 2 The Tribes,Nintendo Super Nintendo Entertainment System,18818,243989,,
CAT-26983,Lagoon,Nintendo Super Nintendo Entertainment System,12945,42617,,
CAT-42919,Super Tennis,Nintendo Super Nintendo Entertainment System,18664,81523,,
CAT-26991,Young Merlin,Nintendo Super Nintendo Entertainment System,14108,11665,,
CAT-35405,Lagoon;ラグーン,Nintendo Super Famicom,12945,42617,,
CAT-35488,Spindizzy Worlds;スピンディジーワールド,Nintendo Super Famicom,4385,15374,,
CAT-69678,Super Mario World,Nintendo Super Nintendo Entertainment System,1334,270346,,
CAT-42926,Street Fighter Alpha 2,Nintendo Super Nintendo Entertainment System,19134,243453,,
CAT-09101,Super Mahjong Taikai;スーパー麻雀大会,Nintendo Super Famicom,38768,37811,,
CAT-19760,Killer Instinct,Nintendo Super Nintendo Entertainment System,18484,10354,,
CAT-26670,Revolution X,Nintendo Super Nintendo Entertainment System,12829,20298,,
CAT-20592,Zico Soccer;ジーコ サッカー,Nintendo Super Famicom,37604,42348,,
CAT-19779,Theme Park,Nintendo Super Nintendo Entertainment System,6562,23091,,
CAT-19864,Super Battletank 2,Nintendo Super Nintendo Entertainment System,32829,38425,,
CAT-34406,Street Fighter II,Nintendo Super Nintendo Entertainment System,6665,231006,,
CAT-61149,Izzy's Quest for the Olympic Rings,Nintendo Super Nintendo Entertainment System,13750,4455,,
CAT-59603,Fortune Quest Dice wo Korogase;フォーチュンクエスト ダイスをころがせ,Nintendo Super Famicom,46746,42242,,
CAT-55365,Super Puyo Puyo;す〜ぱ〜ぷよぷよ,Nintendo Super Famicom,,42406,,
CAT-08985,Angelique;アンジェリーク,Nintendo Super Famicom,23452,49447,,
CAT-42321,Pinball Fantasies,Nintendo Super Nintendo Entertainment System,12347,242310,,
CAT-34752,Disney's The Lion King;ライオンキング,Nintendo Super Famicom,19921,198801,,
CAT-19747,Urban Strike The Sequel to Jungle Strike,Nintendo Super Nintendo Entertainment System,9336,4492,,
CAT-19928,F1 Pole Position 2,Nintendo Super Nintendo Entertainment System,38982,42557,,
CAT-34745,Mario & Wario;マリオとワリオ,Nintendo Super Famicom,22862,1709,,
CAT-19888,Pilotwings,Nintendo Super Nintendo Entertainment System,14727,9619,,
CAT-19764,Williams Arcade's Greatest Hits,Nintendo Super Nintendo Entertainment System,2851,287084,,
CAT-79413,Terranigma,Nintendo Super Nintendo Entertainment System,13828,9633,,
CAT-40592,Aaahh!!! Real Monsters,Nintendo Super Nintendo Entertainment System,17044,5339,,
CAT-26506,Terranigma,Nintendo Super Nintendo Entertainment System,13828,9633,,
CAT-20317,NHLPA Hockey '93,Nintendo Super Nintendo Entertainment System,5450,42479,,
CAT-09227,Super Birdie Rush;スーパーバーディラッシュ,Nintendo Super Famicom,40040,37843,,
CAT-22861,Battle Pinball;バトルピンボール,Nintendo Super Famicom,37946,174187,,
CAT-38562,Angelique;アンジェリーク,Nintendo Super Famicom,23452,49447,,
CAT-42333,Jimmy Connors Pro Tennis Tour,Nintendo Super Nintendo Entertainment System,5740,153771,,
CAT-19743,Terranigma,Nintendo Super Nintendo Entertainment System,13828,9633,,
CAT-37946,Secret of Mana,Nintendo Super Nintendo Entertainment System,19507,55092,,
CAT-43013,Donkey Kong Country 2 Diddy's Kong Quest,Nintendo Super Nintendo Entertainment System,16889,1092,,
CAT-21685,Fortune Quest Dice wo Korogase;フォーチュンクエスト ダイスをころがせ,Nintendo Super Famicom,46746,42242,,
CAT-60599,Stunt Race FX,Nintendo Super Nintendo Entertainment System,19991,28509,,
CAT-19772,Super Tennis,Nintendo Super Nintendo Entertainment System,18664,81523,,
CAT-20357,Tiny Toon Adventures Buster Busts Loose!,Nintendo Super Nintendo Entertainment System,9441,8050,,
CAT-19917,Donkey Kong Country 2 Diddy's Kong Quest,Nintendo Super Nintendo Entertainment System,16889,1092,,
CAT-09257,Albert Odyssey;アルバートオデッセイ,Nintendo Super Famicom,33881,15889,,
CAT-20321,NHL 95,Nintendo Super Nintendo Entertainment System,15126,4509,,
CAT-01835,Plok,Nintendo Super Nintendo Entertainment System,4182,28389,,
CAT-42332,WWF Super Wrestlemania,Nintendo Super Nintendo Entertainment System,3826,45566,,
CAT-19787,Stunt Race FX,Nintendo Super Nintendo Entertainment System,19991,28509,,
CAT-42714,Claymates,Nintendo Super Nintendo Entertainment System,1607,42623,,
CAT-37931,Super Mario World 2 Yoshi's island,Nintendo Super Nintendo Entertainment System,2866,1073,,
CAT-35431,Jurassic Park;ジュラシック・パーク,Nintendo Super Famicom,5721,217956,,
CAT-36843,ActRaiser;アクトレイザー,Nintendo Super Famicom,7274,23597,,
CAT-19925,Disney's Aladdin,Nintendo Super Nintendo Entertainment System,19944,198669,,
CAT-35514,Batman Forever;バットマン フォーエヴァー,Nintendo Super Famicom,10020,198998,,
CAT-19812,Super Punch-Out!!,Nintendo Super Nintendo Entertainment System,6029,9151,,
CAT-26587,Young Merlin,Nintendo Super Nintendo Entertainment System,14108,11665,,
CAT-59637,Super Bomberman;スーパーボンバーマン,Nintendo Super Famicom,11992,198028,,
CAT-01802,Total Carnage,Nintendo Super Nintendo Entertainment System,11061,196441,,
CAT-60534,Populous;ポピュラス,Nintendo Super Famicom,6210,353713,,
CAT-35628,Feda The Emblem Of Justice;フェーダ エンブレム・オブ・ジャスティス,Nintendo Super Famicom,35998,42555,,
CAT-43017,Super Mario World 2 Yoshi's Island,Nintendo Super Nintendo Entertainment System,2866,1073,,
CAT-26558,NHL 95,Nintendo Super Nintendo Entertainment System,15126,4509,,
CAT-24250,GP-1,Nintendo Super Famicom,36333,18613,,
CAT-26604,Mortal Kombat 3,Nintendo Super Nintendo Entertainment System,1434,284101,,
CAT-00085,Terranigma,Nintendo Super Nintendo Entertainment System,13828,9633,,
CAT-40407,Tiny Toon Adventures Buster Busts Loose!,Nintendo Super Nintendo Entertainment System,9441,8050,,
CAT-20334,The Adventures of Mighty Max,Nintendo Super Nintendo Entertainment System,3680,8121,,
CAT-42349,Micro Machines 2 Turbo Tournament,Nintendo Super Nintendo Entertainment System,20350,228792,,
CAT-35420,Dragon's Earth;ドラゴンズ・アース,Nintendo Super Famicom,46015,42254,,
CAT-23191,Super Trump Collection;スーパートランプコレクション,Nintendo Super Famicom,53407,42221,,
CAT-55869,Populous;ポピュラス,Nintendo Super Famicom,6210,353713,,
CAT-20281,SimCity ;シムシティ,Nintendo Super Famicom,37620,208990,,
CAT-26545,Parodius,Nintendo Super Nintendo Entertainment System,810,174910,,
CAT-19922,Disney's Beauty and the Beast,Nintendo Super Nintendo Entertainment System,30534,280811,,
CAT-42653,Tetris Attack,Nintendo Super Nintendo Entertainment System,13130,133313,,
CAT-22935,Dekitate High School;できたてハイスクール,Nintendo Super Famicom,46822,44418,,
CAT-60682,Vortex,Nintendo Super Nintendo Entertainment System,9146,210342,,
CAT-01830,SimCity,Nintendo Super Nintendo Entertainment System,15035,208990,,
CAT-19869,Tetris & Dr Mario,Nintendo Super Nintendo Entertainment System,6805,14531,,
CAT-69626,Super Metroid,Nintendo Super Nintendo Entertainment System,8292,1103,,
CAT-26981,Killer Instinct,Nintendo Super Nintendo Entertainment System,18484,10354,,
CAT-01821,Cutthroat Island,Nintendo Super Nintendo Entertainment System,15775,7828,,
CAT-69636,Super Metroid,Nintendo Super Nintendo Entertainment System,8292,1103,,
CAT-19768,Bubsy In: Claws Encounters of the Furred Kind,Nintendo Super Nintendo Entertainment System,20205,7804,,
CAT-26555,Ghoul Patrol,Nintendo Super Nintendo Entertainment System,16760,42612,,
CAT-24310,Tetris Battle Gaiden;テトリスバトル 武闘外伝,Nintendo Super Famicom,30673,38371,,
CAT-19875,Kirby's Dream Course,Nintendo Super Nintendo Entertainment System,9316,3656,,
CAT-09207,Fortune Quest Dice wo Korogase;フォーチュンクエスト ダイスをころがせ,Nintendo Super Famicom,46746,42242,,
CAT-34419,Kid Klown in Crazy Chase;キッドクラウンのクレイジーチェイス,Nintendo Super Famicom,14982,6349,,
CAT-23923,Doom;ドゥーム,Nintendo Super Famicom,20654,7351,,
CAT-35471,Acrobat Mission;アクロバットミッション,Nintendo Super Famicom,37841,46770,,
CAT-20313,FIFA Road to World Cup 98,Nintendo Super Nintendo Entertainment System,11207,705,,
CAT-01842,The Incredible Hulk,Nintendo Super Nintendo Entertainment System,10622,368893,,
CAT-42853,SimCity,Nintendo Super Nintendo Entertainment System,15035,208990,,
CAT-09311,Nekketsu Tairiku Burning Heroes;熱血大陸 バーニング ヒーローズ,Nintendo Super Famicom,11461,15935,,
CAT-19856,Lamborghini American Challenge,Nintendo Super Nintendo Entertainment System,45818,27525,,
CAT-19932,Super Ghouls 'n Ghosts,Nintendo Super Nintendo Entertainment System,7450,6621,,
CAT-55774,Zico Soccer;ジーコ サッカー,Nintendo Super Famicom,37604,42348,,
CAT-37220,Fighter's History;ファイターズヒストリー,Nintendo Super Famicom,10486,8564,,
CAT-01800,The Blues Brothers,Nintendo Super Nintendo Entertainment System,8498,265033,,
CAT-35384,Super Mahjong Taikai;スーパー麻雀大会,Nintendo Super Famicom,38768,37811,,
CAT-20394,Super Castlevania IV,Nintendo Super Nintendo Entertainment System,11443,1124,,
CAT-00088,Actraiser,Nintendo Super Nintendo Entertainment System,7274,23597,,
CAT-21717,Ghoul Patrol;グールパトロール,Nintendo Super Famicom,16760,42612,,
CAT-19796,Doom,Nintendo Super Nintendo Entertainment System,7326,7351,,
CAT-23132,Bahamut Lagoon;バハムート ラグーン,Nintendo Super Famicom,15117,15843,,
CAT-79719,Aero the Acro-Bat,Nintendo Super Nintendo Entertainment System,19337,49256,,
CAT-35451,Pilotwings;パイロットウイングス,Nintendo Super Famicom,14727,9619,,
CAT-19876,WWF Super Wrestlemania,Nintendo Super Nintendo Entertainment System,3826,45566,,
CAT-59694,Front Mission;フロントミッション,Nintendo Super Famicom,6052,1498,,
CAT-42918,Super Castlevania IV,Nintendo Super Nintendo Entertainment System,11443,1124,,
CAT-68906,Vortex,Nintendo Super Nintendo Entertainment System,9146,210342,,
CAT-23243,Marmalade Boy;ママレード・ボーイ,Nintendo Super Famicom,28337,202585,,
CAT-19872,Equinox,Nintendo Super Nintendo Entertainment System,13849,329147,,
CAT-08988,Super Pinball Behind The Mask;スーパー・ピンボール ビハインド・ザ・マスク,Nintendo Super Famicom,17398,42455,,
CAT-19846,Disney's Timon & Pumbaa's Jungle Games,Nintendo Super Nintendo Entertainment System,6921,72032,,
CAT-23259,Albert Odyssey;アルバートオデッセイ,Nintendo Super Famicom,33881,15889,,
CAT-20388,Soul Blazer,Nintendo Super Nintendo Entertainment System,13986,11616,,
CAT-01869,Last Action Hero,Nintendo Super Nintendo Entertainment System,5717,262153,,
CAT-09208,Namco Open;ナムコットオープン,Nintendo Super Famicom,28372,84332,,
CAT-19989,First Samurai;ファーストサムライ,Nintendo Super Famicom,1371,71214,,
CAT-40683,International Superstar Soccer,Nintendo Super Nintendo Entertainment System,6106,9861,,
CAT-42951,Stunt Race FX,Nintendo Super Nintendo Entertainment System,19991,28509,,
CAT-19929,Lagoon,Nintendo Super Nintendo Entertainment System,12945,42617,,
CAT-37956,ActRaiser 2,Nintendo Super Nintendo Entertainment System,17123,7704,,
CAT-42940,Lemmings 2 The Tribes,Nintendo Super Nintendo Entertainment System,18818,243989,,
CAT-20371,Accele Brid;アクセルブリッド,Nintendo Super Famicom,2607,38353,,
CAT-20377,Super Mario World 2 Yoshi's Island,Nintendo Super Nintendo Entertainment System,2866,1073,,
CAT-09016,Mystic Ark;ミスティック・アーク,Nintendo Super Famicom,168,42484,,
CAT-36912,Gon;ゴン,Nintendo Super Famicom,23077,97118,,
CAT-09182,Wagyan Paradise;ワギャンパラダイス,Nintendo Super Famicom,50664,42425,,
CAT-40415,King Arthur's World,Nintendo Super Nintendo Entertainment System,12248,42506,,
CAT-55247,Super Mario World;スーパーマリオワールド,Nintendo Super Famicom,42931,270346,,
CAT-20352,Tetris Attack,Nintendo Super Nintendo Entertainment System,13130,133313,,
CAT-01822,Vortex,Nintendo Super Nintendo Entertainment System,9146,210342,,
CAT-00091,Secret of Mana,Nintendo Super Nintendo Entertainment System,19507,55092,,
CAT-60670,Stunt Race FX,Nintendo Super Nintendo Entertainment System,19991,28509,,
CAT-01874,Doom,Nintendo Super Nintendo Entertainment System,7326,7351,,
CAT-01813,NBA All-Star Challenge,Nintendo Super Nintendo Entertainment System,13862,49011,,
CAT-35389,Super Birdie Rush;スーパーバーディラッシュ,Nintendo Super Famicom,40040,37843,,
CAT-35571,The Firemen;ザ・ファイヤーメン,Nintendo Super Famicom,1160,42621,,
CAT-34808,Suzuka 8 Hours;スズカエイトアワーズ,Nintendo Super Famicom,12299,40451,,
CAT-26982,Cutthroat Island,Nintendo Super Nintendo Entertainment System,15775,7828,,
CAT-20390,Mega Man X,Nintendo Super Nintendo Entertainment System,9463,1741,,
CAT-09202,Tetris Battle Gaiden;テトリスバトル 武闘外伝,Nintendo Super Famicom,30673,38371,,
CAT-22645,Nekketsu Tairiku Burning Heroes;熱血大陸 バーニング ヒーローズ,Nintendo Super Famicom,11461,15935,,
CAT-09323,Spindizzy Worlds;スピンディジーワールド,Nintendo Super Famicom,4385,15374,,
CAT-61154,Super Ghouls 'n Ghosts,Nintendo Super Nintendo Entertainment System,7450,6621,,
CAT-23734,Snoopy Concert;スヌーピーコンサート,Nintendo Super Famicom,34569,42383,,
CAT-37955,Demon's Crest,Nintendo Super Nintendo Entertainment System,791,18067,,
CAT-09330,Slayers;スレイヤーズ,Nintendo Super Famicom,8998,42462,,
CAT-55753,Mystic Ark;ミスティック・アーク,Nintendo Super Famicom,168,42484,,
CAT-19861,Lemmings 2 The Tribes,Nintendo Super Nintendo Entertainment System,18818,243989,,
CAT-24013,Slayers;スレイヤーズ,Nintendo Super Famicom,8998,42462,,
CAT-09015,Ultraman;ウルトラマン,Nintendo Super Famicom,40740,131387,,
CAT-19870,Jimmy Connors Pro Tennis Tour,Nintendo Super Nintendo Entertainment System,5740,153771,,
CAT-26992,NHL 95,Nintendo Super Nintendo Entertainment System,15126,4509,,
CAT-60675,Kick Off 3 European Challenge,Nintendo Super Nintendo Entertainment System,19591,45708,,
CAT-41644,Indiana Jones Greatest Adventures,Nintendo Super Nintendo Entertainment System,6329,10843,,
CAT-55922,Angelique;アンジェリーク,Nintendo Super Famicom,23452,49447,,
CAT-40568,NHLPA Hockey '93,Nintendo Super Nintendo Entertainment System,5450,42479,,
CAT-19819,Jurassic Park,Nintendo Super Nintendo Entertainment System,5721,217956,,
CAT-37960,Donkey Kong Country 2 Diddy's Kong Quest,Nintendo Super Nintendo Entertainment System,16889,1092,,
CAT-60647,Archer Maclean's Super Dropzone,Nintendo Super Nintendo Entertainment System,54900,42637,,
CAT-01849,Pushover,Nintendo Super Nintendo Entertainment System,16767,327781,,
CAT-26554,The Adventures of Mighty Max,Nintendo Super Nintendo Entertainment System,3680,8121,,
CAT-19890,Eek! the Cat,Nintendo Super Nintendo Entertainment System,19221,42613,,
CAT-36963,Super Metroid;スーパーメトロイド,Nintendo Super Famicom,8292,1103,,
CAT-01871,Paperboy 2,Nintendo Super Nintendo Entertainment System,17563,198845,,
